
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0473 * (normalized) From_Sanger
 +       0.397  * (normalized) Fingerprint_860
 +       0.2469 * (normalized) Fingerprint_835
 +       0.0247 * (normalized) Fingerprint_834
 +       0.1773 * (normalized) Fingerprint_833
 -       0.1144 * (normalized) Fingerprint_830
 +       0.1692 * (normalized) Fingerprint_829
 +       0.1673 * (normalized) Fingerprint_828
 +       0.2081 * (normalized) Fingerprint_827
 +       0.2741 * (normalized) Fingerprint_826
 +       0.1994 * (normalized) Fingerprint_825
 +       0.1229 * (normalized) Fingerprint_824
 +       0.0432 * (normalized) Fingerprint_822
 -       0.0162 * (normalized) Fingerprint_821
 +       0.0588 * (normalized) Fingerprint_820
 +       0.2182 * (normalized) Fingerprint_819
 -       0.0869 * (normalized) Fingerprint_818
 -       0.0815 * (normalized) Fingerprint_813
 +       0.0544 * (normalized) Fingerprint_812
 +       0.0811 * (normalized) Fingerprint_809
 -       0.1072 * (normalized) Fingerprint_806
 +       0.2082 * (normalized) Fingerprint_804
 +       0.0867 * (normalized) Fingerprint_803
 +       0.1169 * (normalized) Fingerprint_801
 -       0.0357 * (normalized) Fingerprint_800
 +       0.1236 * (normalized) Fingerprint_799
 +       0.0639 * (normalized) Fingerprint_798
 -       0.0446 * (normalized) Fingerprint_797
 +       0.1225 * (normalized) Fingerprint_792
 -       0.0166 * (normalized) Fingerprint_791
 +       0.0019 * (normalized) Fingerprint_788
 -       0.2976 * (normalized) Fingerprint_785
 -       0.0017 * (normalized) Fingerprint_784
 +       0.119  * (normalized) Fingerprint_780
 -       0.0652 * (normalized) Fingerprint_779
 +       0.0793 * (normalized) Fingerprint_776
 -       0.0998 * (normalized) Fingerprint_714
 -       0.0081 * (normalized) Fingerprint_712
 +       0.1869 * (normalized) Fingerprint_710
 -       0.1039 * (normalized) Fingerprint_709
 -       0.0402 * (normalized) Fingerprint_707
 +       0.1783 * (normalized) Fingerprint_705
 -       0.0047 * (normalized) Fingerprint_704
 -       0.1198 * (normalized) Fingerprint_702
 -       0.0484 * (normalized) Fingerprint_698
 +       0.0839 * (normalized) Fingerprint_697
 +       0.2721 * (normalized) Fingerprint_687
 -       0.0689 * (normalized) Fingerprint_686
 +       0.0035 * (normalized) Fingerprint_679
 -       0.1239 * (normalized) Fingerprint_677
 +       0.0152 * (normalized) Fingerprint_676
 +       0.0152 * (normalized) Fingerprint_674
 +       0.0295 * (normalized) Fingerprint_673
 +       0.0105 * (normalized) Fingerprint_672
 +       0.005  * (normalized) Fingerprint_669
 -       0.0225 * (normalized) Fingerprint_667
 +       0.0043 * (normalized) Fingerprint_659
 +       0.0151 * (normalized) Fingerprint_658
 -       0.0029 * (normalized) Fingerprint_650
 +       0.4349 * (normalized) Fingerprint_648
 -       0.0502 * (normalized) Fingerprint_647
 -       0.0465 * (normalized) Fingerprint_646
 -       0.0328 * (normalized) Fingerprint_644
 +       0.0141 * (normalized) Fingerprint_643
 +       0.1086 * (normalized) Fingerprint_635
 -       0.077  * (normalized) Fingerprint_629
 -       0.1727 * (normalized) Fingerprint_625
 -       0.0574 * (normalized) Fingerprint_617
 -       0.0801 * (normalized) Fingerprint_611
 +       0.0801 * (normalized) Fingerprint_588
 +       0.0613 * (normalized) Fingerprint_576
 +       0.0142 * (normalized) Fingerprint_363
 +       0.0254 * (normalized) PKA_113_ASA
 +       0.0214 * (normalized) PKA_113_VOL
 -       0.0137 * (normalized) PKA_123_T
 -       0.0137 * (normalized) PKA_123_T_EXP
 +       0.0164 * (normalized) PKA_194_EXP
 +       0.0196 * (normalized) PKA_214_B62
 -       0.0088 * (normalized) PKA_243_ENG
 +       0.0112 * (normalized) MUT_CAMK1G_CSV
 +       0.0253 * (normalized) MUT_ROR1_EXP
 -       0.0064 * (normalized) CNV_ROCK2_gain
 +       0.0156 * (normalized) REC_R_HSA_176298
 -       0.0077 * (normalized) REC_R_HSA_176298_EXP
 -       0.0043 * (normalized) REC_R_HSA_5140741_EXP
 -       0.003  * (normalized) REC_R_HSA_5218819_EXP
 -       0.0009 * (normalized) PWY_R_HSA_166166_CSV
 -       0.0017 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0259 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0085 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0044 * (normalized) PWY_R_HSA_6811558
 -       0.0009 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.012  * (normalized) GO_0005977_CSV
 +       0.0117 * (normalized) GO_0007049
 -       0.0294 * (normalized) GO_0007059_EXP
 -       0.0094 * (normalized) GO_0019827_EXP
 -       0.0026 * (normalized) GO_0031032
 -       0.0083 * (normalized) GO_0032007_CSV
 -       0.008  * (normalized) GO_0043154
 +       0.0062 * (normalized) GO_0045785_EXP
 +       0.0116 * (normalized) GO_0060271_CSV
 -       0.0067 * (normalized) GO_0060444
 -       0.0172 * (normalized) GO_0070266
 +       0.0132 * (normalized) SFAM_CAMK1_CSV
 +       0.0232 * (normalized) SFAM_InsR_CSV
 -       0.0157 * (normalized) SFAM_Other_Unique_CSV
 -       0.0112 * (normalized) SFAM_TSSK
 -       0.0022 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.038  * (normalized) EXP_CDKL2
 -       0.0309 * (normalized) EXP_CDC42BPB
 -       0.0194 * (normalized) EXP_PKN2
 -       0.0135 * (normalized) EXP_DCLK3
 +       0.0009 * (normalized) EXP_EIF2AK1
 +       0.0162 * (normalized) EXP_LMTK2
 -       0.0202 * (normalized) PKA_102_CSV_X_Fingerprint_714
 +       0.0206 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0803 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0496 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0206 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0349 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.0553 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0166 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0593 * (normalized) PKA_187_B62_X_Fingerprint_826
 +       0.0019 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0462 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0192 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0551 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.0498 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0094 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0387 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0572 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0019 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0201 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0371 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0292 * (normalized) PKA_229_EXP_X_Fingerprint_576
 -       0.0227 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0268 * (normalized) PKA_244_ENG_X_Fingerprint_576
 -       0.0034 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0457 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0042 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0757 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.011  * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0141 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0201 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0501 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0465 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0688 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0088 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0246 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0276 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0586 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0215 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0289 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0161 * (normalized) PKA_293_X_Fingerprint_611
 +       0.0119 * (normalized) PKA_293_X_Fingerprint_647
 -       0.0279 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.02   * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0264 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0054 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0084 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0243 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0224 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0285 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.003  * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0369 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0054 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0149 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0006 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0023 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0258 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0251 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0073 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.0086 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.007  * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0159 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0058 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0156 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.0021 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0155 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0267 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0184 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0057 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0076 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0152 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0113 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0447 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0282 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0031 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0395 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0006 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0203 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0084 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0042 * (normalized) GO_0000082_X_GO_0010629
 -       0.0393 * (normalized) GO_0000082_X_GO_0070059
 -       0.0162 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 -       0.0157 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0058 * (normalized) GO_0006955_X_GO_0023014
 +       0.0017 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 -       0.0014 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0115 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0051 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0092 * (normalized) GO_0030324_X_GO_0048675
 -       0.0227 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0001 * (normalized) GO_0031098_X_GO_0043276
 -       0.0456 * (normalized) GO_0031098_X_GO_0045059
 +       0.0074 * (normalized) GO_0043405_X_GO_0051259
 +       0.0129 * (normalized) GO_0060045_X_GO_2001237
 +       0.6088



Number of kernel evaluations: 1230759924 (23.168% cached)

Time taken to build model: 819.17 seconds

Time taken to test model on training data: 0.63 seconds

=== Error on training data ===

Correlation coefficient                  0.698 
Mean absolute error                      1.102 
Root mean squared error                  1.5208
Relative absolute error                 65.8918 %
Root relative squared error             72.0099 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 4465.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.6859
Mean absolute error                      1.1345
Root mean squared error                  1.5469
Relative absolute error                 67.8307 %
Root relative squared error             73.2437 %
Total Number of Instances             9205     

