
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0501 * (normalized) From_Sanger
 +       0.2537 * (normalized) Fingerprint_860
 +       0.184  * (normalized) Fingerprint_835
 +       0.0052 * (normalized) Fingerprint_834
 +       0.1156 * (normalized) Fingerprint_833
 -       0.087  * (normalized) Fingerprint_830
 +       0.0721 * (normalized) Fingerprint_829
 +       0.1431 * (normalized) Fingerprint_828
 +       0.0861 * (normalized) Fingerprint_827
 +       0.1811 * (normalized) Fingerprint_826
 +       0.1414 * (normalized) Fingerprint_825
 +       0.0567 * (normalized) Fingerprint_824
 +       0.0492 * (normalized) Fingerprint_822
 -       0.0227 * (normalized) Fingerprint_821
 +       0.0643 * (normalized) Fingerprint_820
 +       0.1394 * (normalized) Fingerprint_819
 -       0.075  * (normalized) Fingerprint_818
 -       0.1018 * (normalized) Fingerprint_813
 +       0.0415 * (normalized) Fingerprint_812
 +       0.0337 * (normalized) Fingerprint_809
 -       0.1153 * (normalized) Fingerprint_806
 +       0.088  * (normalized) Fingerprint_804
 +       0.0461 * (normalized) Fingerprint_803
 +       0.1022 * (normalized) Fingerprint_801
 -       0.02   * (normalized) Fingerprint_800
 +       0.0848 * (normalized) Fingerprint_799
 +       0.0452 * (normalized) Fingerprint_798
 -       0.0637 * (normalized) Fingerprint_797
 +       0.0161 * (normalized) Fingerprint_792
 -       0.01   * (normalized) Fingerprint_791
 +       0.0062 * (normalized) Fingerprint_788
 -       0.0886 * (normalized) Fingerprint_785
 +       0.0097 * (normalized) Fingerprint_784
 +       0.1029 * (normalized) Fingerprint_780
 -       0.0386 * (normalized) Fingerprint_779
 +       0.0541 * (normalized) Fingerprint_776
 -       0.0617 * (normalized) Fingerprint_714
 -       0.0131 * (normalized) Fingerprint_712
 +       0.141  * (normalized) Fingerprint_710
 -       0.0637 * (normalized) Fingerprint_709
 -       0.0562 * (normalized) Fingerprint_707
 +       0.1267 * (normalized) Fingerprint_705
 +       0.0017 * (normalized) Fingerprint_704
 -       0.0803 * (normalized) Fingerprint_702
 -       0.0358 * (normalized) Fingerprint_698
 +       0.0713 * (normalized) Fingerprint_697
 +       0.2166 * (normalized) Fingerprint_687
 -       0.0196 * (normalized) Fingerprint_686
 +       0.0325 * (normalized) Fingerprint_679
 -       0.0999 * (normalized) Fingerprint_677
 +       0.0095 * (normalized) Fingerprint_676
 -       0.0088 * (normalized) Fingerprint_674
 +       0.0101 * (normalized) Fingerprint_673
 +       0.0058 * (normalized) Fingerprint_672
 -       0.0098 * (normalized) Fingerprint_669
 -       0.0192 * (normalized) Fingerprint_667
 +       0.0236 * (normalized) Fingerprint_659
 +       0.0052 * (normalized) Fingerprint_658
 -       0.0025 * (normalized) Fingerprint_650
