
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0662 * (normalized) Fingerprint_860
 +       0.1598 * (normalized) Fingerprint_835
 +       0.0334 * (normalized) Fingerprint_833
 +       0.0493 * (normalized) Fingerprint_829
 +       0.1259 * (normalized) Fingerprint_828
 +       0.0419 * (normalized) Fingerprint_825
 -       0.045  * (normalized) Fingerprint_824
 +       0.0029 * (normalized) Fingerprint_821
 +       0.0102 * (normalized) Fingerprint_820
 +       0.0546 * (normalized) Fingerprint_819
 -       0.069  * (normalized) Fingerprint_813
 -       0.138  * (normalized) Fingerprint_806
 +       0.0161 * (normalized) Fingerprint_799
 -       0.0549 * (normalized) Fingerprint_797
 +       0.0332 * (normalized) Fingerprint_782
 +       0.0903 * (normalized) Fingerprint_780
 -       0.0249 * (normalized) Fingerprint_779
 +       0.0152 * (normalized) Fingerprint_776
 -       0.0284 * (normalized) Fingerprint_712
 +       0.0711 * (normalized) Fingerprint_710
 -       0.038  * (normalized) Fingerprint_707
 -       0.0568 * (normalized) Fingerprint_705
 -       0.0183 * (normalized) Fingerprint_702
 +       0.0306 * (normalized) Fingerprint_696
 +       0.0547 * (normalized) Fingerprint_687
 +       0.0477 * (normalized) Fingerprint_676
 +       0.0149 * (normalized) Fingerprint_656
 +       0.039  * (normalized) Fingerprint_650
 -       0.0396 * (normalized) Fingerprint_646
 -       0.0314 * (normalized) Fingerprint_644
 -       0.0322 * (normalized) Fingerprint_611
 -       0.0221 * (normalized) Fingerprint_576
 +       0.0291 * (normalized) PKA_145_HYD
 -       0.0192 * (normalized) PKA_224_EXP
 -       0.0013 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0336 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0127 * (normalized) GO_0001570
 +       0.0074 * (normalized) GO_0007399_CSV
 +       0.0202 * (normalized) GO_0051301_EXP
 +       0.0088 * (normalized) GO_0071407
 +       0.0206 * (normalized) SFAM_ALK
 +       0.023  * (normalized) SFAM_ALK_EXP
 -       0.0176 * (normalized) EXP_HASPIN
 -       0.0079 * (normalized) EXP_TP53RK
 -       0.005  * (normalized) EXP_NUAK2
 -       0.0012 * (normalized) EXP_TSSK3
 +       0.0203 * (normalized) EXP_TNK1
 +       0.0331 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0156 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0176 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0231 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0174 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.0265 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.0697 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0146 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.014  * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0097 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0146 * (normalized) PKA_160_X_Fingerprint_776
 +       0.012  * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0408 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.008  * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0064 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.006  * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0132 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0087 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0063 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.012  * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0209 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0055 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0045 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.017  * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0266 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0086 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0094 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0045 * (normalized) EXP_CDK6_X_EXP_CCNG2
