
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0386 * (normalized) Fingerprint_860
 +       0.0992 * (normalized) Fingerprint_835
 +       0.0191 * (normalized) Fingerprint_833
 +       0.0207 * (normalized) Fingerprint_829
 +       0.0939 * (normalized) Fingerprint_828
 +       0.0223 * (normalized) Fingerprint_825
 -       0.0509 * (normalized) Fingerprint_824
 -       0.0019 * (normalized) Fingerprint_821
 +       0.0116 * (normalized) Fingerprint_820
 +       0.0595 * (normalized) Fingerprint_819
 -       0.0523 * (normalized) Fingerprint_813
 -       0.085  * (normalized) Fingerprint_806
 +       0.0264 * (normalized) Fingerprint_799
 -       0.0617 * (normalized) Fingerprint_797
 +       0.0495 * (normalized) Fingerprint_782
 +       0.0848 * (normalized) Fingerprint_780
 -       0.0149 * (normalized) Fingerprint_779
 +       0.0313 * (normalized) Fingerprint_776
 -       0.0396 * (normalized) Fingerprint_712
 +       0.0403 * (normalized) Fingerprint_710
 -       0.0179 * (normalized) Fingerprint_707
 -       0.0942 * (normalized) Fingerprint_705
 -       0.0182 * (normalized) Fingerprint_702
 +       0.0297 * (normalized) Fingerprint_696
 +       0.0683 * (normalized) Fingerprint_687
 +       0.0295 * (normalized) Fingerprint_676
 -       0.0282 * (normalized) Fingerprint_656
 +       0.0323 * (normalized) Fingerprint_650
 -       0.0339 * (normalized) Fingerprint_646
 -       0.0293 * (normalized) Fingerprint_644
 -       0.0345 * (normalized) Fingerprint_611
 -       0.0125 * (normalized) Fingerprint_576
 +       0.0196 * (normalized) PKA_145_HYD
 -       0.021  * (normalized) PKA_224_EXP
 +       0.0004 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0243 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0032 * (normalized) GO_0001570
 +       0.0035 * (normalized) GO_0007399_CSV
 +       0.0118 * (normalized) GO_0051301_EXP
 +       0.0152 * (normalized) GO_0071407
 +       0.0111 * (normalized) SFAM_ALK
 +       0.0112 * (normalized) SFAM_ALK_EXP
 -       0.0127 * (normalized) EXP_HASPIN
 -       0.0045 * (normalized) EXP_TP53RK
 -       0.0006 * (normalized) EXP_NUAK2
 -       0.0086 * (normalized) EXP_TSSK3
 +       0.0186 * (normalized) EXP_TNK1
 +       0.0405 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0219 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0197 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0136 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0199 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.0301 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.0485 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0095 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0091 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0153 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0095 * (normalized) PKA_160_X_Fingerprint_776
 +       0.0171 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0395 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0105 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0112 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.018  * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0045 * (normalized) EXP_CDK12_X_EXP_CCNL2
 -       0.0057 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0013 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0065 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0122 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0144 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0123 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0023 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0239 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 +       0.0033 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0177 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0029 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0125 * (normalized) EXP_CDK6_X_EXP_CCNT2
 -       0.0004 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.012  * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0026 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0027 * (normalized) EXP_CDK6_X_EXP_E2F3
 +       0.0085 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0141 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0031 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0077 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0141 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.0101 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0064 * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.014  * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0034 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0078 * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.0143 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0059 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0135 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0061 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.0038 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0035 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
