
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.074  * (normalized) Fingerprint_860
 +       0.1737 * (normalized) Fingerprint_835
 +       0.0383 * (normalized) Fingerprint_833
 +       0.0645 * (normalized) Fingerprint_829
 +       0.135  * (normalized) Fingerprint_828
 +       0.0513 * (normalized) Fingerprint_825
 -       0.0436 * (normalized) Fingerprint_824
 +       0.0034 * (normalized) Fingerprint_821
 +       0.0059 * (normalized) Fingerprint_820
 +       0.0618 * (normalized) Fingerprint_819
 -       0.069  * (normalized) Fingerprint_813
 -       0.1759 * (normalized) Fingerprint_806
 +       0.0157 * (normalized) Fingerprint_799
 -       0.0554 * (normalized) Fingerprint_797
 +       0.0535 * (normalized) Fingerprint_782
 +       0.0932 * (normalized) Fingerprint_780
 -       0.0262 * (normalized) Fingerprint_779
 +       0.016  * (normalized) Fingerprint_776
 -       0.0273 * (normalized) Fingerprint_712
 +       0.0746 * (normalized) Fingerprint_710
 -       0.0406 * (normalized) Fingerprint_707
 -       0.0769 * (normalized) Fingerprint_705
 -       0.0213 * (normalized) Fingerprint_702
 +       0.0306 * (normalized) Fingerprint_696
 +       0.0594 * (normalized) Fingerprint_687
 +       0.0494 * (normalized) Fingerprint_676
 +       0.0143 * (normalized) Fingerprint_656
 +       0.0375 * (normalized) Fingerprint_650
 -       0.0387 * (normalized) Fingerprint_646
 -       0.0321 * (normalized) Fingerprint_644
 -       0.0332 * (normalized) Fingerprint_611
 -       0.0206 * (normalized) Fingerprint_576
 +       0.0368 * (normalized) PKA_145_HYD
 -       0.0329 * (normalized) PKA_224_EXP
 -       0.0095 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0573 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0185 * (normalized) GO_0001570
 +       0.0086 * (normalized) GO_0007399_CSV
 +       0.0186 * (normalized) GO_0051301_EXP
 +       0.0116 * (normalized) GO_0071407
 +       0.0267 * (normalized) SFAM_ALK
 +       0.0299 * (normalized) SFAM_ALK_EXP
 -       0.0193 * (normalized) EXP_HASPIN
 -       0.0176 * (normalized) EXP_TP53RK
 -       0.0025 * (normalized) EXP_NUAK2
 -       0.011  * (normalized) EXP_TSSK3
 +       0.0225 * (normalized) EXP_TNK1
 +       0.0931 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0095 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0227 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0599 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0213 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.1489 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.0974 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0187 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0122 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0015 * (normalized) PKA_160_EXP_X_Fingerprint_576
