
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0716 * (normalized) Fingerprint_860
 +       0.1541 * (normalized) Fingerprint_835
 +       0.0329 * (normalized) Fingerprint_833
 +       0.049  * (normalized) Fingerprint_829
 +       0.1227 * (normalized) Fingerprint_828
 +       0.0425 * (normalized) Fingerprint_825
 -       0.0456 * (normalized) Fingerprint_824
 +       0.0026 * (normalized) Fingerprint_821
 +       0.012  * (normalized) Fingerprint_820
 +       0.053  * (normalized) Fingerprint_819
 -       0.0671 * (normalized) Fingerprint_813
 -       0.1332 * (normalized) Fingerprint_806
 +       0.02   * (normalized) Fingerprint_799
 -       0.0543 * (normalized) Fingerprint_797
 +       0.0312 * (normalized) Fingerprint_782
 +       0.0897 * (normalized) Fingerprint_780
 -       0.0241 * (normalized) Fingerprint_779
 +       0.0157 * (normalized) Fingerprint_776
 -       0.0279 * (normalized) Fingerprint_712
 +       0.0656 * (normalized) Fingerprint_710
 -       0.0362 * (normalized) Fingerprint_707
 -       0.0517 * (normalized) Fingerprint_705
 -       0.0179 * (normalized) Fingerprint_702
 +       0.0295 * (normalized) Fingerprint_696
 +       0.0585 * (normalized) Fingerprint_687
 +       0.0484 * (normalized) Fingerprint_676
 +       0.0128 * (normalized) Fingerprint_656
 +       0.0351 * (normalized) Fingerprint_650
 -       0.0399 * (normalized) Fingerprint_646
 -       0.0325 * (normalized) Fingerprint_644
 -       0.032  * (normalized) Fingerprint_611
 -       0.0208 * (normalized) Fingerprint_576
 +       0.0281 * (normalized) PKA_145_HYD
 -       0.0175 * (normalized) PKA_224_EXP
 -       0.0054 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0331 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0106 * (normalized) GO_0001570
 +       0.0052 * (normalized) GO_0007399_CSV
 +       0.0172 * (normalized) GO_0051301_EXP
 +       0.01   * (normalized) GO_0071407
 +       0.0195 * (normalized) SFAM_ALK
 +       0.0217 * (normalized) SFAM_ALK_EXP
 -       0.0187 * (normalized) EXP_HASPIN
 -       0.0074 * (normalized) EXP_TP53RK
