
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0653 * (normalized) Fingerprint_860
 +       0.1614 * (normalized) Fingerprint_835
 +       0.034  * (normalized) Fingerprint_833
 +       0.0496 * (normalized) Fingerprint_829
 +       0.1255 * (normalized) Fingerprint_828
 +       0.0405 * (normalized) Fingerprint_825
 -       0.0453 * (normalized) Fingerprint_824
 +       0.003  * (normalized) Fingerprint_821
 +       0.0093 * (normalized) Fingerprint_820
 +       0.055  * (normalized) Fingerprint_819
 -       0.0684 * (normalized) Fingerprint_813
 -       0.1396 * (normalized) Fingerprint_806
 +       0.0164 * (normalized) Fingerprint_799
 -       0.0552 * (normalized) Fingerprint_797
 +       0.033  * (normalized) Fingerprint_782
 +       0.09   * (normalized) Fingerprint_780
 -       0.0252 * (normalized) Fingerprint_779
 +       0.0154 * (normalized) Fingerprint_776
 -       0.028  * (normalized) Fingerprint_712
 +       0.0718 * (normalized) Fingerprint_710
 -       0.0379 * (normalized) Fingerprint_707
 -       0.057  * (normalized) Fingerprint_705
 -       0.0185 * (normalized) Fingerprint_702
 +       0.0311 * (normalized) Fingerprint_696
 +       0.0541 * (normalized) Fingerprint_687
 +       0.0478 * (normalized) Fingerprint_676
 +       0.0144 * (normalized) Fingerprint_656
 +       0.0387 * (normalized) Fingerprint_650
 -       0.0388 * (normalized) Fingerprint_646
 -       0.0318 * (normalized) Fingerprint_644
 -       0.0326 * (normalized) Fingerprint_611
 -       0.0217 * (normalized) Fingerprint_576
 +       0.0289 * (normalized) PKA_145_HYD
 -       0.0192 * (normalized) PKA_224_EXP
 -       0.002  * (normalized) REC_R_HSA_6800434_EXP
 +       0.033  * (normalized) PWY_R_HSA_212436_CSV
 +       0.0137 * (normalized) GO_0001570
 +       0.0076 * (normalized) GO_0007399_CSV
 +       0.0197 * (normalized) GO_0051301_EXP
 +       0.0096 * (normalized) GO_0071407
 +       0.02   * (normalized) SFAM_ALK
 +       0.0223 * (normalized) SFAM_ALK_EXP
 -       0.0162 * (normalized) EXP_HASPIN
 -       0.0083 * (normalized) EXP_TP53RK
 -       0.0059 * (normalized) EXP_NUAK2
 -       0.0019 * (normalized) EXP_TSSK3
 +       0.0194 * (normalized) EXP_TNK1
 +       0.0333 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0158 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0176 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0229 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0174 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.0267 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.069  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0148 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0142 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0101 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0148 * (normalized) PKA_160_X_Fingerprint_776
 +       0.0127 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0412 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0068 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0068 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0127 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0089 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0059 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0113 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0209 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0061 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0047 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0164 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0255 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0088 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0118 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0042 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0136 * (normalized) EXP_CDK6_X_EXP_CCNT2
 -       0.0073 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0105 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.007  * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0069 * (normalized) EXP_CDK6_X_EXP_E2F3
 +       0.0071 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0059 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0101 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0133 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0196 * (normalized) EXP_CSNK1E_X_EXP_WDR43
