
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0752 * (normalized) Fingerprint_860
 +       0.1752 * (normalized) Fingerprint_835
 +       0.0382 * (normalized) Fingerprint_833
 +       0.0642 * (normalized) Fingerprint_829
 +       0.1355 * (normalized) Fingerprint_828
 +       0.0528 * (normalized) Fingerprint_825
 -       0.0436 * (normalized) Fingerprint_824
 +       0.0037 * (normalized) Fingerprint_821
 +       0.007  * (normalized) Fingerprint_820
 +       0.0611 * (normalized) Fingerprint_819
 -       0.069  * (normalized) Fingerprint_813
 -       0.1755 * (normalized) Fingerprint_806
 +       0.0155 * (normalized) Fingerprint_799
 -       0.0547 * (normalized) Fingerprint_797
 +       0.0535 * (normalized) Fingerprint_782
 +       0.0945 * (normalized) Fingerprint_780
 -       0.0263 * (normalized) Fingerprint_779
 +       0.0157 * (normalized) Fingerprint_776
 -       0.0269 * (normalized) Fingerprint_712
 +       0.0754 * (normalized) Fingerprint_710
 -       0.0401 * (normalized) Fingerprint_707
 -       0.0762 * (normalized) Fingerprint_705
 -       0.0214 * (normalized) Fingerprint_702
 +       0.0303 * (normalized) Fingerprint_696
 +       0.0609 * (normalized) Fingerprint_687
 +       0.0492 * (normalized) Fingerprint_676
 +       0.0146 * (normalized) Fingerprint_656
 +       0.0362 * (normalized) Fingerprint_650
 -       0.0387 * (normalized) Fingerprint_646
 -       0.0317 * (normalized) Fingerprint_644
 -       0.0328 * (normalized) Fingerprint_611
 -       0.0213 * (normalized) Fingerprint_576
 +       0.0361 * (normalized) PKA_145_HYD
 -       0.0314 * (normalized) PKA_224_EXP
 -       0.0107 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0571 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0176 * (normalized) GO_0001570
 +       0.0091 * (normalized) GO_0007399_CSV
 +       0.0191 * (normalized) GO_0051301_EXP
 +       0.0109 * (normalized) GO_0071407
 +       0.0264 * (normalized) SFAM_ALK
 +       0.0296 * (normalized) SFAM_ALK_EXP
 -       0.0195 * (normalized) EXP_HASPIN
 -       0.0175 * (normalized) EXP_TP53RK
 -       0.0037 * (normalized) EXP_NUAK2
