
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[24]
-1.0 * k[25]
-1.0 * k[29]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-0.2989454972754023 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[56]
+1.0 * k[65]
-1.0 * k[68]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[74]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[81]
-1.0 * k[83]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.2559992329267213 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[145]
-0.30607875012917174 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
+1.0 * k[160]
+1.0 * k[165]
+0.28990591736988025 * k[166]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
-1.0 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-0.9413778177397834 * k[188]
-0.48571967406151983 * k[191]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.033831027652267046 * k[210]
+1.0 * k[211]
+1.0 * k[213]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[223]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[229]
+0.8887077019695322 * k[233]
+1.0 * k[234]
+1.0 * k[236]
-1.0 * k[239]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
