A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
+0.9966972817897419 * k[3]
+0.19686402217302693 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.9568170065978785 * k[10]
-0.2478528866480927 * k[11]
-1.0 * k[12]
-0.41194058746141476 * k[14]
-1.0 * k[15]
-0.4304704736982486 * k[16]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[24]
-1.0 * k[25]
+0.2756913378308076 * k[26]
-0.477977000459224 * k[29]
+0.2643157457422627 * k[30]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-0.16434437390407827 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+0.14548972621774908 * k[50]
+0.4495417967780751 * k[56]
-1.0 * k[60]
+1.0 * k[65]
-1.0 * k[70]
+0.2991606024045606 * k[75]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[82]
-1.0 * k[83]
+0.3697976043023565 * k[88]
+1.0 * k[92]
-0.5472092062513516 * k[94]
-1.0 * k[96]
-0.15476796384102204 * k[98]
-1.0 * k[102]
-1.0 * k[104]
-0.013232677011570968 * k[105]
-1.0 * k[107]
-0.11255510324669528 * k[117]
+1.0 * k[119]
-1.0 * k[120]
+0.9556485420782966 * k[121]
-1.0 * k[122]
-0.6904736953488388 * k[129]
-1.0 * k[130]
+1.0 * k[137]
+0.22580961268148667 * k[138]
+1.0 * k[139]
-1.0 * k[146]
+0.11690833380811375 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[157]
+0.6023744414376333 * k[160]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+0.3629057224583703 * k[177]
-0.4641662475180707 * k[180]
-1.0 * k[183]
-1.0 * k[185]
+0.6712735999077599 * k[187]
-1.0 * k[195]
-0.1007121566202019 * k[198]
-0.2108239078401221 * k[199]
-1.0 * k[208]
-1.0 * k[209]
+0.3877355629787182 * k[211]
+0.002811536539982915 * k[216]
+0.33974740076664073 * k[217]
+0.2304582522083371 * k[218]
+0.7048872528188259 * k[223]
+0.8418325117757727 * k[229]
+1.0 * k[236]
-1.0 * k[239]
+0.6101600876908616 * k[240]
+1.0 * k[242]
+1.0 * k[243]
-0.3842678523128632 * k[244]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[265]
+0.36886394414082874 * k[275]
+1.0 * k[278]
+0.21040451093099058 * k[280]
+1.0 * k[281]
+0.9983678925404905 * k[286]
-0.9756026508331641 * k[298]
-1.0 * k[300]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-0.9125877635235627 * k[309]
-0.9985447171646279 * k[311]
+1.0 * k[316]
+1.0 * k[320]
-0.48737287726920114 * k[321]
+0.4676466828030363 * k[323]
+0.00982710901451241 * k[332]
-0.8429902408352554 * k[334]
+1.0 * k[335]
+1.0 * k[342]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[360]
+0.2048974436429818 * k[363]
+0.5334782940224263 * k[367]
+0.1498634773858814 * k[369]
+1.0 * k[373]
+1.0 * k[378]
+0.33356225345955176 * k[386]
+1.0 * k[387]
-1.0 * k[390]
-1.0 * k[391]
-0.8738187194958739 * k[395]
-1.0 * k[396]
+0.4570818618475823 * k[399]
+1.0 * k[406]
+1.0 * k[408]
+1.0 * k[409]
+0.4487521152957812 * k[410]
+0.6755911849491263 * k[412]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
+0.22692978627912774 * k[430]
+0.11566621498331542 * k[433]
-0.2429556191860295 * k[438]
-1.0 * k[439]
+0.9770409425204611 * k[459]
+0.3654408144986373 * k[460]
+1.0 * k[464]
+1.0 * k[470]
+1.0 * k[478]
-0.3529797985657948 * k[485]
+1.0 * k[486]
-1.0 * k[493]
+0.7518272445037462 * k[500]
-1.0 * k[501]
+1.0 * k[504]
+1.0 * k[508]
+0.47359542063126947 * k[511]
+0.009982855971694914 * k[513]
+0.398751834526517 * k[522]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
+1.0 * k[541]
-0.7657745855023759 * k[546]
+0.9926444646083795 * k[549]
-0.7729120748528703 * k[555]
-1.0 * k[556]
-0.5824918091455815 * k[565]
+1.0 * k[566]
+0.94033055080252 * k[578]
+1.0 * k[582]
+0.08437292900906906 * k[588]
-1.0 * k[598]
+0.9286699352543543 * k[600]
-1.0 * k[602]
-1.0 * k[603]
-0.9885386055636793 * k[605]
-1.0 * k[608]
-1.0 * k[610]
-1.0 * k[612]
-1.0 * k[617]
+0.27960865371977905 * k[621]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[634]
+0.27198514574303195 * k[635]
+1.0 * k[636]
+0.36303820591952224 * k[637]
+0.391325850008344 * k[638]
+1.0 * k[640]
+1.0 * k[642]
+0.5549810917509365 * k[647]
+0.8860403731746114 * k[653]
+0.007794038266749027 * k[665]
+0.43359701880781126 * k[669]
+1.0 * k[671]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
+0.19626732138424188 * k[688]
+1.0 * k[690]
+1.0 * k[699]
-0.34085876426801925 * k[704]
+1.0 * k[705]
+0.6721896697695972 * k[708]
-1.0 * k[709]
+0.37879307941037377 * k[719]
+0.059297784777314066 * k[726]
+1.0 * k[732]
