
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[11]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[24]
-10.0 * k[25]
-10.0 * k[29]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-5.806262835925486 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+6.405066386235294 * k[50]
+10.0 * k[56]
+10.0 * k[65]
-10.0 * k[68]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[74]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[81]
-10.0 * k[83]
-10.0 * k[85]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-9.811566630646144 * k[112]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-5.446863656792319 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[145]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[150]
+10.0 * k[152]
+10.0 * k[153]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[188]
-10.0 * k[191]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+5.253323753911422 * k[210]
