A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-3.0073346167895094 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-5.774610449703195 * k[7]
-10.0 * k[8]
+7.1440036303559955 * k[9]
+10.0 * k[10]
-8.300296321903168 * k[11]
-10.0 * k[12]
-6.363484490702795 * k[13]
+4.5372423894243665 * k[14]
-7.655572486988435 * k[15]
-10.0 * k[16]
+7.7688450605278865 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-0.16369400033492135 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-1.9902056087054167 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+6.907578244810114 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-4.707572541554754 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+1.4507155718542253 * k[43]
-0.012194596364913084 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-6.272235110638552 * k[47]
-8.124040214226376 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-5.859110958569359 * k[51]
+9.483602009845445 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+2.63575032040641 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-9.7533586183905 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+4.872227794547562 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+1.3841579812975742 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+1.4277136271072928 * k[93]
+2.9554277164777254 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-4.706724916257683 * k[103]
-10.0 * k[104]
-7.160373213477174 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+0.49288428547486923 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+3.313356455365698 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+2.6344550654354224 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-8.407585079637649 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+3.5398246131027147 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-8.783632130344005 * k[149]
+7.532928635899309 * k[150]
+9.17195206897227 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+2.9359193599164093 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-0.7342121752202788 * k[163]
+10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-3.3411352035004485 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-1.8325465397834741 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+2.7873808634653017 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-5.0241335017657445 * k[184]
-10.0 * k[185]
+1.4140915513543122 * k[186]
+10.0 * k[187]
+9.881372875584576 * k[188]
+5.706085895547468 * k[189]
+1.6975709017771359 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+0.147729681532735 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+7.453132123655572 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-0.8499792359415801 * k[204]
+10.0 * k[205]
+9.27321684573665 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-8.547637961417976 * k[210]
+9.85054024394145 * k[211]
+3.231739656167173 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+8.269878367334865 * k[215]
+10.0 * k[216]
+7.017389453304544 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-1.8515973781249166 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-8.285119978902717 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+8.278207050033322 * k[237]
-4.458744062946997 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-2.0974658663676937 * k[248]
-2.0745192912160464 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+4.5383124852441314 * k[261]
-1.6728273614259852 * k[262]
+10.0 * k[263]
+9.679657792106754 * k[264]
+10.0 * k[265]
-2.9550009499134053 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
