A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-1.11658131501036 * k[4]
+8.311184871638691 * k[5]
-10.0 * k[6]
-5.258632494732275 * k[7]
-10.0 * k[8]
+7.262084171768699 * k[9]
+10.0 * k[10]
-8.03601837776613 * k[11]
-10.0 * k[12]
-6.269982075837881 * k[13]
-3.6339882459545474 * k[15]
-10.0 * k[16]
+7.87615293580067 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-0.27836516883077367 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-1.4067931645891731 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+6.720010909246518 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-4.990822531791949 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+0.3600989602934218 * k[43]
-10.0 * k[45]
+10.0 * k[46]
-5.9220678959949815 * k[47]
-7.293114726572332 * k[48]
+10.0 * k[49]
+3.525483937113309 * k[50]
-0.278289826098706 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+0.8157727944824686 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-8.70010553018006 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[72]
+10.0 * k[73]
+3.5755865812546195 * k[74]
+10.0 * k[75]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+0.21386150658372835 * k[93]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-9.416319767103579 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[104]
-8.501351422819582 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-0.09643584761694754 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-4.237083801730363 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+8.212509979769294 * k[134]
+10.0 * k[135]
-3.52278483973708 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-0.3664596770926669 * k[140]
-9.855767499160688 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+3.6849439543449005 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+8.125369953600611 * k[150]
+10.0 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+1.758326569837545 * k[163]
+10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+7.8629996403970175 * k[167]
-1.2556423429847734 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-0.7056372321543047 * k[174]
-10.0 * k[175]
+10.0 * k[177]
+10.0 * k[179]
-10.0 * k[180]
+2.3259726376853522 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-3.237299238908514 * k[184]
-10.0 * k[185]
+10.0 * k[187]
+10.0 * k[188]
+6.963059123243152 * k[189]
+3.0275975091526552 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+3.033882064803511 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+3.5627518385566357 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-3.409657928664372 * k[204]
+10.0 * k[205]
+7.869788401073706 * k[206]
-6.65186525104312 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-8.342080541568375 * k[210]
+10.0 * k[211]
+3.2347705666432076 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[216]
+9.211897020875995 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-7.360108977982276 * k[221]
-10.0 * k[222]
-3.477254455174614 * k[223]
-10.0 * k[225]
+5.360090541816556 * k[226]
+10.0 * k[227]
-0.41928256491441107 * k[228]
-6.073106797868807 * k[230]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+0.06441674063528126 * k[237]
-10.0 * k[239]
+10.0 * k[240]
-8.916204811826413 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+0.7212177874317903 * k[248]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-7.200383011478546 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-0.31119459699256175 * k[262]
+9.227760912654626 * k[263]
+3.1566508349300584 * k[264]
+10.0 * k[265]
+7.9632382064053475 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-5.399947243865733 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-0.9573861133169119 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+2.1975941755954915 * k[285]
+10.0 * k[286]
-9.345652178376845 * k[287]
+10.0 * k[288]
-3.0034343090395508 * k[289]
+10.0 * k[290]
+0.8688215754971806 * k[291]
-5.243945215613682 * k[292]
