A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+2.7589648021509716 * k[4]
+1.9595947223503671 * k[5]
-9.911564628482619 * k[7]
-10.0 * k[8]
+6.621134161187414 * k[9]
+2.3161019289899514 * k[10]
-0.27238884489610765 * k[11]
-10.0 * k[12]
-0.7240336793873849 * k[14]
-1.25863239624178 * k[15]
-1.630138886546221 * k[16]
-8.524102067271777 * k[20]
-2.4059643263555572 * k[22]
-6.239368042150741 * k[24]
-10.0 * k[25]
+4.616035547779043 * k[26]
+1.5489855521073328 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-1.808540112951714 * k[37]
-10.0 * k[41]
-5.341124159860874 * k[42]
-10.0 * k[45]
+0.3830220042117918 * k[46]
+0.8126310022362858 * k[50]
-8.34384620371034 * k[60]
-0.9417037677017106 * k[64]
+10.0 * k[65]
-10.0 * k[70]
+10.0 * k[75]
-10.0 * k[77]
-1.5195692270234251 * k[78]
+10.0 * k[82]
-10.0 * k[83]
+0.43497657748708296 * k[84]
+0.16107151868744105 * k[87]
+10.0 * k[92]
+10.0 * k[95]
-10.0 * k[96]
-9.060930652777952 * k[102]
-5.6745989038813995 * k[104]
-6.789214045491016 * k[107]
+4.464392274787825 * k[114]
-0.9375207808906316 * k[117]
+0.512092613419334 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[133]
+5.207864934047248 * k[137]
+8.064406686147855 * k[138]
-10.0 * k[146]
+4.626169766364807 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+2.425015921139993 * k[153]
-7.284723626886974 * k[154]
-0.7896694690712068 * k[155]
-5.198865710446744 * k[156]
-2.414569313427783 * k[157]
+4.234238591970054 * k[164]
+4.841993324631022 * k[165]
-10.0 * k[170]
+10.0 * k[171]
-1.5513089828287214 * k[172]
+0.8359505212586169 * k[177]
-10.0 * k[183]
-3.3535725847301587 * k[185]
+7.118590215729158 * k[187]
+3.91844731391523 * k[192]
-9.310825152085153 * k[195]
-0.11506891931948816 * k[199]
+6.700153156496137 * k[203]
-10.0 * k[208]
+4.391044082320019 * k[211]
+1.9828488912166171 * k[217]
+2.815381337562489 * k[218]
-1.3303377114215698 * k[220]
-5.206390495238483 * k[222]
+5.071051067410806 * k[229]
+0.35261138020103044 * k[236]
-10.0 * k[239]
+9.018369872859251 * k[240]
+8.630194673935154 * k[242]
+7.488794109128849 * k[243]
+3.926183887879236 * k[245]
-9.023238743407397 * k[246]
-10.0 * k[247]
+1.8879257175402828 * k[255]
+10.0 * k[265]
+6.094932150127046 * k[275]
-10.0 * k[277]
+7.05102853897131 * k[280]
+10.0 * k[281]
+0.363732873040414 * k[282]
+1.830036984034682 * k[286]
+6.594995936611919 * k[290]
-10.0 * k[300]
+10.0 * k[303]
+9.842283848905598 * k[304]
-10.0 * k[305]
-3.1157241460429264 * k[306]
-4.46145627834906 * k[309]
-6.638260339904386 * k[311]
+10.0 * k[316]
+10.0 * k[320]
-10.0 * k[321]
+2.2799975977344755 * k[323]
-1.0246594641996936 * k[329]
-9.317259958952542 * k[334]
+10.0 * k[335]
-0.13296928131330663 * k[336]
-2.7225950825404297 * k[337]
+4.185890520497855 * k[338]
+10.0 * k[342]
+10.0 * k[346]
+1.238545804391962 * k[350]
+10.0 * k[351]
+2.0993269710794937 * k[352]
+1.9550939849336648 * k[360]
-8.774991848613 * k[362]
-2.0670518876145527 * k[366]
+2.1648546637529034 * k[369]
+8.520602179591004 * k[373]
+3.8395296970063884 * k[378]
-7.297820679306705 * k[384]
+7.552427561757461 * k[386]
+10.0 * k[387]
-10.0 * k[391]
+0.6013356791471781 * k[392]
-1.7247224794114053 * k[395]
-10.0 * k[396]
+5.825210714593934 * k[399]
+6.851050408346546 * k[401]
+10.0 * k[406]
+3.5040435043238207 * k[407]
+10.0 * k[408]
+8.773556966697438 * k[409]
+2.0890570672207125 * k[410]
+7.39999598195923 * k[412]
-3.198311397262229 * k[413]
-0.9841743933869885 * k[414]
-10.0 * k[415]
+4.372609558708907 * k[417]
-10.0 * k[418]
-2.1683073645477933 * k[419]
+1.440532147030871 * k[433]
-9.140265197465022 * k[439]
+2.04387133392984 * k[446]
-2.0616551289746012 * k[451]
+4.724841531957319 * k[459]
+5.214497558404273 * k[464]
+7.06336851663856 * k[470]
+10.0 * k[478]
+8.03293761301066 * k[486]
-4.162683940448152 * k[493]
+3.359721060123152 * k[500]
-10.0 * k[501]
+10.0 * k[504]
-1.9761638960871803 * k[505]
+6.681427112434642 * k[508]
+0.6129891476678375 * k[519]
+2.785413404810264 * k[523]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-6.39651142735017 * k[533]
-10.0 * k[534]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[538]
-6.345551135048215 * k[546]
+5.407117383828951 * k[549]
-10.0 * k[556]
+2.6989216972887338 * k[559]
+4.305122461324856 * k[566]
+5.697687750392101 * k[578]
+6.547357204484577 * k[582]
-2.532831177823339 * k[587]
+1.4231472634699913 * k[588]
+10.0 * k[594]
-10.0 * k[598]
+7.908795786652099 * k[600]
-10.0 * k[602]
-6.219604926759957 * k[603]
-5.585529054041843 * k[605]
-10.0 * k[608]
-0.21376752283083775 * k[612]
+9.18058607416009 * k[629]
+10.0 * k[631]
+10.0 * k[636]
-10.0 * k[639]
+0.8759770158993081 * k[640]
+9.062745252250773 * k[642]
-3.774039985589308 * k[646]
+9.389111883405356 * k[653]
+0.1274902539205021 * k[669]
+3.1614308854159523 * k[670]
+5.873735131581146 * k[678]
+4.485719213066296 * k[682]
+6.467790616010354 * k[684]
-10.0 * k[685]
+7.466483015548404 * k[690]
+10.0 * k[699]
-9.924375361547211 * k[704]
+6.745501583262739 * k[705]
+1.730092617660847 * k[708]
-1.6343303783998206 * k[709]
-1.0278436371425812 * k[724]
+5.277511772056249 * k[729]
+10.0 * k[737]
+2.0138839768653605 * k[738]
-10.0 * k[740]
-10.0 * k[741]
+2.6721471408814286 * k[746]
+0.3927199856451368 * k[747]
-0.41366993550423664 * k[751]
+3.8314167961132233 * k[753]
-10.0 * k[756]
+4.516736464328113 * k[757]
-2.127424656882559 * k[758]
+2.3922768694863454 * k[760]
-10.0 * k[763]
+1.9648621394896035 * k[772]
+2.266665963677658 * k[773]
-10.0 * k[774]
+8.02971568806422 * k[777]
