A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.1626554236427876 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+0.6982388083388537 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.03125632517259126 * k[17]
-1.0 * k[18]
+0.34582722086438655 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-0.06033568527334874 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+0.3573225002893415 * k[47]
-1.0 * k[48]
-0.5418184791501877 * k[49]
+1.0 * k[50]
+0.1093135229169248 * k[51]
+0.5429499814481031 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+0.3109999004306516 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-0.11811287581694585 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+0.13123746985693982 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.3075851626753616 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-0.4017536920265083 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+0.5273194724387351 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.47812056767884986 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.3701990318823921 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-0.05627911573620527 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
-0.9415585801684881 * k[166]
+0.13683590652156147 * k[167]
-0.46079144080845924 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-0.07304363096606517 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-0.5773889757327675 * k[184]
-1.0 * k[185]
+0.8584114367097828 * k[186]
+1.0 * k[187]
+0.9968878620432079 * k[188]
-0.58373230731731 * k[189]
+0.6672953943969689 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+0.6850786964643779 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+0.11900088429952717 * k[205]
-0.24410385316072322 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.4218526215733044 * k[210]
+1.0 * k[211]
-0.4350889353765575 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+0.020545556549726632 * k[215]
+1.0 * k[216]
+1.0 * k[217]
-0.29482745795442256 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+0.5681069468907326 * k[221]
-1.0 * k[222]
+1.0 * k[223]
-0.13429141156988683 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-0.6873564620434653 * k[230]
+1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.874090219866162 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-0.565299819696626 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.4656350199160498 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
+0.24245426650132865 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-0.8314988571835874 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.11914205862080107 * k[269]
-1.0 * k[270]
+0.864429459751393 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
