A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-2.975001010313494 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-5.814113063295892 * k[7]
-10.0 * k[8]
+7.183741167884108 * k[9]
+10.0 * k[10]
-8.31055499447864 * k[11]
-10.0 * k[12]
-9.45630687736061 * k[13]
+2.4474251068210826 * k[14]
-5.787397745670374 * k[15]
-10.0 * k[16]
+7.812600794933024 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-0.11894219672560409 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-1.9241865672789582 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+6.960851690856759 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-4.754992180351869 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+1.4404959319695665 * k[43]
-10.0 * k[45]
+10.0 * k[46]
-6.215123518997578 * k[47]
-7.965693978504712 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-5.808313396880191 * k[51]
+9.434104146252777 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+2.603977815566379 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-8.371338347296883 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+3.574915870204328 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+1.75786737421371 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+2.2366983811317795 * k[93]
+0.18275886765074306 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-2.537286686879163 * k[103]
-10.0 * k[104]
-6.896033487981958 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+0.2742228344935788 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+2.7908735610489512 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+3.800681031391943 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-9.520083477699478 * k[140]
-9.857625317809068 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+4.42560572367586 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-9.229614096705399 * k[149]
+8.450180505436318 * k[150]
+8.021577105012776 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+0.4071182789872704 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+0.9901020696170859 * k[163]
+10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-2.6251010251291778 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-3.2179804843281827 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+3.7816332231687104 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-4.583604487718973 * k[184]
-10.0 * k[185]
+1.2261221608168449 * k[186]
+10.0 * k[187]
+8.966991769483604 * k[188]
+6.2579197021374515 * k[189]
+4.0392834923867875 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-0.29446830172214966 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+6.189631332861992 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[205]
+8.292426906598056 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-8.476284259182446 * k[210]
+10.0 * k[211]
+3.6736542207174865 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+6.0235876228323475 * k[215]
+10.0 * k[216]
+7.0761936129283205 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-1.0517364600091408 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+8.552773017262904 * k[231]
-7.44365339567951 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+5.6856136865607265 * k[237]
-3.872106639993973 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+0.04120109737838392 * k[248]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+2.750065849029803 * k[261]
-5.903952184580954 * k[262]
+10.0 * k[263]
+8.938097059611337 * k[264]
+10.0 * k[265]
+1.7740134296567973 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
