
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[19]
+10.0 * k[22]
+6.577136015542827 * k[32]
+2.564007190077169 * k[33]
+10.0 * k[34]
+10.0 * k[36]
+10.0 * k[39]
-7.820588865930928 * k[40]
-10.0 * k[43]
+1.7547152552198382 * k[46]
+10.0 * k[49]
-6.568476732759892 * k[52]
-6.276540223905735 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-6.890363886503979 * k[71]
+8.109147846246874 * k[72]
-10.0 * k[73]
-4.416193919576043 * k[78]
+10.0 * k[80]
-6.091288865520653 * k[84]
-0.35634993468844983 * k[85]
-9.901086283839224 * k[101]
-2.3079863582339595 * k[102]
-10.0 * k[105]
+10.0 * k[110]
-0.37969007049235975 * k[115]
+10.0 * k[119]
-9.852706122683228 * k[129]
-10.0 * k[130]
-3.439116694105089 * k[133]
-0.952980799271802 * k[138]
+0.14619516994424986 * k[142]
-0.31735749602638974 * k[143]
-10.0 * k[148]
+9.141281828965006 * k[149]
-10.0 * k[153]
+9.679200372732167 * k[156]
+9.924162064969503 * k[157]
+10.0 * k[158]
+10.0 * k[160]
+10.0 * k[164]
-1.4840525813378251 * k[169]
-1.6833193858600368 * k[171]
-3.5109575435468785 * k[172]
+2.8732787975598773 * k[175]
+9.371010201552606 * k[177]
+4.403346556959922 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-4.069811381271454 * k[185]
-10.0 * k[186]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-5.547378033117222 * k[194]
+10.0 * k[196]
+8.1126404706985 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[205]
-4.520480113164935 * k[206]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[221]
-5.328612177207449 * k[224]
-0.3375779713202024 * k[225]
-2.0894924423688566 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-2.6994072631014148 * k[233]
+10.0 * k[239]
+2.2274500295582706 * k[245]
+10.0 * k[248]
+8.60826285803492 * k[249]
+10.0 * k[250]
-8.78479723109897 * k[254]
+6.99941303240662 * k[255]
-10.0 * k[263]
+0.9847953966429561 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[269]
-2.7374932837152257 * k[270]
-10.0 * k[271]
-7.059946944183178 * k[272]
+3.3030270685853953 * k[273]
-10.0 * k[275]
+7.823435970890106 * k[276]
-10.0 * k[278]
-8.61462239718835 * k[280]
+10.0 * k[285]
-7.655335786243874 * k[286]
+10.0 * k[287]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[293]
+1.294337854872415 * k[295]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+0.9216851661839056 * k[303]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
