
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.6268817074890581 * k[1]
+0.5581567383676453 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.8686084736578898 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.6047282137946277 * k[12]
+1.0 * k[13]
+0.7682682145548483 * k[14]
-0.45714769527487653 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.0040585409688639225 * k[18]
-1.0 * k[19]
-0.9103923981464708 * k[20]
-0.9383452525290816 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.5830124611026639 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.6554131591125405 * k[27]
-0.671385049843993 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
+0.576294461573369 * k[33]
+1.0 * k[34]
-0.1062416025938098 * k[35]
+1.0 * k[36]
+0.10176233867532593 * k[37]
-0.14910191105584153 * k[38]
+1.0 * k[39]
-1.0 * k[40]
+0.41281561002908485 * k[41]
-0.9944911014022846 * k[42]
-1.0 * k[43]
-0.22242882875899597 * k[44]
+0.3782518728876967 * k[45]
+1.0 * k[46]
+0.7937132459543333 * k[47]
+1.0 * k[48]
+0.9517139443621542 * k[49]
-0.9149004056820973 * k[50]
-0.3502048277747557 * k[51]
-1.0 * k[52]
+0.1751127540914437 * k[54]
-0.10432526546344838 * k[55]
-0.18471171606964631 * k[56]
+0.134547071910488 * k[57]
+0.3128573325305284 * k[58]
+0.5610510790157751 * k[59]
+0.20177780252216815 * k[60]
-1.0 * k[61]
-0.5246585496484538 * k[62]
-0.46570045356942585 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+0.715706695431952 * k[66]
-1.0 * k[67]
+0.795238115068699 * k[68]
-0.37154601659073794 * k[69]
-0.14246992701002106 * k[70]
-1.0 * k[71]
+0.5864564761013265 * k[72]
-1.0 * k[73]
+0.4514255917535937 * k[74]
-0.7503632648353182 * k[75]
+0.39410451059602947 * k[76]
-0.021078401352771434 * k[77]
-0.5318408226956796 * k[78]
-0.047644447934639504 * k[79]
+1.0 * k[80]
+0.3594883492869677 * k[81]
+0.094051869771027 * k[82]
+0.31578098044925434 * k[83]
-1.0 * k[84]
-0.9956343401160802 * k[85]
-0.3244377830475032 * k[86]
-0.1811591437372048 * k[87]
+0.6701928150116497 * k[88]
+0.05339543875250985 * k[89]
-0.24598623819987642 * k[90]
+1.0 * k[91]
-0.6782573016117439 * k[92]
-0.5605319373388007 * k[93]
-0.3333709894598461 * k[94]
-0.8645081349332414 * k[95]
+1.0 * k[96]
-0.2278741806434936 * k[97]
+1.0 * k[98]
+0.7001388632627263 * k[99]
-1.0 * k[100]
-0.4616277174251722 * k[101]
-1.0 * k[102]
-0.9172743395169461 * k[103]
-1.0 * k[105]
+1.0 * k[106]
+0.7290472024626199 * k[107]
-0.31728862278014236 * k[108]
+0.4487130204186945 * k[109]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.8250997920910913 * k[121]
+0.14824841682720222 * k[122]
+1.0 * k[123]
-0.582946846954394 * k[124]
-1.0 * k[125]
+0.13979716890610105 * k[126]
-0.8566033048627221 * k[127]
-1.0 * k[128]
-0.9096053743822488 * k[129]
-1.0 * k[130]
-0.38541288401677215 * k[131]
-0.1556825666046115 * k[132]
-0.6859172098928195 * k[133]
+0.22291400995962868 * k[134]
-0.23586466867929173 * k[135]
+0.7282381327348152 * k[136]
-0.5283655032515401 * k[137]
-0.06733229964573763 * k[138]
-0.4994520829665428 * k[139]
+0.9570439120942774 * k[140]
-0.05989868636888057 * k[141]
+1.0 * k[142]
-0.746288095609527 * k[143]
+0.15435466655809793 * k[144]
+0.03602821573541484 * k[145]
+0.4034524116570157 * k[146]
+0.7496337380220357 * k[147]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-0.5145721743567649 * k[151]
-0.6817890956816889 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+0.07863584412449735 * k[155]
+0.8343110011053994 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.27363532276134367 * k[159]
+0.8299306164047606 * k[160]
-0.0013953229232803385 * k[161]
-0.8762760100494529 * k[162]
+0.14572440001162684 * k[163]
+1.0 * k[164]
-0.27083914801555287 * k[165]
+0.5048374840367464 * k[166]
+0.1571514062294703 * k[167]
