
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.018993157344974 * k[0]
+0.11136611856563412 * k[1]
+2.249963045795468 * k[2]
-5.902086248627518 * k[3]
-6.464256696109081 * k[4]
+3.997067192359496 * k[5]
+10.0 * k[6]
+0.08624766506408152 * k[7]
-3.0565312188824314 * k[8]
-6.256144871756071 * k[9]
-6.150039891788845 * k[10]
+1.0790305268139155 * k[11]
-2.162440499703341 * k[12]
+1.6648168216717365 * k[13]
+1.5261139558877512 * k[14]
+0.5029210749776789 * k[15]
-0.07706716479048228 * k[16]
+3.696231257272951 * k[17]
-0.09742315490064221 * k[18]
-5.669911970775166 * k[19]
-1.7034145707373276 * k[20]
+4.499610666095341 * k[22]
-3.7365906227133965 * k[23]
+0.2824890273417593 * k[24]
+10.0 * k[25]
+3.916438942893217 * k[26]
-0.20832415807821583 * k[27]
-5.208034768212621 * k[28]
-6.032121954535876 * k[29]
-5.766792585910456 * k[30]
+2.0800361530206946 * k[31]
-0.7300929755837196 * k[32]
+2.023214640066665 * k[34]
-0.46780194369462613 * k[35]
+6.134516760618959 * k[36]
+1.8098739823637848 * k[37]
-0.2626827755858994 * k[38]
+0.653966876235576 * k[39]
-2.596683095813497 * k[40]
+2.3406110441802754 * k[41]
-1.1007612805310083 * k[42]
-10.0 * k[43]
-1.7477911086116338 * k[44]
+0.20905738382491992 * k[45]
+4.370681416404411 * k[46]
+4.6355958504558314 * k[47]
+5.315486622233537 * k[48]
+0.1506611368979722 * k[49]
+0.2860085301775315 * k[50]
-1.9289236138155528 * k[52]
-0.31599012085751765 * k[53]
-1.464321642293312 * k[54]
-0.034186713096377545 * k[55]
-0.3036753237872352 * k[56]
+0.31699710765340905 * k[58]
+1.0716426307193163 * k[59]
+0.3213469285484977 * k[60]
-4.5858714575862605 * k[61]
-0.9171039921686777 * k[62]
-0.3894130570976851 * k[63]
+2.2191886428172354 * k[64]
+2.6988866831279394 * k[65]
+2.259169216891205 * k[66]
-1.7743449168496084 * k[67]
+1.483580624619605 * k[68]
-0.3423180728370264 * k[69]
-0.17773339410830577 * k[70]
-1.7854259109436867 * k[71]
+0.29972223253118435 * k[72]
-0.7076941746717691 * k[73]
+0.857528233398231 * k[74]
-0.8706162166233251 * k[75]
+0.2593550809540019 * k[76]
-0.3204400897943888 * k[77]
-0.6757192398897225 * k[78]
+4.484962982486419 * k[80]
+0.38097895962077283 * k[81]
+0.12861978205155622 * k[82]
-2.2512316495755442 * k[84]
-2.6484639322700523 * k[85]
-0.5785730665824728 * k[86]
-0.6300138477400063 * k[87]
+0.41527796482438906 * k[88]
+0.010442303483058496 * k[89]
+0.3485717096039657 * k[90]
+1.512769298277019 * k[91]
-1.1020452328595103 * k[92]
+0.24381702857981735 * k[93]
-1.4549365139500772 * k[94]
-1.4797451935136252 * k[95]
+1.5182164433037233 * k[96]
-0.3845550277834952 * k[97]
+1.3102054742726106 * k[98]
+2.771023471125173 * k[99]
-0.9998996675079989 * k[100]
-0.32182069902519456 * k[102]
-4.029959535862636 * k[103]
-0.4908707113798785 * k[104]
-3.2429753321373833 * k[105]
+1.1194773089573045 * k[106]
+0.29045510255309187 * k[107]
-0.4539921279696689 * k[108]
+0.060840127946161456 * k[109]
+4.292805278259259 * k[110]
-9.688931169103482 * k[111]
-0.5062654530998271 * k[112]
-10.0 * k[114]
-10.0 * k[115]
+0.09154549854311206 * k[116]
-4.105548782731221 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+9.519763795084256 * k[120]
-10.0 * k[121]
-7.413876000737163 * k[122]
+8.757341067110929 * k[123]
-10.0 * k[125]
+8.423800361594367 * k[126]
-10.0 * k[127]
-8.716707527053648 * k[128]
-0.9865231444721541 * k[129]
-3.6088862952052407 * k[130]
-0.3114575881906057 * k[131]
-0.1584970762894226 * k[132]
-0.8573534514922895 * k[133]
+0.29543416738338 * k[134]
-0.5085898143437845 * k[135]
+0.7866475804265584 * k[136]
-0.44102646563292996 * k[137]
+0.6302493257310376 * k[138]
-1.0657065732477138 * k[139]
+1.7731965027838772 * k[140]
-0.43707996588842407 * k[141]
+1.9941312044527093 * k[142]
-0.6481788221932261 * k[143]
