
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.27824282281696877 * k[3]
-1.0 * k[9]
+1.0 * k[22]
+1.0 * k[26]
+0.30286632326720775 * k[28]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[39]
-0.9292342929061409 * k[40]
-1.0 * k[43]
+1.0 * k[46]
+1.0 * k[49]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[71]
+0.874964699350134 * k[72]
-1.0 * k[73]
+1.0 * k[80]
-0.979812591796483 * k[84]
-1.0 * k[85]
+1.0 * k[88]
-0.6595523669261715 * k[92]
-0.3968775034725861 * k[93]
+0.8552206286115895 * k[96]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+1.0 * k[110]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-0.8140351428848517 * k[134]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[153]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[171]
+1.0 * k[177]
+0.056079090764384824 * k[180]
+0.8114367271342617 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[239]
+1.0 * k[245]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+0.016744083960294563 * k[251]
+1.0 * k[252]
-1.0 * k[254]
-1.0 * k[257]
-1.0 * k[260]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[283]
+1.0 * k[285]
-1.0 * k[286]
+0.6868841946847258 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.8376217950025102 * k[297]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[305]
+0.007031244815361232 * k[306]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
+0.7863746130780727 * k[326]
-0.6879203382343657 * k[332]
-0.7958551042073757 * k[333]
-1.0 * k[334]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-0.8232467622503444 * k[357]
-1.0 * k[361]
-0.9632354787409851 * k[363]
-1.0 * k[364]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[376]
-0.308715314470426 * k[377]
+1.0 * k[380]
+1.0 * k[383]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[392]
-1.0 * k[395]
-1.0 * k[397]
-1.0 * k[399]
-1.0 * k[400]
+0.046911353586057476 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-0.8578988900814588 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+1.0 * k[415]
+0.11365682947497113 * k[417]
-1.0 * k[426]
+0.40749871868426074 * k[427]
+0.9962806807044802 * k[432]
-1.0 * k[438]
-0.8010257422779815 * k[445]
+1.0 * k[447]
-1.0 * k[451]
-0.7935747932261169 * k[452]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[457]
+0.29544027266957334 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+0.654083958812424 * k[464]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[478]
+1.0 * k[482]
+1.0 * k[485]
+1.0 * k[495]
+1.0 * k[504]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[512]
-1.0 * k[513]
+1.0 * k[516]
-0.11335501862115638 * k[518]
+1.0 * k[521]
+0.5212732723404071 * k[528]
-1.0 * k[529]
-1.0 * k[531]
-1.0 * k[545]
-0.757228389818057 * k[548]
-1.0 * k[555]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-0.8230765566776194 * k[560]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+1.0 * k[568]
-1.0 * k[576]
-1.0 * k[582]
-1.0 * k[590]
-1.0 * k[594]
-0.07297991872239121 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-0.5071827396484028 * k[643]
-1.0 * k[646]
-1.0 * k[656]
-1.0 * k[663]
-1.0 * k[665]
-1.0 * k[667]
+1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[678]
-1.0 * k[681]
-1.0 * k[686]
-1.0 * k[687]
-1.0 * k[692]
-1.0 * k[698]
-0.7383572089448136 * k[699]
-0.7975575559321326 * k[700]
+1.0 * k[704]
+1.0 * k[706]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[716]
+1.0 * k[718]
+1.0 * k[721]
+0.822098739071734 * k[723]
+1.0 * k[733]
+0.44517760409840457 * k[736]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[740]
-1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[747]
-1.0 * k[748]
-1.0 * k[751]
-1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
-0.2435783643224005 * k[757]
-0.6138511032470668 * k[759]
-0.399576925320597 * k[760]
+1.0 * k[761]
-1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[767]
-0.044852298422047396 * k[769]
+1.0 * k[774]
+1.0 * k[778]
+1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[792]
+0.17577504213309558 * k[794]
+0.1439266166311632 * k[795]
+1.0 * k[797]
-1.0 * k[800]
+0.7896938506609102 * k[801]
-0.27892815182315456 * k[807]
-1.0 * k[808]
+1.0 * k[817]
+1.0 * k[820]
-1.0 * k[829]
+1.0 * k[832]
-1.0 * k[838]
