
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.6429308627126041 * k[1]
+0.5755907627549393 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.9176388133693714 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.6086777594637385 * k[12]
+1.0 * k[13]
+0.832331738754244 * k[14]
-0.46608059542806435 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.03229806261521453 * k[18]
-1.0 * k[19]
-0.9120811666239411 * k[20]
-0.9382333424123726 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.5925074967948424 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.6675804837492552 * k[27]
-0.6631629118147692 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.006292367028847449 * k[31]
+1.0 * k[32]
+0.6010913666190587 * k[33]
+1.0 * k[34]
-0.1482026924689302 * k[35]
+1.0 * k[36]
+0.10089548766373857 * k[37]
-0.16042329701051813 * k[38]
+1.0 * k[39]
-1.0 * k[40]
+0.4157504507647338 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-0.2222624361138316 * k[44]
+0.3879106696083031 * k[45]
+1.0 * k[46]
+0.7970304411064496 * k[47]
+1.0 * k[48]
+0.9496814551911227 * k[49]
-0.9214560268533791 * k[50]
-0.3691591370440652 * k[51]
-1.0 * k[52]
+0.013394699751750713 * k[53]
+0.19232969956356663 * k[54]
-0.10519230074947392 * k[55]
-0.19024487396576284 * k[56]
+0.13702879565875234 * k[57]
+0.32088942178401547 * k[58]
+0.5637832064081159 * k[59]
+0.2064720857713217 * k[60]
-1.0 * k[61]
-0.5363126342908924 * k[62]
-0.47071662476033377 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+0.722479325273767 * k[66]
-1.0 * k[67]
+0.8079684219610427 * k[68]
-0.37407034099210923 * k[69]
-0.15066961944863447 * k[70]
-1.0 * k[71]
+0.5820075654103651 * k[72]
-1.0 * k[73]
+0.46054979477954516 * k[74]
-0.7561984319589944 * k[75]
+0.39837985700509315 * k[76]
-0.03684219261470429 * k[77]
-0.5333368927655623 * k[78]
-0.05988597195361456 * k[79]
+1.0 * k[80]
+0.3651063646112399 * k[81]
+0.10187885250004745 * k[82]
+0.3404887264856235 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.3360747449829622 * k[86]
-0.1874029809875791 * k[87]
+0.6750268435522033 * k[88]
+0.058773721982942985 * k[89]
-0.2418909391721455 * k[90]
+1.0 * k[91]
-0.6882140774164348 * k[92]
-0.5767525487547671 * k[93]
-0.33454061825563197 * k[94]
-0.8674216442504408 * k[95]
+1.0 * k[96]
-0.2485861137432443 * k[97]
+1.0 * k[98]
+0.7440601229644104 * k[99]
-1.0 * k[100]
-0.46642343842005657 * k[101]
-1.0 * k[102]
-0.9446143195913729 * k[103]
-1.0 * k[105]
+1.0 * k[106]
+0.7556201128304438 * k[107]
-0.3273683510449575 * k[108]
+0.44894114691445053 * k[109]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.8770943507715521 * k[121]
+0.19606740251993546 * k[122]
+1.0 * k[123]
-0.6896637553640738 * k[124]
-1.0 * k[125]
+0.12230406361076397 * k[126]
-0.8335731010439094 * k[127]
-1.0 * k[128]
-0.9079949452294358 * k[129]
-1.0 * k[130]
-0.3982578255040022 * k[131]
-0.17108195761620307 * k[132]
-0.6838647080096082 * k[133]
+0.23076868415895457 * k[134]
-0.23440990884840987 * k[135]
+0.735321567679782 * k[136]
-0.528114873957664 * k[137]
-0.06801800244968909 * k[138]
-0.5120842818379951 * k[139]
+0.9645837895756045 * k[140]
-0.0834490706853412 * k[141]
+1.0 * k[142]
-0.7633258258116435 * k[143]
+0.1629567927335371 * k[144]
+0.05054875395921946 * k[145]
