
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3005725169473875 * k[0]
+0.563172262079272 * k[2]
-0.16682435101278176 * k[3]
-0.6838423671847431 * k[4]
+0.002889703269378069 * k[5]
+0.21870008021240506 * k[6]
-0.0907028033884597 * k[8]
-1.1806359899809056 * k[19]
-0.08718350413830883 * k[20]
+0.9393880859988186 * k[22]
+0.8304172467335751 * k[25]
-0.6505868519871405 * k[29]
+0.8226782960873944 * k[36]
+0.17435405660119493 * k[39]
-0.2661889462856098 * k[40]
+0.09561459229499057 * k[41]
-3.466680214289396 * k[43]
+0.48953995348192236 * k[46]
+1.4365954636992828 * k[47]
+1.0076315447139819 * k[48]
+0.5128479525829666 * k[49]
-0.011042254793083206 * k[52]
-0.037286928023467926 * k[63]
+0.6086091079796883 * k[64]
+0.28761902711535053 * k[65]
-0.6950722265740401 * k[67]
-0.2243399665687858 * k[71]
+0.30865440510384823 * k[72]
-0.6389016245672521 * k[73]
+0.0135653810501809 * k[76]
-0.042939169083408356 * k[78]
+0.6700837814131002 * k[80]
-0.5467822299063125 * k[84]
-0.22142286640554582 * k[85]
-0.10469918621025213 * k[92]
+0.03429993258170774 * k[96]
-0.06628802710064076 * k[100]
-0.02650698538478874 * k[101]
-0.18806967939242142 * k[103]
-0.36398457542227136 * k[105]
+0.44580945371018627 * k[110]
+0.5262168606460988 * k[119]
-0.05706288368272258 * k[129]
-1.655901078935291 * k[130]
-0.026433688022309176 * k[133]
-0.09618174340982906 * k[137]
+0.5706277924741626 * k[142]
-1.328862466503522 * k[148]
+0.1290308146297357 * k[149]
-2.867058317309262 * k[153]
+0.7397522418666191 * k[156]
+0.7985035133595867 * k[157]
+1.8417199919483824 * k[158]
+0.1360243183606618 * k[160]
-0.019029391838246607 * k[162]
+0.947533749986814 * k[164]
+0.01686555590376147 * k[166]
-0.09153265725054549 * k[172]
+0.11188957470509736 * k[177]
+0.20633366855701854 * k[181]
-0.33253969906412106 * k[182]
-0.2154214975902349 * k[183]
+0.42908780205904823 * k[184]
-0.8849091117554578 * k[186]
-0.023658319073598565 * k[189]
-0.695778393895328 * k[191]
+0.9314575378075235 * k[196]
+0.3183841845699893 * k[198]
-2.0926866321682587 * k[200]
-0.2623371129353654 * k[205]
-0.14097861507932116 * k[217]
-0.11924569863178844 * k[220]
-0.16952460916554857 * k[221]
-0.621547125386067 * k[226]
-0.36207469040669915 * k[228]
-1.6711292505974855 * k[229]
+0.37514725187877035 * k[231]
-0.08071418035529988 * k[237]
+0.05583626607423376 * k[238]
+0.3856299297664471 * k[239]
+0.03029391015456652 * k[245]
+0.4697981656728312 * k[248]
+0.043905219287467774 * k[250]
+0.05891839549437702 * k[252]
-0.18907805547323867 * k[254]
+0.6011563940174229 * k[255]
-0.7280691633971735 * k[263]
+0.35984979392537925 * k[264]
-0.3427699591296133 * k[265]
+0.6143115505863809 * k[266]
+0.5860913561093493 * k[267]
+0.38798163968906796 * k[269]
-1.0166645342944292 * k[271]
+0.4693911290036667 * k[273]
-0.8149946437083923 * k[275]
+0.16609609792438565 * k[276]
+0.017296159833422815 * k[277]
-0.18187544368724623 * k[278]
-0.38549094283659585 * k[280]
+0.3991352916256814 * k[281]
+0.7267557455019631 * k[285]
+0.4531346827779413 * k[287]
-1.290077661431254 * k[289]
+0.5711547807491849 * k[291]
+0.21624165728964628 * k[300]
+0.7385228235966718 * k[302]
-0.038502185370875346 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
