
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.4507430137685183 * k[1]
+0.5952638798171013 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.4357260287967804 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.600312681500702 * k[12]
+1.0 * k[13]
+0.20167143620155245 * k[14]
-0.2653614701609798 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[19]
-0.8942978666488829 * k[20]
-0.8457691713793898 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.3825546313154275 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.4767331333492752 * k[27]
-0.5644261785162772 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
+0.31743079535905017 * k[33]
+1.0 * k[34]
+1.0 * k[36]
+0.09345192598716433 * k[37]
-0.09305615593996916 * k[38]
+1.0 * k[39]
-1.0 * k[40]
+0.3424812484413158 * k[41]
-0.8061767132547596 * k[42]
-1.0 * k[43]
-0.17803037687653278 * k[44]
+0.24608003360675731 * k[45]
+1.0 * k[46]
+0.7257908568878827 * k[47]
+0.9422326539683894 * k[48]
+0.8793031791606664 * k[49]
-0.8780123964966053 * k[50]
-0.16879978315576236 * k[51]
-1.0 * k[52]
+0.05982464127739937 * k[54]
-0.08910203273919953 * k[55]
-0.13976551564331668 * k[56]
+0.10523194085011284 * k[57]
+0.22391491684903841 * k[58]
+0.5312864552870146 * k[59]
+0.15342746583302252 * k[60]
-1.0 * k[61]
-0.37626729268027787 * k[62]
-0.40738911177700454 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+0.6315003955640877 * k[66]
-1.0 * k[67]
+0.6854142992612322 * k[68]
-0.31979751455984984 * k[69]
-0.09495286773466095 * k[70]
-1.0 * k[71]
+0.6191043531166567 * k[72]
-1.0 * k[73]
+0.2774232697260723 * k[74]
-0.6878008188478325 * k[75]
+0.33192743698588084 * k[76]
-0.5197778627485361 * k[78]
+1.0 * k[80]
+0.2951291343543137 * k[81]
+0.048838569620843264 * k[82]
+0.1702156128238493 * k[83]
-0.9556691727937883 * k[84]
-0.9336618717547709 * k[85]
-0.15853481255760232 * k[86]
-0.1325466944629463 * k[87]
+0.5932392374854654 * k[88]
-0.21996503044596888 * k[90]
+0.9933002215109633 * k[91]
-0.5315911375815471 * k[92]
-0.489713059185221 * k[93]
-0.2272063485464693 * k[94]
-0.8549771677809997 * k[95]
+1.0 * k[96]
-0.04636717448544878 * k[97]
+0.8754246800836955 * k[98]
+0.19736974460859252 * k[99]
-1.0 * k[100]
-0.4254347532143477 * k[101]
-1.0 * k[102]
-0.5341579959431314 * k[103]
-1.0 * k[105]
+1.0 * k[106]
+0.5592215964758042 * k[107]
-0.1348314426863787 * k[108]
+0.36900316276367845 * k[109]
+1.0 * k[110]
-0.964366444583082 * k[111]
-0.4844749333138305 * k[112]
+0.369882637406611 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+0.3265010857765589 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.6000514194494154 * k[121]
+0.9897168672225717 * k[123]
-1.0 * k[125]
+0.1267389663676105 * k[126]
-0.8519083583902795 * k[127]
-1.0 * k[128]
-0.8871213155121277 * k[129]
-1.0 * k[130]
-0.304317595539942 * k[131]
-0.0814806370292611 * k[132]
-0.6524301246499331 * k[133]
+0.18754860220654837 * k[134]
-0.21807703819536606 * k[135]
+0.6588303446211164 * k[136]
-0.5067993829418475 * k[137]
-0.4209897783052245 * k[139]
+0.8851092184342291 * k[140]
+1.0 * k[142]
-0.6222631113486099 * k[143]
+0.04593591140376589 * k[144]
+0.19192502910964032 * k[146]
+0.6679054534661651 * k[147]
-1.0 * k[148]
+0.8888861162365457 * k[149]
-1.0 * k[150]
-0.4506290119311499 * k[151]
-0.4294469614028378 * k[152]
-1.0 * k[153]
-0.9610980224025772 * k[154]
+0.03278673180602867 * k[155]
+0.8409943187957339 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.1179668826477742 * k[159]
+0.7371869999512795 * k[160]
-0.796647405837627 * k[162]
+0.1618425077036609 * k[163]
+1.0 * k[164]
-0.19204285676671656 * k[165]
+0.45909065316023445 * k[166]
+0.07435090631197429 * k[167]
-0.11974550938472898 * k[168]
-0.039519813513192684 * k[169]
-0.6037776430517062 * k[170]
-1.0 * k[171]
-0.8180900724949351 * k[172]
-0.28625444049227794 * k[174]
+0.8964662592708394 * k[175]
+0.4741029370337184 * k[176]
+0.8074111293046192 * k[177]
+0.19982382346777466 * k[178]
+0.4465160314775942 * k[179]
+0.19536558648969038 * k[180]
+0.5119360688968968 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+0.9017625445312725 * k[184]
-0.5696289979591753 * k[185]
-1.0 * k[186]
+0.45512480382826753 * k[187]
-1.0 * k[189]
+0.06545296037653338 * k[190]
-1.0 * k[191]
-0.5315374823628256 * k[192]
+0.903138678255851 * k[193]
-0.6804726318177822 * k[194]
+0.6126657467252704 * k[195]
+1.0 * k[196]
-0.5281110075994738 * k[197]
+1.0 * k[198]
-1.0 * k[200]
-0.8207218458891734 * k[201]
+0.29870505922092205 * k[203]
+0.32525697384521496 * k[204]
-0.12238553268746719 * k[205]
-0.8982527144337347 * k[206]
-1.0 * k[207]
+0.30586086485871383 * k[208]
-0.07223444124034531 * k[209]
+0.5828359524091942 * k[210]
+0.7618212357137585 * k[211]
+1.0 * k[212]
+0.4897359125048292 * k[213]
-0.48798460428854507 * k[214]
+0.21483124226857617 * k[215]
-0.18748177136648536 * k[216]
-0.9876272588919586 * k[217]
-0.837248338858075 * k[218]
-0.029072406201959798 * k[219]
-0.9278244180655442 * k[220]
-0.8116669943048384 * k[221]
+0.32877202848941384 * k[222]
+0.512954026097846 * k[223]
+0.34698536969128085 * k[224]
+0.7616672972470342 * k[225]
-1.0 * k[226]
-0.5853455851983771 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.20734717311529463 * k[230]
+1.0 * k[231]
+0.03292686515757525 * k[232]
-0.20719089945681815 * k[233]
+0.26531973863786207 * k[234]
+0.16664826481054099 * k[235]
-0.24030583333432204 * k[236]
-0.26499801008482116 * k[237]
+0.3174329814649958 * k[238]
+1.0 * k[239]
+0.19933082859800422 * k[240]
-0.4086321859780875 * k[241]
-1.0 * k[242]
-0.6464992362682241 * k[243]
+0.17818301237405362 * k[244]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+0.8376919718399798 * k[249]
+0.8322725720408147 * k[250]
+0.5422720462432482 * k[251]
+0.3732474727883409 * k[252]
-1.0 * k[253]
-0.97208344727817 * k[254]
+1.0 * k[255]
+0.09648988773200186 * k[256]
+0.11380460383842758 * k[257]
-0.20132575859982763 * k[258]
-0.05287038508227837 * k[259]
-0.6660321543615166 * k[260]
+0.1247115508765669 * k[261]
-0.26805121858449704 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
