A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.16987454072548838 * k[0]
+1.0 * k[7]
-0.18425535434976242 * k[10]
+1.0 * k[12]
-1.0 * k[17]
-1.0 * k[19]
-1.0 * k[21]
-0.601652514691195 * k[22]
-1.0 * k[29]
+0.08729435307726653 * k[32]
-1.0 * k[35]
-1.0 * k[37]
+0.09720669254211972 * k[38]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-0.6516631682067558 * k[58]
-1.0 * k[62]
-1.0 * k[63]
-0.19038215731094585 * k[64]
-1.0 * k[66]
-0.7362063545596689 * k[69]
+1.0 * k[74]
-0.07974447424312146 * k[75]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[85]
+1.0 * k[88]
-1.0 * k[89]
+0.3677401267452955 * k[93]
+1.0 * k[97]
+1.0 * k[104]
+1.0 * k[108]
-1.0 * k[110]
-1.0 * k[112]
+0.5843005370394023 * k[113]
+0.7643896103287204 * k[116]
-1.0 * k[119]
-0.3426516834995209 * k[123]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[135]
+1.0 * k[137]
-1.0 * k[139]
-1.0 * k[141]
-0.27622314436052686 * k[142]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.07125612515340149 * k[149]
-1.0 * k[150]
-1.0 * k[153]
-1.0 * k[155]
-0.9250068344068864 * k[156]
-1.0 * k[157]
-1.0 * k[160]
-1.0 * k[164]
+1.0 * k[165]
+1.0 * k[167]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[172]
+0.29358603010349565 * k[173]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[179]
+0.017743254182879895 * k[180]
+0.8775928474448026 * k[182]
+1.0 * k[185]
+0.18037159811282316 * k[186]
+0.2521548477685459 * k[190]
+1.0 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.14128916735932331 * k[196]
+1.0 * k[200]
-1.0 * k[201]
-1.0 * k[203]
-1.0 * k[207]
-0.16463141045820423 * k[208]
+0.7157119870123473 * k[211]
+1.0 * k[223]
-1.0 * k[233]
+0.8764074886585642 * k[239]
+1.0 * k[240]
-1.0 * k[246]
+1.0 * k[247]
+0.9767329857546215 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[261]
-0.2654204582417025 * k[264]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
-1.0 * k[274]
-1.0 * k[275]
-0.6093715230175931 * k[277]
+1.0 * k[278]
+1.0 * k[281]
+1.0 * k[285]
+1.0 * k[292]
+1.0 * k[297]
+0.6428809982702508 * k[301]
-1.0 * k[302]
+0.8633886179597494 * k[304]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-1.0 * k[311]
+1.0 * k[315]
-1.0 * k[316]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+0.20602782969277067 * k[329]
-0.38155888696869295 * k[330]
+1.0 * k[331]
+1.0 * k[337]
-1.0 * k[338]
+0.29314973080845075 * k[339]
+1.0 * k[343]
-0.7299174704617787 * k[345]
+0.20117852721985957 * k[346]
+1.0 * k[347]
+0.1213656470524472 * k[348]
+0.7414663279368781 * k[351]
-0.5759013797912195 * k[361]
+1.0 * k[362]
+0.2590546712100527 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+0.7775132840519484 * k[370]
-1.0 * k[371]
-0.22659657480477327 * k[373]
+0.9698082150524655 * k[380]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[398]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+0.6396619052813779 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-1.0 * k[420]
-1.0 * k[424]
-1.0 * k[425]
-0.1376360050285375 * k[426]
-1.0 * k[430]
+0.36665849047824833 * k[435]
+1.0 * k[436]
+1.0 * k[443]
+1.0 * k[446]
+0.9615517048649405 * k[447]
+1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
-1.0 * k[460]
+0.748063142453165 * k[465]
-0.7227507496977654 * k[466]
+0.06990602167045071 * k[473]
-1.0 * k[479]
-0.8340406644173447 * k[482]
+0.9131257255430137 * k[487]
+0.37215731239960315 * k[492]
+1.0 * k[498]
+0.9705617364677598 * k[503]
+1.0 * k[506]
+0.1457005358789409 * k[507]
+0.5777929498156648 * k[508]
+1.0 * k[509]
+0.2077224638655977 * k[510]
+0.6552127509458034 * k[511]
+0.850055641221533 * k[513]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[529]
-1.0 * k[531]
+0.10970397396605207 * k[532]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[537]
+1.0 * k[539]
+0.8687618525098929 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.2427132624890623 * k[546]
-0.14332541417137595 * k[547]
-0.27742778345109326 * k[550]
-1.0 * k[551]
-0.562998783422772 * k[556]
+1.0 * k[561]
+1.0 * k[567]
+0.8752304057483115 * k[568]
+0.4737432830926893 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[577]
+0.3606048400622412 * k[579]
+0.2278422882890421 * k[580]
+0.46508608229509596 * k[587]
+0.056203267811513885 * k[588]
-1.0 * k[591]
-1.0 * k[599]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-0.18211386496309767 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[612]
-1.0 * k[613]
+1.0 * k[615]
+1.0 * k[626]
+1.0 * k[629]
+0.4739561524215474 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[634]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[641]
-0.6086551407887871 * k[645]
+0.5782901724607076 * k[651]
+0.19429049695753048 * k[652]
+0.3693523790256575 * k[655]
+1.0 * k[657]
+1.0 * k[663]
+1.0 * k[668]
+1.0 * k[670]
+1.0 * k[672]
+0.9593859261466917 * k[673]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
-1.0 * k[689]
+1.0 * k[690]
+1.0 * k[692]
+0.4144672367237963 * k[695]
+0.20971230595320722 * k[698]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[705]
+1.0 * k[708]
+1.0 * k[710]
+0.9778711251433063 * k[711]
+1.0 * k[712]
+1.0 * k[714]
+1.0 * k[716]
+1.0 * k[719]
+1.0 * k[721]
+1.0 * k[722]
+0.16837925160649514 * k[730]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+0.6856658629980532 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[751]
-1.0 * k[753]
+1.0 * k[759]
-1.0 * k[767]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-0.22587867813597903 * k[776]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[781]
+1.0 * k[785]
