
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.043  * (normalized) From_Sanger
 +       0.4471 * (normalized) Fingerprint_860
 +       0.2628 * (normalized) Fingerprint_835
 +       0.0523 * (normalized) Fingerprint_834
 +       0.1923 * (normalized) Fingerprint_833
 -       0.146  * (normalized) Fingerprint_830
 +       0.21   * (normalized) Fingerprint_829
 +       0.1847 * (normalized) Fingerprint_828
 +       0.1522 * (normalized) Fingerprint_827
 +       0.2759 * (normalized) Fingerprint_826
 +       0.3409 * (normalized) Fingerprint_825
 +       0.1107 * (normalized) Fingerprint_824
 +       0.0823 * (normalized) Fingerprint_822
 -       0.023  * (normalized) Fingerprint_821
 +       0.0248 * (normalized) Fingerprint_820
 +       0.2425 * (normalized) Fingerprint_819
 -       0.0456 * (normalized) Fingerprint_818
 -       0.0639 * (normalized) Fingerprint_813
 +       0.0708 * (normalized) Fingerprint_812
 +       0.1852 * (normalized) Fingerprint_809
 -       0.0846 * (normalized) Fingerprint_806
 +       0.3903 * (normalized) Fingerprint_804
 +       0.0163 * (normalized) Fingerprint_803
 +       0.0901 * (normalized) Fingerprint_801
 -       0.0526 * (normalized) Fingerprint_800
 +       0.1089 * (normalized) Fingerprint_799
 +       0.0985 * (normalized) Fingerprint_798
 -       0.054  * (normalized) Fingerprint_797
 +       0.1201 * (normalized) Fingerprint_792
 -       0.0086 * (normalized) Fingerprint_791
 -       0.0478 * (normalized) Fingerprint_788
 -       0.2794 * (normalized) Fingerprint_785
 -       0.0209 * (normalized) Fingerprint_784
 -       0.2215 * (normalized) Fingerprint_782
 +       0.085  * (normalized) Fingerprint_780
 -       0.0563 * (normalized) Fingerprint_779
 +       0.0472 * (normalized) Fingerprint_778
 +       0.0722 * (normalized) Fingerprint_776
 -       0.0877 * (normalized) Fingerprint_714
 +       0.0094 * (normalized) Fingerprint_712
 -       0.0612 * (normalized) Fingerprint_711
 +       0.1756 * (normalized) Fingerprint_710
 -       0.1262 * (normalized) Fingerprint_709
 -       0.0025 * (normalized) Fingerprint_707
 +       0.3562 * (normalized) Fingerprint_705
 -       0.0115 * (normalized) Fingerprint_704
 -       0.1077 * (normalized) Fingerprint_702
 -       0.0309 * (normalized) Fingerprint_698
 +       0.1263 * (normalized) Fingerprint_697
 -       0.0232 * (normalized) Fingerprint_696
 +       0.0242 * (normalized) Fingerprint_694
 +       0.2082 * (normalized) Fingerprint_687
 -       0.0961 * (normalized) Fingerprint_686
 +       0.0447 * (normalized) Fingerprint_685
 -       0.0195 * (normalized) Fingerprint_679
 -       0.1006 * (normalized) Fingerprint_677
 +       0.0464 * (normalized) Fingerprint_676
 +       0.0599 * (normalized) Fingerprint_674
 +       0.0526 * (normalized) Fingerprint_673
 +       0.0216 * (normalized) Fingerprint_672
 -       0.012  * (normalized) Fingerprint_669
 -       0.0795 * (normalized) Fingerprint_667
 -       0.0374 * (normalized) Fingerprint_659
 +       0.0467 * (normalized) Fingerprint_658
 +       0.0885 * (normalized) Fingerprint_656
 -       0.0354 * (normalized) Fingerprint_650
 +       0.4895 * (normalized) Fingerprint_648
 -       0.0651 * (normalized) Fingerprint_647
 -       0.0581 * (normalized) Fingerprint_646
 -       0.0459 * (normalized) Fingerprint_644
