
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0458 * (normalized) From_Sanger
 +       0.4971 * (normalized) Fingerprint_860
 +       0.2852 * (normalized) Fingerprint_835
 +       0.0486 * (normalized) Fingerprint_834
 +       0.2189 * (normalized) Fingerprint_833
 -       0.154  * (normalized) Fingerprint_830
 +       0.204  * (normalized) Fingerprint_829
 +       0.1811 * (normalized) Fingerprint_828
 +       0.2081 * (normalized) Fingerprint_827
 +       0.316  * (normalized) Fingerprint_826
 +       0.2989 * (normalized) Fingerprint_825
 +       0.1541 * (normalized) Fingerprint_824
 +       0.0768 * (normalized) Fingerprint_822
 -       0.0091 * (normalized) Fingerprint_821
 +       0.0236 * (normalized) Fingerprint_820
 +       0.2392 * (normalized) Fingerprint_819
 -       0.0699 * (normalized) Fingerprint_818
 -       0.0585 * (normalized) Fingerprint_813
 +       0.0693 * (normalized) Fingerprint_812
 +       0.1356 * (normalized) Fingerprint_809
 -       0.1256 * (normalized) Fingerprint_806
 +       0.3838 * (normalized) Fingerprint_804
 +       0.0959 * (normalized) Fingerprint_803
 +       0.1099 * (normalized) Fingerprint_801
 -       0.0594 * (normalized) Fingerprint_800
 +       0.1286 * (normalized) Fingerprint_799
 +       0.0832 * (normalized) Fingerprint_798
 -       0.0361 * (normalized) Fingerprint_797
 +       0.1867 * (normalized) Fingerprint_792
 -       0.0089 * (normalized) Fingerprint_791
 -       0.038  * (normalized) Fingerprint_788
 -       0.3659 * (normalized) Fingerprint_785
 -       0.0167 * (normalized) Fingerprint_784
 -       0.031  * (normalized) Fingerprint_782
 +       0.0906 * (normalized) Fingerprint_780
 -       0.0623 * (normalized) Fingerprint_779
 +       0.0712 * (normalized) Fingerprint_778
 +       0.0806 * (normalized) Fingerprint_776
 -       0.0949 * (normalized) Fingerprint_714
 +       0.0073 * (normalized) Fingerprint_712
 -       0.0639 * (normalized) Fingerprint_711
 +       0.1995 * (normalized) Fingerprint_710
 -       0.1233 * (normalized) Fingerprint_709
 -       0.0333 * (normalized) Fingerprint_707
 +       0.2277 * (normalized) Fingerprint_705
 -       0.0163 * (normalized) Fingerprint_704
 -       0.1561 * (normalized) Fingerprint_702
 -       0.0369 * (normalized) Fingerprint_698
 +       0.1177 * (normalized) Fingerprint_697
 -       0.0168 * (normalized) Fingerprint_696
 +       0.0456 * (normalized) Fingerprint_694
 +       0.2634 * (normalized) Fingerprint_687
 -       0.0732 * (normalized) Fingerprint_686
 +       0.0456 * (normalized) Fingerprint_685
 +       0      * (normalized) Fingerprint_679
 -       0.1299 * (normalized) Fingerprint_677
 +       0.0345 * (normalized) Fingerprint_676
 +       0.0582 * (normalized) Fingerprint_674
 +       0.0522 * (normalized) Fingerprint_673
 +       0.0143 * (normalized) Fingerprint_672
 +       0.0014 * (normalized) Fingerprint_669
 -       0.0514 * (normalized) Fingerprint_667
 -       0.0061 * (normalized) Fingerprint_659
 +       0.0394 * (normalized) Fingerprint_658
 +       0.0698 * (normalized) Fingerprint_656
 -       0.0286 * (normalized) Fingerprint_650
 +       0.541  * (normalized) Fingerprint_648
 -       0.0666 * (normalized) Fingerprint_647
 -       0.0613 * (normalized) Fingerprint_646
 -       0.0384 * (normalized) Fingerprint_644
 +       0.0178 * (normalized) Fingerprint_643
 +       0.159  * (normalized) Fingerprint_635
 -       0.1002 * (normalized) Fingerprint_629
 -       0.1782 * (normalized) Fingerprint_625
 -       0.0423 * (normalized) Fingerprint_617
 -       0.0971 * (normalized) Fingerprint_611
 +       0.12   * (normalized) Fingerprint_588
 +       0.05   * (normalized) Fingerprint_576
 +       0.0146 * (normalized) Fingerprint_363
 +       0.5567 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.378  * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.8564 * (normalized) PKA_102_X_Fingerprint_714
 -       0.256  * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.3405 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0152 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.2569 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.1845 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0289 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0318 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.8768 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       1.1636 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0172 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0158 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0317 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0152 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0269 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0101 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0535 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0135 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0269 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.1096 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0145 * (normalized) PKA_187_VOL_X_Fingerprint_826
 -       0.0011 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0883 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0427 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.6677 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0773 * (normalized) PKA_197_B62_X_Fingerprint_673
 -       0.3822 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0387 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0579 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0074 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0071 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.2606 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1389 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0735 * (normalized) PKA_200_HYD_X_Fingerprint_698
