
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0471 * (normalized) From_Sanger
 +       0.4967 * (normalized) Fingerprint_860
 +       0.2901 * (normalized) Fingerprint_835
 +       0.0537 * (normalized) Fingerprint_834
 +       0.2243 * (normalized) Fingerprint_833
 -       0.1553 * (normalized) Fingerprint_830
 +       0.2106 * (normalized) Fingerprint_829
 +       0.1777 * (normalized) Fingerprint_828
 +       0.2085 * (normalized) Fingerprint_827
 +       0.3149 * (normalized) Fingerprint_826
 +       0.296  * (normalized) Fingerprint_825
 +       0.1489 * (normalized) Fingerprint_824
 +       0.0807 * (normalized) Fingerprint_822
 -       0.0083 * (normalized) Fingerprint_821
 +       0.0284 * (normalized) Fingerprint_820
 +       0.2439 * (normalized) Fingerprint_819
 -       0.0739 * (normalized) Fingerprint_818
 -       0.0626 * (normalized) Fingerprint_813
 +       0.0688 * (normalized) Fingerprint_812
 +       0.1276 * (normalized) Fingerprint_809
 -       0.1253 * (normalized) Fingerprint_806
 +       0.3935 * (normalized) Fingerprint_804
 +       0.0905 * (normalized) Fingerprint_803
 +       0.1073 * (normalized) Fingerprint_801
 -       0.0594 * (normalized) Fingerprint_800
 +       0.1244 * (normalized) Fingerprint_799
 +       0.0901 * (normalized) Fingerprint_798
 -       0.0364 * (normalized) Fingerprint_797
 +       0.1916 * (normalized) Fingerprint_792
 -       0.0059 * (normalized) Fingerprint_791
 -       0.0413 * (normalized) Fingerprint_788
 -       0.3757 * (normalized) Fingerprint_785
 -       0.0196 * (normalized) Fingerprint_784
 -       0.031  * (normalized) Fingerprint_782
 +       0.092  * (normalized) Fingerprint_780
 -       0.0617 * (normalized) Fingerprint_779
 +       0.0694 * (normalized) Fingerprint_778
 +       0.0832 * (normalized) Fingerprint_776
 -       0.0908 * (normalized) Fingerprint_714
 +       0.0078 * (normalized) Fingerprint_712
 -       0.0681 * (normalized) Fingerprint_711
 +       0.1978 * (normalized) Fingerprint_710
 -       0.1227 * (normalized) Fingerprint_709
 -       0.0332 * (normalized) Fingerprint_707
 +       0.2349 * (normalized) Fingerprint_705
 -       0.0172 * (normalized) Fingerprint_704
 -       0.1586 * (normalized) Fingerprint_702
 -       0.0385 * (normalized) Fingerprint_698
 +       0.1188 * (normalized) Fingerprint_697
 -       0.018  * (normalized) Fingerprint_696
 +       0.0405 * (normalized) Fingerprint_694
 +       0.2645 * (normalized) Fingerprint_687
 -       0.0791 * (normalized) Fingerprint_686
 +       0.0448 * (normalized) Fingerprint_685
 +       0.0013 * (normalized) Fingerprint_679
 -       0.1295 * (normalized) Fingerprint_677
 +       0.0379 * (normalized) Fingerprint_676
 +       0.0582 * (normalized) Fingerprint_674
 +       0.0516 * (normalized) Fingerprint_673
 +       0.0171 * (normalized) Fingerprint_672
 +       0.0063 * (normalized) Fingerprint_669
 -       0.0558 * (normalized) Fingerprint_667
 -       0.0051 * (normalized) Fingerprint_659
 +       0.0414 * (normalized) Fingerprint_658
 +       0.0678 * (normalized) Fingerprint_656
 -       0.0246 * (normalized) Fingerprint_650
 +       0.546  * (normalized) Fingerprint_648
 -       0.0666 * (normalized) Fingerprint_647
 -       0.0624 * (normalized) Fingerprint_646
 -       0.0369 * (normalized) Fingerprint_644
 +       0.0172 * (normalized) Fingerprint_643
 +       0.1585 * (normalized) Fingerprint_635
 -       0.0946 * (normalized) Fingerprint_629
 -       0.1856 * (normalized) Fingerprint_625
