
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0475 * (normalized) From_Sanger
 +       0.4962 * (normalized) Fingerprint_860
 +       0.292  * (normalized) Fingerprint_835
 +       0.0553 * (normalized) Fingerprint_834
 +       0.2222 * (normalized) Fingerprint_833
 -       0.1548 * (normalized) Fingerprint_830
 +       0.2131 * (normalized) Fingerprint_829
 +       0.1765 * (normalized) Fingerprint_828
 +       0.2057 * (normalized) Fingerprint_827
 +       0.3168 * (normalized) Fingerprint_826
 +       0.2989 * (normalized) Fingerprint_825
 +       0.1502 * (normalized) Fingerprint_824
 +       0.0798 * (normalized) Fingerprint_822
 -       0.0084 * (normalized) Fingerprint_821
 +       0.0295 * (normalized) Fingerprint_820
 +       0.2448 * (normalized) Fingerprint_819
 -       0.0746 * (normalized) Fingerprint_818
 -       0.0614 * (normalized) Fingerprint_813
 +       0.0698 * (normalized) Fingerprint_812
 +       0.1291 * (normalized) Fingerprint_809
 -       0.1267 * (normalized) Fingerprint_806
 +       0.3886 * (normalized) Fingerprint_804
 +       0.0926 * (normalized) Fingerprint_803
 +       0.1055 * (normalized) Fingerprint_801
 -       0.0593 * (normalized) Fingerprint_800
 +       0.1214 * (normalized) Fingerprint_799
 +       0.0884 * (normalized) Fingerprint_798
 -       0.038  * (normalized) Fingerprint_797
 +       0.1924 * (normalized) Fingerprint_792
 -       0.006  * (normalized) Fingerprint_791
 -       0.0413 * (normalized) Fingerprint_788
 -       0.3728 * (normalized) Fingerprint_785
 -       0.0178 * (normalized) Fingerprint_784
 -       0.0239 * (normalized) Fingerprint_782
 +       0.0917 * (normalized) Fingerprint_780
 -       0.0606 * (normalized) Fingerprint_779
 +       0.0671 * (normalized) Fingerprint_778
 +       0.0833 * (normalized) Fingerprint_776
 -       0.0915 * (normalized) Fingerprint_714
 +       0.0079 * (normalized) Fingerprint_712
 -       0.0683 * (normalized) Fingerprint_711
 +       0.1977 * (normalized) Fingerprint_710
 -       0.122  * (normalized) Fingerprint_709
 -       0.0335 * (normalized) Fingerprint_707
 +       0.2343 * (normalized) Fingerprint_705
 -       0.0167 * (normalized) Fingerprint_704
 -       0.1586 * (normalized) Fingerprint_702
 -       0.0381 * (normalized) Fingerprint_698
 +       0.1182 * (normalized) Fingerprint_697
 -       0.017  * (normalized) Fingerprint_696
 +       0.0425 * (normalized) Fingerprint_694
 +       0.2645 * (normalized) Fingerprint_687
 -       0.0816 * (normalized) Fingerprint_686
 +       0.045  * (normalized) Fingerprint_685
 +       0.0113 * (normalized) Fingerprint_679
 -       0.1346 * (normalized) Fingerprint_677
 +       0.0343 * (normalized) Fingerprint_676
 +       0.0574 * (normalized) Fingerprint_674
 +       0.051  * (normalized) Fingerprint_673
 +       0.017  * (normalized) Fingerprint_672
 +       0.0045 * (normalized) Fingerprint_669
 -       0.0534 * (normalized) Fingerprint_667
 -       0.0049 * (normalized) Fingerprint_659
 +       0.0423 * (normalized) Fingerprint_658
 +       0.068  * (normalized) Fingerprint_656
 -       0.0255 * (normalized) Fingerprint_650
 +       0.547  * (normalized) Fingerprint_648
 -       0.0656 * (normalized) Fingerprint_647
 -       0.0617 * (normalized) Fingerprint_646
 -       0.0368 * (normalized) Fingerprint_644
 +       0.0159 * (normalized) Fingerprint_643
 +       0.1576 * (normalized) Fingerprint_635
 -       0.0958 * (normalized) Fingerprint_629
 -       0.1868 * (normalized) Fingerprint_625
 -       0.0418 * (normalized) Fingerprint_617
 -       0.0968 * (normalized) Fingerprint_611
 +       0.1234 * (normalized) Fingerprint_588
 +       0.0512 * (normalized) Fingerprint_576
 +       0.0125 * (normalized) Fingerprint_363
 +       0.7024 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.2989 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.9404 * (normalized) PKA_102_X_Fingerprint_714
 -       0.2364 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.3277 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0259 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.1369 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0678 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0305 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0296 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.7912 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       1.0869 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0229 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0133 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0155 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0094 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0305 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0141 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0497 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0141 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0305 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.123  * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0048 * (normalized) PKA_187_VOL_X_Fingerprint_826
 -       0.0022 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0856 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0577 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.7052 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0625 * (normalized) PKA_197_B62_X_Fingerprint_673
 -       0.4118 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0424 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0393 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.005  * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0046 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.2629 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1143 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0926 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.04   * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0203 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.054  * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0056 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0204 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0015 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.1205 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2544 * (normalized) PKA_226_ASA_X_Fingerprint_673
 -       0.0124 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0219 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0098 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1202 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0837 * (normalized) PKA_226_HYD_X_Fingerprint_644
 -       0.0157 * (normalized) PKA_226_X_Fingerprint_644
