
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0453 * (normalized) From_Sanger
 +       0.4871 * (normalized) Fingerprint_860
 +       0.283  * (normalized) Fingerprint_835
 +       0.0488 * (normalized) Fingerprint_834
 +       0.2163 * (normalized) Fingerprint_833
 -       0.1522 * (normalized) Fingerprint_830
 +       0.2101 * (normalized) Fingerprint_829
 +       0.1828 * (normalized) Fingerprint_828
 +       0.2098 * (normalized) Fingerprint_827
 +       0.3128 * (normalized) Fingerprint_826
 +       0.2943 * (normalized) Fingerprint_825
 +       0.1495 * (normalized) Fingerprint_824
 +       0.082  * (normalized) Fingerprint_822
 -       0.0117 * (normalized) Fingerprint_821
 +       0.0279 * (normalized) Fingerprint_820
 +       0.2388 * (normalized) Fingerprint_819
 -       0.072  * (normalized) Fingerprint_818
 -       0.0591 * (normalized) Fingerprint_813
 +       0.0685 * (normalized) Fingerprint_812
 +       0.1297 * (normalized) Fingerprint_809
 -       0.1241 * (normalized) Fingerprint_806
 +       0.3719 * (normalized) Fingerprint_804
 +       0.0971 * (normalized) Fingerprint_803
 +       0.1088 * (normalized) Fingerprint_801
 -       0.0576 * (normalized) Fingerprint_800
 +       0.1219 * (normalized) Fingerprint_799
 +       0.0827 * (normalized) Fingerprint_798
 -       0.0364 * (normalized) Fingerprint_797
 +       0.1767 * (normalized) Fingerprint_792
 -       0.0093 * (normalized) Fingerprint_791
 -       0.0377 * (normalized) Fingerprint_788
 -       0.3582 * (normalized) Fingerprint_785
 -       0.0147 * (normalized) Fingerprint_784
 -       0.0264 * (normalized) Fingerprint_782
 +       0.0897 * (normalized) Fingerprint_780
 -       0.0617 * (normalized) Fingerprint_779
 +       0.0649 * (normalized) Fingerprint_778
 +       0.0807 * (normalized) Fingerprint_776
 -       0.0913 * (normalized) Fingerprint_714
 +       0.0066 * (normalized) Fingerprint_712
 -       0.0624 * (normalized) Fingerprint_711
 +       0.199  * (normalized) Fingerprint_710
 -       0.122  * (normalized) Fingerprint_709
 -       0.0342 * (normalized) Fingerprint_707
 +       0.2227 * (normalized) Fingerprint_705
 -       0.0161 * (normalized) Fingerprint_704
 -       0.1558 * (normalized) Fingerprint_702
 -       0.0383 * (normalized) Fingerprint_698
 +       0.1152 * (normalized) Fingerprint_697
 -       0.015  * (normalized) Fingerprint_696
 +       0.0471 * (normalized) Fingerprint_694
 +       0.2668 * (normalized) Fingerprint_687
 -       0.0735 * (normalized) Fingerprint_686
 +       0.0468 * (normalized) Fingerprint_685
 +       0.0035 * (normalized) Fingerprint_679
 -       0.13   * (normalized) Fingerprint_677
 +       0.0342 * (normalized) Fingerprint_676
 +       0.0559 * (normalized) Fingerprint_674
 +       0.0513 * (normalized) Fingerprint_673
 +       0.0141 * (normalized) Fingerprint_672
 -       0.0064 * (normalized) Fingerprint_669
 -       0.0535 * (normalized) Fingerprint_667
 -       0.0049 * (normalized) Fingerprint_659
 +       0.0376 * (normalized) Fingerprint_658
 +       0.0655 * (normalized) Fingerprint_656
 -       0.0314 * (normalized) Fingerprint_650
 +       0.5361 * (normalized) Fingerprint_648
 -       0.0654 * (normalized) Fingerprint_647
 -       0.061  * (normalized) Fingerprint_646
 -       0.0374 * (normalized) Fingerprint_644
 +       0.0178 * (normalized) Fingerprint_643
 +       0.1561 * (normalized) Fingerprint_635
 -       0.096  * (normalized) Fingerprint_629
 -       0.1778 * (normalized) Fingerprint_625
 -       0.0413 * (normalized) Fingerprint_617
 -       0.0951 * (normalized) Fingerprint_611
 +       0.1173 * (normalized) Fingerprint_588
 +       0.0503 * (normalized) Fingerprint_576
 +       0.0131 * (normalized) Fingerprint_363
 +       0.1249 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.2431 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.3314 * (normalized) PKA_102_X_Fingerprint_714
 -       0.2428 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.3241 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0134 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.1014 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0345 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0267 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0316 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.4152 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.466  * (normalized) PKA_175_POL_X_Fingerprint_685
