
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0467 * (normalized) From_Sanger
 +       0.4874 * (normalized) Fingerprint_860
 +       0.2892 * (normalized) Fingerprint_835
 +       0.0524 * (normalized) Fingerprint_834
 +       0.2191 * (normalized) Fingerprint_833
 -       0.1526 * (normalized) Fingerprint_830
 +       0.2196 * (normalized) Fingerprint_829
 +       0.1743 * (normalized) Fingerprint_828
 +       0.2099 * (normalized) Fingerprint_827
 +       0.3144 * (normalized) Fingerprint_826
 +       0.2955 * (normalized) Fingerprint_825
 +       0.1482 * (normalized) Fingerprint_824
 +       0.0826 * (normalized) Fingerprint_822
 -       0.0102 * (normalized) Fingerprint_821
 +       0.0316 * (normalized) Fingerprint_820
 +       0.2432 * (normalized) Fingerprint_819
 -       0.0744 * (normalized) Fingerprint_818
 -       0.0633 * (normalized) Fingerprint_813
 +       0.0698 * (normalized) Fingerprint_812
 +       0.1296 * (normalized) Fingerprint_809
 -       0.1273 * (normalized) Fingerprint_806
 +       0.3777 * (normalized) Fingerprint_804
 +       0.0981 * (normalized) Fingerprint_803
 +       0.1093 * (normalized) Fingerprint_801
 -       0.0582 * (normalized) Fingerprint_800
 +       0.1131 * (normalized) Fingerprint_799
 +       0.0838 * (normalized) Fingerprint_798
 -       0.0374 * (normalized) Fingerprint_797
 +       0.1783 * (normalized) Fingerprint_792
 -       0.0081 * (normalized) Fingerprint_791
 -       0.0403 * (normalized) Fingerprint_788
 -       0.3651 * (normalized) Fingerprint_785
 -       0.0159 * (normalized) Fingerprint_784
 -       0.0182 * (normalized) Fingerprint_782
 +       0.0938 * (normalized) Fingerprint_780
 -       0.0604 * (normalized) Fingerprint_779
 +       0.0629 * (normalized) Fingerprint_778
 +       0.0818 * (normalized) Fingerprint_776
 -       0.0871 * (normalized) Fingerprint_714
 +       0.008  * (normalized) Fingerprint_712
 -       0.0661 * (normalized) Fingerprint_711
 +       0.1987 * (normalized) Fingerprint_710
 -       0.1215 * (normalized) Fingerprint_709
 -       0.036  * (normalized) Fingerprint_707
 +       0.2213 * (normalized) Fingerprint_705
 -       0.0156 * (normalized) Fingerprint_704
 -       0.1576 * (normalized) Fingerprint_702
 -       0.0389 * (normalized) Fingerprint_698
 +       0.1154 * (normalized) Fingerprint_697
 -       0.0157 * (normalized) Fingerprint_696
 +       0.043  * (normalized) Fingerprint_694
 +       0.2636 * (normalized) Fingerprint_687
 -       0.0755 * (normalized) Fingerprint_686
 +       0.047  * (normalized) Fingerprint_685
 +       0.0004 * (normalized) Fingerprint_679
 -       0.1308 * (normalized) Fingerprint_677
 +       0.0358 * (normalized) Fingerprint_676
 +       0.055  * (normalized) Fingerprint_674
 +       0.0511 * (normalized) Fingerprint_673
 +       0.0156 * (normalized) Fingerprint_672
 -       0.0008 * (normalized) Fingerprint_669
 -       0.0517 * (normalized) Fingerprint_667
 -       0.0045 * (normalized) Fingerprint_659
 +       0.0409 * (normalized) Fingerprint_658
 +       0.0649 * (normalized) Fingerprint_656
 -       0.0285 * (normalized) Fingerprint_650
 +       0.5413 * (normalized) Fingerprint_648
 -       0.0649 * (normalized) Fingerprint_647
 -       0.0613 * (normalized) Fingerprint_646
 -       0.038  * (normalized) Fingerprint_644
 +       0.0169 * (normalized) Fingerprint_643
 +       0.1574 * (normalized) Fingerprint_635
 -       0.0978 * (normalized) Fingerprint_629
 -       0.1842 * (normalized) Fingerprint_625
 -       0.041  * (normalized) Fingerprint_617
 -       0.0955 * (normalized) Fingerprint_611
 +       0.1195 * (normalized) Fingerprint_588
 +       0.0516 * (normalized) Fingerprint_576
 +       0.0127 * (normalized) Fingerprint_363
 +       0.1096 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.2838 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.3472 * (normalized) PKA_102_X_Fingerprint_714
 -       0.2085 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.2919 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0305 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.1012 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0347 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0295 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0321 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.4138 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.4863 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0222 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0138 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0188 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0097 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0303 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0146 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0512 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0146 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0303 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.1213 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.005  * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0202 * (normalized) PKA_197_ASA_X_Fingerprint_698
