A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.596191620867497 * k[0]
-10.0 * k[1]
+9.621805286366847 * k[2]
-10.0 * k[4]
+0.7985025247632141 * k[5]
-0.1093541661002959 * k[9]
-0.25161192636163454 * k[11]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[17]
+8.451598121627523 * k[18]
-10.0 * k[20]
+10.0 * k[22]
-8.559402524052203 * k[23]
+10.0 * k[24]
-9.465632946925842 * k[26]
+10.0 * k[27]
-1.6499768752730366 * k[28]
-10.0 * k[29]
+7.394968075469401 * k[31]
-10.0 * k[32]
-2.272768379385728 * k[35]
+10.0 * k[36]
-8.930640376793603 * k[38]
+10.0 * k[39]
-2.0157926398978194 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-0.43015798971872726 * k[44]
+10.0 * k[45]
-6.208207627296555 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+9.836666026492392 * k[51]
-10.0 * k[53]
-0.30813275197000456 * k[56]
-5.695231863347819 * k[58]
-1.7832467907675174 * k[61]
-0.8428713909642307 * k[62]
-1.027307926468813 * k[64]
+0.9173698007397234 * k[65]
+9.343690779197468 * k[71]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[76]
-0.6299655975406796 * k[77]
-10.0 * k[95]
+5.301179226684077 * k[97]
-10.0 * k[98]
+4.664072330228061 * k[100]
+10.0 * k[101]
-2.2027559405935704 * k[105]
-10.0 * k[118]
+8.596494647921366 * k[121]
-10.0 * k[125]
-10.0 * k[126]
+6.780949651417502 * k[127]
-8.267635419499287 * k[128]
+10.0 * k[130]
+10.0 * k[131]
+0.9322137699490801 * k[138]
+10.0 * k[139]
-9.019418894706323 * k[141]
-10.0 * k[145]
+10.0 * k[149]
-10.0 * k[154]
+0.6898647165035058 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-9.06111223236129 * k[159]
-10.0 * k[163]
+9.290278456006636 * k[166]
-10.0 * k[174]
