A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
+0.036859514994913994 * k[2]
-0.1 * k[4]
-0.1 * k[9]
-0.1 * k[14]
-0.1 * k[20]
+0.055748905590089014 * k[21]
+0.1 * k[22]
+0.1 * k[24]
-0.1 * k[26]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[32]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
+0.1 * k[36]
-0.02476530077155864 * k[38]
+0.07290446809239738 * k[39]
-0.1 * k[40]
-0.1 * k[41]
+0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
+0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
+0.1 * k[51]
+0.1 * k[52]
-0.09470668267137339 * k[53]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
+0.1 * k[65]
+0.014829389482455936 * k[66]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[76]
-0.06583752868594753 * k[83]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[93]
-0.1 * k[95]
+0.1 * k[97]
-0.1 * k[98]
+0.1 * k[101]
-0.1 * k[103]
-0.07995124439976348 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[110]
-0.1 * k[112]
-0.06068937213601832 * k[113]
-0.1 * k[115]
-0.1 * k[118]
-0.1 * k[120]
-0.1 * k[122]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[128]
+0.1 * k[131]
-0.1 * k[132]
+0.1 * k[139]
+0.1 * k[140]
+0.1 * k[149]
+0.1 * k[157]
+0.1 * k[158]
-0.1 * k[160]
-0.1 * k[163]
-0.02855124759814501 * k[164]
-0.06086141433279842 * k[165]
-0.1 * k[172]
-0.1 * k[174]
+0.1 * k[175]
-0.06419250015667033 * k[183]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[200]
+0.1 * k[202]
+0.1 * k[204]
-0.1 * k[206]
-0.1 * k[208]
+0.1 * k[210]
-0.1 * k[211]
+0.1 * k[212]
+0.1 * k[221]
+0.1 * k[225]
-0.1 * k[228]
+0.07668995967473888 * k[236]
+0.1 * k[240]
+0.1 * k[242]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[252]
+0.05523791000154669 * k[254]
-0.1 * k[256]
-0.1 * k[257]
+0.1 * k[265]
+0.09020591775252097 * k[271]
+0.1 * k[274]
-0.1 * k[276]
+0.1 * k[280]
+0.1 * k[284]
+0.06371569976626099 * k[289]
+0.1 * k[290]
-0.1 * k[291]
+0.1 * k[292]
+0.1 * k[295]
-0.1 * k[296]
+0.1 * k[298]
-0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.025789770465002845 * k[304]
+0.1 * k[309]
-0.1 * k[314]
+0.1 * k[316]
+0.016892810317111925 * k[317]
+0.1 * k[318]
+0.1 * k[321]
-0.1 * k[323]
-0.1 * k[324]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[339]
+0.0679410585710672 * k[341]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[348]
-0.1 * k[349]
+0.062226796134076966 * k[351]
+0.1 * k[352]
+0.1 * k[354]
+0.1 * k[356]
+0.1 * k[358]
+0.1 * k[359]
-0.1 * k[364]
+0.1 * k[371]
+0.1 * k[372]
+0.1 * k[375]
+0.1 * k[377]
+0.1 * k[378]
+0.1 * k[381]
-0.018631034005128107 * k[384]
+0.1 * k[387]
+0.1 * k[390]
+0.1 * k[391]
-0.1 * k[393]
-0.011296577618419235 * k[394]
+0.1 * k[400]
+0.1 * k[401]
-0.1 * k[403]
+0.1 * k[411]
-0.1 * k[413]
+0.1 * k[416]
-0.1 * k[417]
+0.09732105915497652 * k[428]
-0.1 * k[430]
-0.1 * k[431]
+0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
