A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5635672086972809 * k[0]
-1.0 * k[1]
+0.7527416072981055 * k[2]
-1.0 * k[4]
+0.5025060095957935 * k[5]
-0.23051470203768 * k[9]
+0.9024168542967348 * k[13]
-1.0 * k[14]
-0.6489307548701121 * k[17]
-1.0 * k[20]
+1.0 * k[22]
-0.1166530405632393 * k[23]
+1.0 * k[24]
-0.6751108791300012 * k[26]
+0.8347229762458553 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-0.2703355581178597 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.457727979095884 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.07631568500044139 * k[52]
-1.0 * k[53]
-0.27654978351219556 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[61]
-1.0 * k[62]
-0.631640748093518 * k[64]
+0.8180871757248438 * k[65]
+0.4310364632975943 * k[71]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[76]
-0.3211919747346668 * k[77]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[101]
-1.0 * k[105]
-0.7294434496544253 * k[108]
-0.15843440273737336 * k[115]
-1.0 * k[118]
-0.2830067381363963 * k[122]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
+0.7996492087520263 * k[130]
+1.0 * k[131]
-0.21884594704482283 * k[132]
+0.04991087163028743 * k[138]
+1.0 * k[139]
+0.18562104543711785 * k[140]
-0.9149117880638072 * k[145]
+1.0 * k[149]
-1.0 * k[154]
+0.25324339736434637 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[163]
+0.022081825617881336 * k[166]
-0.0298776496160907 * k[172]
-1.0 * k[174]
+1.0 * k[175]
+0.03097063848360889 * k[177]
-0.2601376534496199 * k[183]
+0.3231613834664617 * k[193]
+0.21791727501188937 * k[202]
-1.0 * k[206]
+0.587782707106922 * k[207]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.8192267956081739 * k[221]
+1.0 * k[225]
-1.0 * k[228]
+0.7148078693093866 * k[240]
-1.0 * k[247]
+0.21040156511944358 * k[251]
+1.0 * k[254]
+0.44409999427755376 * k[255]
-1.0 * k[256]
-1.0 * k[257]
+0.8801179711926604 * k[265]
+1.0 * k[274]
-1.0 * k[276]
+1.0 * k[280]
-0.7990006573695132 * k[281]
+1.0 * k[284]
-1.0 * k[286]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-1.0 * k[296]
-0.5385475121157696 * k[297]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
-0.9165596559943671 * k[303]
+1.0 * k[309]
-1.0 * k[314]
+0.12978032094121084 * k[316]
+1.0 * k[318]
+1.0 * k[321]
-1.0 * k[323]
-1.0 * k[324]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
