
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0509 * (normalized) GO_0006468_CSV
 -       0.0311 * (normalized) GO_0046777_EXP
 +       0.0581 * (normalized) EXP_WNK2
 -       0.0008 * (normalized) EXP_GRK3
 -       0.0178 * (normalized) EXP_PRKCQ
 +       0.0642 * (normalized) EXP_MAP3K12
 -       0.0715 * (normalized) EXP_TYK2
 +       0.0132 * (normalized) EXP_PRKCG
 -       0.055  * (normalized) EXP_VRK2
 +       0.0296 * (normalized) EXP_MAPKAPK2
 +       0.009  * (normalized) EXP_TNIK
 -       0.0244 * (normalized) EXP_ULK4
 -       0.0492 * (normalized) EXP_MARK1
 +       0.0596 * (normalized) EXP_WNK4
 -       0.0332 * (normalized) EXP_TTK
 -       0.0378 * (normalized) EXP_TSSK2
 +       0.029  * (normalized) EXP_GRK3_X_EXP_CCR1
 +       0.0041 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0067 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0665 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.0164 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0167 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0153 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0058 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0096 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0435 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0101 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.019  * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.0066 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0159 * (normalized) EXP_GRK3_X_EXP_OR13C3
 +       0.002  * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.048  * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0234 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0643 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0223 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0487 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0049 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0125 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0364 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.036  * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.025  * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0628 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.016  * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0475 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.02   * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0      * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0254 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0321 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0123 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0748 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0239 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0238 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0141 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0288 * (normalized) EXP_GRK3_X_EXP_OR2T10
 +       0.0018 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0074 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0532 * (normalized) EXP_GRK3_X_EXP_OR4C3
 +       0.0042 * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.0218 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0352 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.0389 * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.0269 * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0121 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.0432 * (normalized) EXP_GRK3_X_EXP_OR51D1
 -       0.0064 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0326 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0356 * (normalized) EXP_GRK3_X_EXP_OR56A3
 +       0.005  * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0137 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0548 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0285 * (normalized) EXP_GRK3_X_EXP_OR5AN1
 -       0.0694 * (normalized) EXP_GRK3_X_EXP_OR5AP2
 -       0.0459 * (normalized) EXP_GRK3_X_EXP_OR5D18
 -       0.03   * (normalized) EXP_GRK3_X_EXP_OR5J2
 -       0.003  * (normalized) EXP_GRK3_X_EXP_OR5K1
 -       0.0111 * (normalized) EXP_GRK3_X_EXP_OR5K2
 -       0.1094 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0752 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0334 * (normalized) EXP_GRK3_X_EXP_OR6C1
 -       0.0252 * (normalized) EXP_GRK3_X_EXP_OR6C2
 -       0.0315 * (normalized) EXP_GRK3_X_EXP_OR6C4
 -       0.0353 * (normalized) EXP_GRK3_X_EXP_OR6C6
 -       0.0245 * (normalized) EXP_GRK3_X_EXP_OR6F1
 +       0.0333 * (normalized) EXP_GRK3_X_EXP_OR6K3
