
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0457 * (normalized) GO_0006468_CSV
 -       0.0293 * (normalized) GO_0046777_EXP
 +       0.0519 * (normalized) EXP_WNK2
 -       0.0026 * (normalized) EXP_GRK3
 -       0.0195 * (normalized) EXP_PRKCQ
 +       0.0677 * (normalized) EXP_MAP3K12
 -       0.0675 * (normalized) EXP_TYK2
 +       0.02   * (normalized) EXP_PRKCG
 -       0.0508 * (normalized) EXP_VRK2
 +       0.0322 * (normalized) EXP_MAPKAPK2
 +       0.0088 * (normalized) EXP_TNIK
 -       0.0193 * (normalized) EXP_ULK4
 -       0.0431 * (normalized) EXP_MARK1
 +       0.0527 * (normalized) EXP_WNK4
 -       0.0257 * (normalized) EXP_TTK
 -       0.0327 * (normalized) EXP_TSSK2
 +       0.0238 * (normalized) EXP_GRK3_X_EXP_CCR1
 -       0.0009 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0093 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0586 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.0099 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0177 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0186 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0052 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0054 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0317 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0064 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.0048 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.0067 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0158 * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.0024 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0376 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0204 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0513 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0136 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0434 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0043 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.02   * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0313 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0268 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0167 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0539 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0144 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0329 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0141 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.0022 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0151 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.033  * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0089 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0612 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0169 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0219 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0146 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0234 * (normalized) EXP_GRK3_X_EXP_OR2T10
 -       0.0009 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0073 * (normalized) EXP_GRK3_X_EXP_OR2Y1
