
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0137 * (normalized) GO_0006468_CSV
 -       0.028  * (normalized) GO_0046777_EXP
 +       0.0065 * (normalized) EXP_WNK2
 -       0.0029 * (normalized) EXP_GRK3
 -       0.0098 * (normalized) EXP_PRKCQ
 +       0.0432 * (normalized) EXP_MAP3K12
 -       0.0569 * (normalized) EXP_TYK2
 +       0.0332 * (normalized) EXP_PRKCG
 -       0.0291 * (normalized) EXP_VRK2
 +       0.0392 * (normalized) EXP_MAPKAPK2
 +       0.0014 * (normalized) EXP_TNIK
 -       0.0018 * (normalized) EXP_ULK4
 -       0.0371 * (normalized) EXP_MARK1
 +       0.0258 * (normalized) EXP_WNK4
 -       0.0152 * (normalized) EXP_TTK
 -       0.0216 * (normalized) EXP_TSSK2
 -       0.0026 * (normalized) EXP_GRK3_X_EXP_CCR1
 -       0.0043 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0111 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0187 * (normalized) EXP_GRK3_X_EXP_CXCR3
 +       0.0061 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0083 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0203 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0094 * (normalized) EXP_GRK3_X_EXP_F2R
 -       0.0088 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0148 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0011 * (normalized) EXP_GRK3_X_EXP_OR10H1
 -       0.0008 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.0034 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0095 * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.0033 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.012  * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0119 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0098 * (normalized) EXP_GRK3_X_EXP_OR13H1
 -       0.0032 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0249 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0043 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0119 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0154 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0043 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0028 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0151 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0053 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0069 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0033 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.018  * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0061 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0249 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0032 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0152 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0072 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0139 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0038 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0081 * (normalized) EXP_GRK3_X_EXP_OR2T10
 +       0.0016 * (normalized) EXP_GRK3_X_EXP_OR2W3
