
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0244 * (normalized) GO_0006468_CSV
 -       0.0318 * (normalized) GO_0046777_EXP
 +       0.0218 * (normalized) EXP_WNK2
 -       0.0031 * (normalized) EXP_GRK3
 -       0.0113 * (normalized) EXP_PRKCQ
 +       0.0577 * (normalized) EXP_MAP3K12
 -       0.0549 * (normalized) EXP_TYK2
 +       0.0288 * (normalized) EXP_PRKCG
 -       0.0373 * (normalized) EXP_VRK2
 +       0.0345 * (normalized) EXP_MAPKAPK2
 +       0.0078 * (normalized) EXP_TNIK
 -       0.0036 * (normalized) EXP_ULK4
 -       0.0365 * (normalized) EXP_MARK1
 +       0.0401 * (normalized) EXP_WNK4
 -       0.0051 * (normalized) EXP_TTK
 -       0.0305 * (normalized) EXP_TSSK2
 +       0.0013 * (normalized) EXP_GRK3_X_EXP_CCR1
 -       0.0037 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0091 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0321 * (normalized) EXP_GRK3_X_EXP_CXCR3
 +       0.0002 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0106 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0173 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0072 * (normalized) EXP_GRK3_X_EXP_F2R
 -       0.0029 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0211 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0024 * (normalized) EXP_GRK3_X_EXP_OR10H1
 -       0.0074 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.0087 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0115 * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.0025 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0185 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0127 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0214 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0026 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0253 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0034 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.014  * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0167 * (normalized) EXP_GRK3_X_EXP_OR1K1
