
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0322 * (normalized) GO_0006468_CSV
 -       0.0254 * (normalized) GO_0046777_EXP
 +       0.0205 * (normalized) EXP_WNK2
 -       0.0026 * (normalized) EXP_GRK3
 -       0.0094 * (normalized) EXP_PRKCQ
 +       0.0511 * (normalized) EXP_MAP3K12
 -       0.0712 * (normalized) EXP_TYK2
 +       0.0335 * (normalized) EXP_PRKCG
 -       0.0419 * (normalized) EXP_VRK2
 +       0.0416 * (normalized) EXP_MAPKAPK2
 -       0.002  * (normalized) EXP_TNIK
 -       0.0123 * (normalized) EXP_ULK4
 -       0.0442 * (normalized) EXP_MARK1
 +       0.037  * (normalized) EXP_WNK4
 -       0.0215 * (normalized) EXP_TTK
 -       0.0288 * (normalized) EXP_TSSK2
 +       0.0082 * (normalized) EXP_GRK3_X_EXP_CCR1
 +       0.0006 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0134 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0234 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.0039 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0141 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0287 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0095 * (normalized) EXP_GRK3_X_EXP_F2R
 -       0.0063 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0224 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0109 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.0175 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0034 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0077 * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.0038 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0254 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0226 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0301 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0011 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0416 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0084 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0125 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.023  * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0136 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0046 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0295 * (normalized) EXP_GRK3_X_EXP_OR1M1
 -       0.0022 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0238 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0246 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.0212 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0227 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0309 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.004  * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0303 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0198 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0217 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0085 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0151 * (normalized) EXP_GRK3_X_EXP_OR2T10
 +       0.0018 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0115 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0198 * (normalized) EXP_GRK3_X_EXP_OR4C3
 -       0.006  * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.0084 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0288 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.0236 * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.0283 * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0168 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.0306 * (normalized) EXP_GRK3_X_EXP_OR51D1
 -       0.0081 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0068 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0241 * (normalized) EXP_GRK3_X_EXP_OR56A3
 +       0.0005 * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0174 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0469 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0269 * (normalized) EXP_GRK3_X_EXP_OR5AN1
 -       0.0376 * (normalized) EXP_GRK3_X_EXP_OR5AP2
 -       0.0274 * (normalized) EXP_GRK3_X_EXP_OR5D18
 -       0.0331 * (normalized) EXP_GRK3_X_EXP_OR5J2
 +       0.0048 * (normalized) EXP_GRK3_X_EXP_OR5K1
 -       0.0164 * (normalized) EXP_GRK3_X_EXP_OR5K2
 -       0.0698 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0426 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0274 * (normalized) EXP_GRK3_X_EXP_OR6C1
 -       0.025  * (normalized) EXP_GRK3_X_EXP_OR6C2
 -       0.031  * (normalized) EXP_GRK3_X_EXP_OR6C4
 -       0.0224 * (normalized) EXP_GRK3_X_EXP_OR6C6
 -       0.0078 * (normalized) EXP_GRK3_X_EXP_OR6F1
 +       0.0154 * (normalized) EXP_GRK3_X_EXP_OR6K3
 -       0.0149 * (normalized) EXP_GRK3_X_EXP_OR6K6
 -       0.011  * (normalized) EXP_GRK3_X_EXP_OR6M1
 -       0.009  * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0117 * (normalized) EXP_GRK3_X_EXP_OR6V1
 +       0.0229 * (normalized) EXP_GRK3_X_EXP_OR6X1
