
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0446 * (normalized) GO_0006468_CSV
 -       0.0288 * (normalized) GO_0046777_EXP
 +       0.0511 * (normalized) EXP_WNK2
 -       0.0024 * (normalized) EXP_GRK3
 -       0.0204 * (normalized) EXP_PRKCQ
 +       0.0668 * (normalized) EXP_MAP3K12
 -       0.0676 * (normalized) EXP_TYK2
 +       0.0206 * (normalized) EXP_PRKCG
 -       0.0514 * (normalized) EXP_VRK2
 +       0.0317 * (normalized) EXP_MAPKAPK2
 +       0.0089 * (normalized) EXP_TNIK
 -       0.0202 * (normalized) EXP_ULK4
 -       0.0442 * (normalized) EXP_MARK1
 +       0.0528 * (normalized) EXP_WNK4
 -       0.0247 * (normalized) EXP_TTK
 -       0.033  * (normalized) EXP_TSSK2
 +       0.0215 * (normalized) EXP_GRK3_X_EXP_CCR1
 -       0.0004 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0099 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0596 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.0103 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0179 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0181 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0059 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0053 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0336 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0056 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.0054 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.0075 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0148 * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.0021 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0386 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0185 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0524 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0132 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0448 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.005  * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0207 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0315 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0274 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0163 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.054  * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0138 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0334 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0151 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.0017 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0149 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0331 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0092 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0621 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0167 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0227 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0142 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0236 * (normalized) EXP_GRK3_X_EXP_OR2T10
 -       0.0001 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0068 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0379 * (normalized) EXP_GRK3_X_EXP_OR4C3
 -       0.003  * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.0165 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0254 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.0303 * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.0202 * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0087 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.042  * (normalized) EXP_GRK3_X_EXP_OR51D1
 -       0.0007 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0242 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0242 * (normalized) EXP_GRK3_X_EXP_OR56A3
 +       0.0033 * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0156 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0425 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0243 * (normalized) EXP_GRK3_X_EXP_OR5AN1
 -       0.0631 * (normalized) EXP_GRK3_X_EXP_OR5AP2
 -       0.0368 * (normalized) EXP_GRK3_X_EXP_OR5D18
 -       0.0264 * (normalized) EXP_GRK3_X_EXP_OR5J2
 -       0.0079 * (normalized) EXP_GRK3_X_EXP_OR5K1
