
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0101 * (normalized) DOM_Pkinase_CSV
 +       0.023  * (normalized) DOM_Pkinase_EXP
 -       0.0024 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0119 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0081 * (normalized) PWY_R_HSA_1257604_EXP
 -       0.0039 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.007  * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0052 * (normalized) PWY_R_HSA_1280218_EXP
 -       0.0007 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0008 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0353 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0132 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0267 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0062 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0167 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0149 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0051 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0052 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0144 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0083 * (normalized) GO_0006468_CSV
 -       0.0005 * (normalized) GO_0006468_EXP
 -       0.0239 * (normalized) GO_0007165_EXP
 +       0.0074 * (normalized) GO_0007169_EXP
 -       0.0048 * (normalized) GO_0018108_EXP
 +       0.0161 * (normalized) GO_0035556_EXP
 -       0.0023 * (normalized) GO_0038083_EXP
 +       0.0036 * (normalized) GO_0042127_EXP
 -       0.0221 * (normalized) GO_0045087_EXP
 +       0.0115 * (normalized) GO_0046777_EXP
 +       0.0289 * (normalized) FAM_Atypical_EXP
 -       0.0027 * (normalized) FAM_CAMK_EXP
 +       0.0025 * (normalized) FAM_TK_EXP
 -       0.0147 * (normalized) CLS_average_ploidy
 -       0.0121 * (normalized) EXP_STK25
 +       0.0058 * (normalized) EXP_MAP4K4
 +       0.0059 * (normalized) EXP_PKN1
 +       0.0106 * (normalized) EXP_TNK2
 -       0.018  * (normalized) EXP_BRD3
 -       0.0015 * (normalized) EXP_MAP3K20
 -       0.0542 * (normalized) EXP_STK38
 -       0.0248 * (normalized) EXP_CLK1
 +       0.01   * (normalized) EXP_RPS6KB1
 -       0.0562 * (normalized) EXP_KSR2
 -       0.0188 * (normalized) EXP_BCR
 -       0.012  * (normalized) EXP_ATM
 +       0.0021 * (normalized) EXP_NEK11
 +       0.0096 * (normalized) EXP_ICK
 +       0.014  * (normalized) EXP_PDGFRA
