
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0139 * (normalized) DOM_Pkinase_CSV
 +       0.0293 * (normalized) DOM_Pkinase_EXP
 -       0.0038 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0052 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0054 * (normalized) PWY_R_HSA_1257604_EXP
 +       0.0112 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0116 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0015 * (normalized) PWY_R_HSA_1280218_EXP
 +       0.0059 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0009 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0233 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0067 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0339 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0229 * (normalized) PWY_R_HSA_422475_EXP
 -       0.022  * (normalized) PWY_R_HSA_449147_EXP
 +       0.0098 * (normalized) PWY_R_HSA_74160_EXP
 -       0      * (normalized) PWY_R_HSA_76002_EXP
 +       0.0073 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0169 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0124 * (normalized) GO_0006468_CSV
 +       0      * (normalized) GO_0006468_EXP
 -       0.0219 * (normalized) GO_0007165_EXP
 -       0.0085 * (normalized) GO_0007169_EXP
 -       0.0136 * (normalized) GO_0018108_EXP
 +       0.0131 * (normalized) GO_0035556_EXP
 -       0.0094 * (normalized) GO_0038083_EXP
 -       0.0104 * (normalized) GO_0042127_EXP
 -       0.0292 * (normalized) GO_0045087_EXP
 +       0.0081 * (normalized) GO_0046777_EXP
 +       0.0362 * (normalized) FAM_Atypical_EXP
 +       0.0088 * (normalized) FAM_CAMK_EXP
 -       0.0008 * (normalized) FAM_TK_EXP
 -       0.0039 * (normalized) CLS_average_ploidy
 -       0.0134 * (normalized) EXP_STK25
 +       0.0017 * (normalized) EXP_MAP4K4
 +       0.0012 * (normalized) EXP_PKN1
 +       0.0231 * (normalized) EXP_TNK2
 -       0.0188 * (normalized) EXP_BRD3
 +       0.0021 * (normalized) EXP_MAP3K20
 -       0.0464 * (normalized) EXP_STK38
 -       0.0217 * (normalized) EXP_CLK1
 +       0.0028 * (normalized) EXP_RPS6KB1
 -       0.047  * (normalized) EXP_KSR2
 -       0.0023 * (normalized) EXP_BCR
 -       0.0187 * (normalized) EXP_ATM
 +       0.0043 * (normalized) EXP_NEK11
 +       0.0132 * (normalized) EXP_ICK
 +       0.0129 * (normalized) EXP_PDGFRA
 -       0.0031 * (normalized) EXP_CDK9
 +       0.0007 * (normalized) EXP_RIOK2
 +       0.0214 * (normalized) EXP_FLT4
 -       0.0035 * (normalized) EXP_BMPR2
 +       0.0064 * (normalized) EXP_ABL1
 -       0.0058 * (normalized) EXP_INSRR
 +       0.0222 * (normalized) EXP_ERN1
 -       0.0271 * (normalized) EXP_PBK
 -       0.0289 * (normalized) EXP_INSR
 +       0.0493 * (normalized) EXP_WEE1
 -       0.0088 * (normalized) EXP_MAST1
 +       0.0048 * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0036 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.0108 * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0257 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.0121 * (normalized) EXP_MAP4K4_X_EXP_FADD
 +       0.0003 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 +       0.0033 * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.0022 * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.0203 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0054 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0184 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0367 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
 +       0.0059 * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.0187 * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.0041 * (normalized) EXP_PKN1_X_EXP_H2AFZ
 -       0.0033 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0056 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.031  * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 -       0.0088 * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.0119 * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
