
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0099 * (normalized) DOM_Pkinase_CSV
 +       0.0228 * (normalized) DOM_Pkinase_EXP
 -       0.0035 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0121 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0078 * (normalized) PWY_R_HSA_1257604_EXP
 -       0.0037 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0069 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0057 * (normalized) PWY_R_HSA_1280218_EXP
 -       0.0006 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0011 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0351 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0128 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0261 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0065 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0164 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0147 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0053 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0058 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0143 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0088 * (normalized) GO_0006468_CSV
 -       0.0002 * (normalized) GO_0006468_EXP
 -       0.0237 * (normalized) GO_0007165_EXP
 +       0.0063 * (normalized) GO_0007169_EXP
 -       0.005  * (normalized) GO_0018108_EXP
 +       0.0161 * (normalized) GO_0035556_EXP
 -       0.0023 * (normalized) GO_0038083_EXP
 +       0.0042 * (normalized) GO_0042127_EXP
 -       0.022  * (normalized) GO_0045087_EXP
 +       0.0116 * (normalized) GO_0046777_EXP
 +       0.0295 * (normalized) FAM_Atypical_EXP
 -       0.0025 * (normalized) FAM_CAMK_EXP
 +       0.002  * (normalized) FAM_TK_EXP
 -       0.0152 * (normalized) CLS_average_ploidy
 -       0.0121 * (normalized) EXP_STK25
 +       0.0057 * (normalized) EXP_MAP4K4
 +       0.0056 * (normalized) EXP_PKN1
 +       0.0108 * (normalized) EXP_TNK2
 -       0.0181 * (normalized) EXP_BRD3
 -       0.0011 * (normalized) EXP_MAP3K20
 -       0.0544 * (normalized) EXP_STK38
 -       0.0241 * (normalized) EXP_CLK1
 +       0.01   * (normalized) EXP_RPS6KB1
 -       0.0551 * (normalized) EXP_KSR2
 -       0.0193 * (normalized) EXP_BCR
 -       0.0122 * (normalized) EXP_ATM
 +       0.0023 * (normalized) EXP_NEK11
 +       0.0096 * (normalized) EXP_ICK
 +       0.0139 * (normalized) EXP_PDGFRA
 -       0.0029 * (normalized) EXP_CDK9
 -       0.0062 * (normalized) EXP_RIOK2
 +       0.0261 * (normalized) EXP_FLT4
 -       0.003  * (normalized) EXP_BMPR2
 +       0.0021 * (normalized) EXP_ABL1
 -       0.0039 * (normalized) EXP_INSRR
 +       0.0252 * (normalized) EXP_ERN1
 -       0.0142 * (normalized) EXP_PBK
 -       0.0345 * (normalized) EXP_INSR
 +       0.038  * (normalized) EXP_WEE1
 -       0.0129 * (normalized) EXP_MAST1
 +       0.003  * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0024 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.0098 * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0111 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.0152 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0046 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 -       0.0051 * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.0085 * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.0148 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0115 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0114 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0356 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
 +       0.0053 * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.0312 * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.007  * (normalized) EXP_PKN1_X_EXP_H2AFZ
 -       0.0016 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0019 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.029  * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 +       0      * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.011  * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 -       0.0004 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.0051 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0008 * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.002  * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0061 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0021 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 -       0.0057 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 +       0.0108 * (normalized) EXP_PKN1_X_EXP_PPP2R5D
