
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0099 * (normalized) DOM_Pkinase_CSV
 +       0.0229 * (normalized) DOM_Pkinase_EXP
 -       0.0025 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0121 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0081 * (normalized) PWY_R_HSA_1257604_EXP
 -       0.0038 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.007  * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0051 * (normalized) PWY_R_HSA_1280218_EXP
 -       0.0007 * (normalized) PWY_R_HSA_162582_EXP
 +       0.001  * (normalized) PWY_R_HSA_168256_EXP
 -       0.0353 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0132 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0266 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0063 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0166 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0149 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0053 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0053 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0143 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0083 * (normalized) GO_0006468_CSV
 -       0.0004 * (normalized) GO_0006468_EXP
 -       0.0239 * (normalized) GO_0007165_EXP
 +       0.0072 * (normalized) GO_0007169_EXP
 -       0.0047 * (normalized) GO_0018108_EXP
 +       0.0161 * (normalized) GO_0035556_EXP
 -       0.0023 * (normalized) GO_0038083_EXP
 +       0.0036 * (normalized) GO_0042127_EXP
 -       0.022  * (normalized) GO_0045087_EXP
 +       0.0117 * (normalized) GO_0046777_EXP
 +       0.0289 * (normalized) FAM_Atypical_EXP
 -       0.0027 * (normalized) FAM_CAMK_EXP
 +       0.0023 * (normalized) FAM_TK_EXP
 -       0.015  * (normalized) CLS_average_ploidy
 -       0.0119 * (normalized) EXP_STK25
 +       0.0059 * (normalized) EXP_MAP4K4
 +       0.0058 * (normalized) EXP_PKN1
 +       0.0107 * (normalized) EXP_TNK2
 -       0.018  * (normalized) EXP_BRD3
 -       0.0012 * (normalized) EXP_MAP3K20
 -       0.0545 * (normalized) EXP_STK38
 -       0.0245 * (normalized) EXP_CLK1
 +       0.0098 * (normalized) EXP_RPS6KB1
 -       0.0558 * (normalized) EXP_KSR2
 -       0.019  * (normalized) EXP_BCR
 -       0.012  * (normalized) EXP_ATM
 +       0.002  * (normalized) EXP_NEK11
 +       0.0092 * (normalized) EXP_ICK
 +       0.0143 * (normalized) EXP_PDGFRA
 -       0.0018 * (normalized) EXP_CDK9
 -       0.006  * (normalized) EXP_RIOK2
 +       0.0261 * (normalized) EXP_FLT4
 -       0.0022 * (normalized) EXP_BMPR2
 +       0.0018 * (normalized) EXP_ABL1
 -       0.0051 * (normalized) EXP_INSRR
 +       0.0253 * (normalized) EXP_ERN1
 -       0.0142 * (normalized) EXP_PBK
 -       0.0335 * (normalized) EXP_INSR
 +       0.038  * (normalized) EXP_WEE1
 -       0.0128 * (normalized) EXP_MAST1
 +       0.0028 * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0023 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.0097 * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0112 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.0151 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0045 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 -       0.0051 * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.0087 * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.0147 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0114 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0114 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0356 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
 +       0.005  * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.0309 * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.0072 * (normalized) EXP_PKN1_X_EXP_H2AFZ
