
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0108 * (normalized) DOM_Pkinase_CSV
 +       0.0243 * (normalized) DOM_Pkinase_EXP
 +       0.0005 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0111 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0069 * (normalized) PWY_R_HSA_1257604_EXP
 -       0.0029 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0096 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0054 * (normalized) PWY_R_HSA_1280218_EXP
 -       0.0006 * (normalized) PWY_R_HSA_162582_EXP
 +       0      * (normalized) PWY_R_HSA_168256_EXP
 -       0.0373 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0109 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0276 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0084 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0198 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0138 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0046 * (normalized) PWY_R_HSA_76002_EXP
 +       0.007  * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0175 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0114 * (normalized) GO_0006468_CSV
 +       0.0005 * (normalized) GO_0006468_EXP
 -       0.0237 * (normalized) GO_0007165_EXP
 +       0.0069 * (normalized) GO_0007169_EXP
 -       0.008  * (normalized) GO_0018108_EXP
 +       0.0171 * (normalized) GO_0035556_EXP
 -       0.0025 * (normalized) GO_0038083_EXP
 +       0.0012 * (normalized) GO_0042127_EXP
 -       0.0237 * (normalized) GO_0045087_EXP
 +       0.011  * (normalized) GO_0046777_EXP
 +       0.0318 * (normalized) FAM_Atypical_EXP
 -       0.0007 * (normalized) FAM_CAMK_EXP
 +       0.0023 * (normalized) FAM_TK_EXP
 -       0.0123 * (normalized) CLS_average_ploidy
 -       0.0133 * (normalized) EXP_STK25
 +       0.0057 * (normalized) EXP_MAP4K4
 +       0.0055 * (normalized) EXP_PKN1
 +       0.0151 * (normalized) EXP_TNK2
 -       0.0166 * (normalized) EXP_BRD3
 +       0.0003 * (normalized) EXP_MAP3K20
 -       0.0565 * (normalized) EXP_STK38
 -       0.0235 * (normalized) EXP_CLK1
 +       0.009  * (normalized) EXP_RPS6KB1
 -       0.0557 * (normalized) EXP_KSR2
 -       0.0172 * (normalized) EXP_BCR
 -       0.0127 * (normalized) EXP_ATM
 +       0.0041 * (normalized) EXP_NEK11
 +       0.0141 * (normalized) EXP_ICK
 +       0.0128 * (normalized) EXP_PDGFRA
 +       0.0007 * (normalized) EXP_CDK9
 -       0.0056 * (normalized) EXP_RIOK2
 +       0.0267 * (normalized) EXP_FLT4
 -       0.0018 * (normalized) EXP_BMPR2
 +       0.0048 * (normalized) EXP_ABL1
 -       0.005  * (normalized) EXP_INSRR
 +       0.0234 * (normalized) EXP_ERN1
 -       0.0154 * (normalized) EXP_PBK
 -       0.0343 * (normalized) EXP_INSR
 +       0.0392 * (normalized) EXP_WEE1
 -       0.0138 * (normalized) EXP_MAST1
 +       0.0041 * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0028 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.01   * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0122 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.0151 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0056 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 -       0.0033 * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.01   * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.0152 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0144 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0131 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0365 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
