
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0098 * (normalized) DOM_Pkinase_CSV
 +       0.0228 * (normalized) DOM_Pkinase_EXP
 -       0.0032 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.012  * (normalized) PWY_R_HSA_109582_EXP
 -       0.008  * (normalized) PWY_R_HSA_1257604_EXP
 -       0.0039 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.007  * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0057 * (normalized) PWY_R_HSA_1280218_EXP
 -       0.0007 * (normalized) PWY_R_HSA_162582_EXP
 +       0.001  * (normalized) PWY_R_HSA_168256_EXP
 -       0.0352 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0128 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0263 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0063 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0166 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0146 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0052 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0057 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0141 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0086 * (normalized) GO_0006468_CSV
 -       0.0002 * (normalized) GO_0006468_EXP
 -       0.0237 * (normalized) GO_0007165_EXP
 +       0.0064 * (normalized) GO_0007169_EXP
 -       0.0049 * (normalized) GO_0018108_EXP
 +       0.0162 * (normalized) GO_0035556_EXP
 -       0.0024 * (normalized) GO_0038083_EXP
 +       0.0042 * (normalized) GO_0042127_EXP
 -       0.022  * (normalized) GO_0045087_EXP
 +       0.0116 * (normalized) GO_0046777_EXP
 +       0.0289 * (normalized) FAM_Atypical_EXP
 -       0.0026 * (normalized) FAM_CAMK_EXP
 +       0.0021 * (normalized) FAM_TK_EXP
 -       0.0154 * (normalized) CLS_average_ploidy
 -       0.0118 * (normalized) EXP_STK25
 +       0.0058 * (normalized) EXP_MAP4K4
 +       0.0057 * (normalized) EXP_PKN1
 +       0.0106 * (normalized) EXP_TNK2
 -       0.0181 * (normalized) EXP_BRD3
 -       0.0011 * (normalized) EXP_MAP3K20
 -       0.0547 * (normalized) EXP_STK38
 -       0.024  * (normalized) EXP_CLK1
 +       0.0096 * (normalized) EXP_RPS6KB1
 -       0.0552 * (normalized) EXP_KSR2
 -       0.019  * (normalized) EXP_BCR
 -       0.0118 * (normalized) EXP_ATM
 +       0.0025 * (normalized) EXP_NEK11
 +       0.0098 * (normalized) EXP_ICK
 +       0.0146 * (normalized) EXP_PDGFRA
 -       0.0025 * (normalized) EXP_CDK9
 -       0.006  * (normalized) EXP_RIOK2
 +       0.0265 * (normalized) EXP_FLT4
 -       0.003  * (normalized) EXP_BMPR2
 +       0.0019 * (normalized) EXP_ABL1
 -       0.0042 * (normalized) EXP_INSRR
 +       0.0252 * (normalized) EXP_ERN1
 -       0.0141 * (normalized) EXP_PBK
 -       0.0342 * (normalized) EXP_INSR
 +       0.0384 * (normalized) EXP_WEE1
 -       0.0129 * (normalized) EXP_MAST1
 +       0.003  * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0025 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.01   * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0111 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.0153 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0044 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 -       0.0051 * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.0089 * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.015  * (normalized) EXP_MAP4K4_X_EXP_TP53
