
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0141 * (normalized) DOM_Pkinase_CSV
 +       0.0295 * (normalized) DOM_Pkinase_EXP
 -       0.0034 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.005  * (normalized) PWY_R_HSA_109582_EXP
 -       0.0056 * (normalized) PWY_R_HSA_1257604_EXP
 +       0.0114 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0115 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0019 * (normalized) PWY_R_HSA_1280218_EXP
 +       0.0061 * (normalized) PWY_R_HSA_162582_EXP
 +       0.001  * (normalized) PWY_R_HSA_168256_EXP
 -       0.0232 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0068 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0341 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0231 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0222 * (normalized) PWY_R_HSA_449147_EXP
 +       0.01   * (normalized) PWY_R_HSA_74160_EXP
 -       0.0003 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0072 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0168 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0126 * (normalized) GO_0006468_CSV
 +       0.0001 * (normalized) GO_0006468_EXP
 -       0.0221 * (normalized) GO_0007165_EXP
 -       0.0087 * (normalized) GO_0007169_EXP
 -       0.0138 * (normalized) GO_0018108_EXP
 +       0.0134 * (normalized) GO_0035556_EXP
 -       0.0092 * (normalized) GO_0038083_EXP
 -       0.0104 * (normalized) GO_0042127_EXP
 -       0.0294 * (normalized) GO_0045087_EXP
 +       0.008  * (normalized) GO_0046777_EXP
 +       0.0365 * (normalized) FAM_Atypical_EXP
 +       0.0086 * (normalized) FAM_CAMK_EXP
 -       0.0008 * (normalized) FAM_TK_EXP
 -       0.0039 * (normalized) CLS_average_ploidy
 -       0.0134 * (normalized) EXP_STK25
 +       0.0017 * (normalized) EXP_MAP4K4
 +       0.0012 * (normalized) EXP_PKN1
 +       0.0234 * (normalized) EXP_TNK2
 -       0.0188 * (normalized) EXP_BRD3
 +       0.0017 * (normalized) EXP_MAP3K20
 -       0.0471 * (normalized) EXP_STK38
 -       0.0219 * (normalized) EXP_CLK1
 +       0.003  * (normalized) EXP_RPS6KB1
 -       0.0473 * (normalized) EXP_KSR2
 -       0.0022 * (normalized) EXP_BCR
 -       0.0187 * (normalized) EXP_ATM
 +       0.0038 * (normalized) EXP_NEK11
 +       0.0134 * (normalized) EXP_ICK
 +       0.0132 * (normalized) EXP_PDGFRA
 -       0.0031 * (normalized) EXP_CDK9
 +       0.0009 * (normalized) EXP_RIOK2
 +       0.0217 * (normalized) EXP_FLT4
 -       0.0039 * (normalized) EXP_BMPR2
 +       0.0066 * (normalized) EXP_ABL1
 -       0.0056 * (normalized) EXP_INSRR
 +       0.0219 * (normalized) EXP_ERN1
 -       0.0273 * (normalized) EXP_PBK
