
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0077 * (normalized) DOM_Pkinase_CSV
 +       0.0179 * (normalized) DOM_Pkinase_EXP
 -       0.0007 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0078 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0081 * (normalized) PWY_R_HSA_1257604_EXP
 +       0.0019 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0059 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0051 * (normalized) PWY_R_HSA_1280218_EXP
 +       0.0033 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0007 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0276 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0105 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0254 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0104 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0128 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0123 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0005 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0027 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0121 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0065 * (normalized) GO_0006468_CSV
 -       0.001  * (normalized) GO_0006468_EXP
 -       0.019  * (normalized) GO_0007165_EXP
 +       0.0043 * (normalized) GO_0007169_EXP
 -       0.0073 * (normalized) GO_0018108_EXP
 +       0.0142 * (normalized) GO_0035556_EXP
 -       0.0006 * (normalized) GO_0038083_EXP
 +       0.0019 * (normalized) GO_0042127_EXP
 -       0.0181 * (normalized) GO_0045087_EXP
 +       0.009  * (normalized) GO_0046777_EXP
 +       0.0248 * (normalized) FAM_Atypical_EXP
 -       0.0035 * (normalized) FAM_CAMK_EXP
 +       0.0008 * (normalized) FAM_TK_EXP
 -       0.008  * (normalized) CLS_average_ploidy
 -       0.0122 * (normalized) EXP_STK25
 +       0.0025 * (normalized) EXP_MAP4K4
 +       0.0042 * (normalized) EXP_PKN1
 +       0.012  * (normalized) EXP_TNK2
 -       0.0153 * (normalized) EXP_BRD3
 -       0.0034 * (normalized) EXP_MAP3K20
 -       0.0428 * (normalized) EXP_STK38
 -       0.0241 * (normalized) EXP_CLK1
 +       0.007  * (normalized) EXP_RPS6KB1
 -       0.0508 * (normalized) EXP_KSR2
