
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0091 * (normalized) DOM_Pkinase_CSV
 +       0.0195 * (normalized) DOM_Pkinase_EXP
 +       0.0003 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.0074 * (normalized) PWY_R_HSA_109582_EXP
 -       0.0057 * (normalized) PWY_R_HSA_1257604_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0083 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0047 * (normalized) PWY_R_HSA_1280218_EXP
 +       0.0019 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0003 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0281 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0106 * (normalized) PWY_R_HSA_212436_EXP
 +       0.024  * (normalized) PWY_R_HSA_372790_EXP
 +       0.0096 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0152 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0131 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0006 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0047 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0137 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0087 * (normalized) GO_0006468_CSV
 -       0.0006 * (normalized) GO_0006468_EXP
 -       0.0192 * (normalized) GO_0007165_EXP
 +       0.0031 * (normalized) GO_0007169_EXP
 -       0.0098 * (normalized) GO_0018108_EXP
 +       0.0142 * (normalized) GO_0035556_EXP
 -       0.0006 * (normalized) GO_0038083_EXP
 +       0.0012 * (normalized) GO_0042127_EXP
 -       0.0185 * (normalized) GO_0045087_EXP
 +       0.0084 * (normalized) GO_0046777_EXP
 +       0.0273 * (normalized) FAM_Atypical_EXP
 -       0.0029 * (normalized) FAM_CAMK_EXP
 +       0.0005 * (normalized) FAM_TK_EXP
 -       0.0089 * (normalized) CLS_average_ploidy
 -       0.0122 * (normalized) EXP_STK25
 +       0.0031 * (normalized) EXP_MAP4K4
 +       0.0046 * (normalized) EXP_PKN1
 +       0.0131 * (normalized) EXP_TNK2
 -       0.0159 * (normalized) EXP_BRD3
 -       0.0027 * (normalized) EXP_MAP3K20
 -       0.0432 * (normalized) EXP_STK38
 -       0.0212 * (normalized) EXP_CLK1
 +       0.0076 * (normalized) EXP_RPS6KB1
 -       0.0499 * (normalized) EXP_KSR2
 -       0.0099 * (normalized) EXP_BCR
 -       0.0128 * (normalized) EXP_ATM
 +       0.0028 * (normalized) EXP_NEK11
 +       0.0086 * (normalized) EXP_ICK
 +       0.0072 * (normalized) EXP_PDGFRA
 -       0.0023 * (normalized) EXP_CDK9
 -       0.0083 * (normalized) EXP_RIOK2
 +       0.0196 * (normalized) EXP_FLT4
 -       0.0015 * (normalized) EXP_BMPR2
 +       0.0014 * (normalized) EXP_ABL1
 -       0.0033 * (normalized) EXP_INSRR
 +       0.0212 * (normalized) EXP_ERN1
 -       0.0135 * (normalized) EXP_PBK
 -       0.0251 * (normalized) EXP_INSR
 +       0.0303 * (normalized) EXP_WEE1
 -       0.009  * (normalized) EXP_MAST1
 +       0.0018 * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0032 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.0086 * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0098 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.0112 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0027 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 -       0.003  * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.0078 * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.0129 * (normalized) EXP_MAP4K4_X_EXP_TP53
