
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0142 * (normalized) DOM_Pkinase_CSV
 +       0.0296 * (normalized) DOM_Pkinase_EXP
 -       0.0034 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.005  * (normalized) PWY_R_HSA_109582_EXP
 -       0.0057 * (normalized) PWY_R_HSA_1257604_EXP
 +       0.0115 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0114 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.002  * (normalized) PWY_R_HSA_1280218_EXP
 +       0.0061 * (normalized) PWY_R_HSA_162582_EXP
 +       0.001  * (normalized) PWY_R_HSA_168256_EXP
 -       0.0233 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0069 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0339 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0232 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0222 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0101 * (normalized) PWY_R_HSA_74160_EXP
 -       0.0004 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0072 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.017  * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0126 * (normalized) GO_0006468_CSV
 +       0      * (normalized) GO_0006468_EXP
 -       0.022  * (normalized) GO_0007165_EXP
 -       0.0088 * (normalized) GO_0007169_EXP
 -       0.0137 * (normalized) GO_0018108_EXP
 +       0.0132 * (normalized) GO_0035556_EXP
 -       0.0095 * (normalized) GO_0038083_EXP
 -       0.0105 * (normalized) GO_0042127_EXP
 -       0.0293 * (normalized) GO_0045087_EXP
 +       0.008  * (normalized) GO_0046777_EXP
 +       0.0365 * (normalized) FAM_Atypical_EXP
 +       0.0083 * (normalized) FAM_CAMK_EXP
 -       0.0007 * (normalized) FAM_TK_EXP
 -       0.0041 * (normalized) CLS_average_ploidy
 -       0.0132 * (normalized) EXP_STK25
 +       0.0017 * (normalized) EXP_MAP4K4
 +       0.0012 * (normalized) EXP_PKN1
 +       0.0234 * (normalized) EXP_TNK2
 -       0.0189 * (normalized) EXP_BRD3
 +       0.0016 * (normalized) EXP_MAP3K20
 -       0.0474 * (normalized) EXP_STK38
 -       0.022  * (normalized) EXP_CLK1
 +       0.0021 * (normalized) EXP_RPS6KB1
 -       0.0475 * (normalized) EXP_KSR2
 -       0.0021 * (normalized) EXP_BCR
 -       0.0188 * (normalized) EXP_ATM
 +       0.0038 * (normalized) EXP_NEK11
 +       0.0131 * (normalized) EXP_ICK
 +       0.0134 * (normalized) EXP_PDGFRA
 -       0.0031 * (normalized) EXP_CDK9
 +       0.0007 * (normalized) EXP_RIOK2
 +       0.0219 * (normalized) EXP_FLT4
 -       0.0039 * (normalized) EXP_BMPR2
 +       0.0068 * (normalized) EXP_ABL1
 -       0.0054 * (normalized) EXP_INSRR
 +       0.022  * (normalized) EXP_ERN1
 -       0.0271 * (normalized) EXP_PBK
 -       0.0287 * (normalized) EXP_INSR
 +       0.0505 * (normalized) EXP_WEE1
 -       0.009  * (normalized) EXP_MAST1
 +       0.0049 * (normalized) EXP_BRD3_X_EXP_DMAP1
 -       0.0037 * (normalized) EXP_MAP4K4_X_EXP_CASP2
 -       0.0106 * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0.0261 * (normalized) EXP_MAP4K4_X_EXP_EFNB1
 -       0.012  * (normalized) EXP_MAP4K4_X_EXP_FADD
 +       0.0007 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 +       0.0041 * (normalized) EXP_MAP4K4_X_EXP_TLR4
 -       0.0025 * (normalized) EXP_MAP4K4_X_EXP_TNFRSF1A
 -       0.0207 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0054 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0185 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0368 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
 +       0.0062 * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.0187 * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.0043 * (normalized) EXP_PKN1_X_EXP_H2AFZ
 -       0.0039 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0057 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0316 * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 -       0.0087 * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.0121 * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 +       0.0019 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.0025 * (normalized) EXP_PKN1_X_EXP_KLK2
 -       0.0043 * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.0019 * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0019 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0048 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 +       0.0028 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 -       0      * (normalized) EXP_PKN1_X_EXP_PPP2R5D
 -       0.0122 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0367 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0056 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.012  * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0085 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0294 * (normalized) EXP_PKN1_X_EXP_YWHAB
 -       0.0019 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0109 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0255 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0037 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0127 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 +       0.0005 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0279 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.019  * (normalized) EXP_STK25_X_EXP_CTTNBP2
 -       0.0026 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0222 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0245 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0094 * (normalized) EXP_STK25_X_EXP_MOB4
 +       0.002  * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0028 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0179 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.0339 * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0065 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0064 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0226 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0193 * (normalized) EXP_STK25_X_EXP_STRN3
 +       0.0102 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0096 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0221 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.027  * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.041  * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0219 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7034



Number of kernel evaluations: 380451048 (82.909% cached)

Time taken to build model: 130.9 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.2812
Mean absolute error                      1.8157
Root mean squared error                  2.3139
Relative absolute error                 94.9982 %
Root relative squared error             96.2478 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1016.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.2523
Mean absolute error                      1.8317
Root mean squared error                  2.3328
Relative absolute error                 95.8136 %
Root relative squared error             97.0145 %
Total Number of Instances             4204     

