
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[3]
-0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[11]
-0.05367433523470382 * k[13]
-0.1 * k[16]
+0.1 * k[17]
-0.1 * k[18]
+0.06408039500305812 * k[28]
-0.1 * k[30]
+0.1 * k[31]
+0.07436707314914666 * k[37]
-0.1 * k[38]
-0.1 * k[39]
+0.1 * k[41]
-0.1 * k[45]
+0.04289754307316294 * k[46]
+0.024344147470488887 * k[48]
+0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[54]
-0.1 * k[56]
+0.1 * k[57]
-0.1 * k[67]
+0.1 * k[71]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[80]
+0.02655616683795796 * k[81]
+0.1 * k[90]
+0.03300281994928319 * k[92]
+0.1 * k[93]
-0.1 * k[95]
-0.1 * k[98]
+0.08802148203847183 * k[99]
-0.1 * k[102]
+0.1 * k[104]
-0.0788081803874459 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[111]
-0.1 * k[113]
-0.1 * k[119]
-0.1 * k[125]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
+0.005719319473148493 * k[145]
+0.021031075973410317 * k[147]
+0.1 * k[148]
-0.1 * k[150]
-0.1 * k[153]
-0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
-0.1 * k[161]
-0.1 * k[164]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.0381856928188859 * k[171]
-0.1 * k[172]
+0.08840725082701079 * k[174]
+0.1 * k[176]
+0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[192]
-0.047560481371015546 * k[197]
-0.1 * k[201]
+0.051369275541856656 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[208]
+0.1 * k[211]
-0.1 * k[212]
-0.1 * k[213]
+0.1 * k[214]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[220]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[226]
-0.024240517021234736 * k[229]
+0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.09467190444373348 * k[241]
+0.1 * k[243]
+0.1 * k[245]
+0.0646406712650846 * k[250]
+0.1 * k[253]
-0.1 * k[256]
-0.024915981718650376 * k[260]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.04987132363799329 * k[265]
+0.1 * k[269]
+0.1 * k[271]
-0.08835111641256149 * k[276]
-0.1 * k[278]
+0.1 * k[280]
-0.005521445232394061 * k[282]
-0.1 * k[286]
+0.1 * k[296]
+0.060402048551657594 * k[297]
-0.1 * k[300]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[305]
+0.058924696587557925 * k[309]
+0.1 * k[310]
+0.1 * k[311]
-0.1 * k[324]
-0.1 * k[326]
-0.0751972864159366 * k[329]
-0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
-0.1 * k[343]
+0.1 * k[344]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[351]
+0.1 * k[353]
-0.1 * k[359]
-0.1 * k[362]
-0.08005766903454455 * k[365]
-0.1 * k[369]
+0.1 * k[370]
-0.1 * k[371]
-0.09324191013650276 * k[373]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[380]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
+0.1 * k[389]
-0.08502958415776042 * k[400]
-0.1 * k[402]
-0.1 * k[407]
+0.1 * k[414]
-0.020681011275123506 * k[416]
-0.1 * k[417]
-0.1 * k[420]
+0.1 * k[421]
-0.1 * k[426]
-0.1 * k[428]
+0.1 * k[430]
-0.1 * k[431]
+0.1 * k[433]
-0.1 * k[436]
-0.1 * k[438]
+0.1 * k[440]
+0.1 * k[444]
-0.1 * k[449]
-0.04852973925183173 * k[462]
+0.1 * k[466]
-0.1 * k[467]
+0.1 * k[470]
-0.1 * k[472]
+0.1 * k[473]
+0.1 * k[478]
-0.1 * k[479]
-0.04449178290373099 * k[480]
-0.1 * k[481]
+0.1 * k[482]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[488]
+0.1 * k[491]
+0.1 * k[492]
+0.1 * k[496]
+0.1 * k[499]
-0.1 * k[501]
+0.1 * k[502]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[507]
+0.1 * k[511]
-0.03524582349886502 * k[512]
+0.1 * k[518]
+0.1 * k[522]
-0.1 * k[524]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[531]
-0.1 * k[532]
-0.04792187336679429 * k[533]
-0.1 * k[538]
-0.1 * k[542]
+0.1 * k[543]
+0.1 * k[544]
-0.1 * k[551]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[559]
-0.1 * k[562]
+0.1 * k[563]
-0.1 * k[564]
-0.1 * k[566]
+0.1 * k[570]
+0.1 * k[574]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
+0.048970663582294835 * k[583]
-0.1 * k[587]
+0.1 * k[588]
-0.1 * k[589]
-0.1 * k[591]
+0.1 * k[595]
+0.1 * k[597]
+0.1 * k[601]
+0.009036721758912285 * k[612]
+0.1 * k[614]
+0.1 * k[623]
+0.09463051580375603 * k[644]
+0.1 * k[646]
+0.1 * k[649]
+0.08516820922650065 * k[654]
-0.1 * k[658]
+0.1 * k[659]
-0.1 * k[661]
+0.1 * k[662]
+0.05399385837564291 * k[668]
-0.1 * k[670]
+0.1 * k[671]
+0.1 * k[673]
-0.1 * k[674]
-0.1 * k[679]
+0.1 * k[682]
-0.019115761756270108 * k[693]
+0.1 * k[697]
-0.1 * k[710]
-0.1 * k[718]
+0.1 * k[721]
-0.1 * k[731]
+0.1 * k[737]
+0.1 * k[739]
+0.1 * k[754]
+0.07008720592147889 * k[758]
+0.1 * k[766]
-0.1 * k[768]
+0.1 * k[770]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[780]
-0.1 * k[784]
-0.1 * k[786]
+0.1 * k[792]
-0.1 * k[794]
-0.03127327481085713 * k[798]
-0.1 * k[800]
+0.1 * k[801]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
-0.1 * k[814]
-0.1 * k[817]
-0.1 * k[819]
-0.1 * k[820]
+0.1 * k[827]
-0.1 * k[829]
+0.1 * k[833]
-0.1 * k[837]
+0.1 * k[839]
-0.1 * k[843]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
-0.032579080794310204 * k[850]
+0.1 * k[854]
+0.04770818915934689 * k[859]
+0.1 * k[864]
+0.1 * k[870]
-0.1 * k[876]
+0.1 * k[877]
+0.1 * k[878]
-0.1 * k[881]
+0.1 * k[882]
+0.01589621255497814 * k[883]
+0.1 * k[885]
+0.1 * k[895]
-0.1 * k[899]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[904]
-0.05575097221692242 * k[905]
-0.1 * k[907]
+0.1 * k[908]
+0.1 * k[909]
-0.1 * k[912]
+0.1 * k[914]
+0.1 * k[915]
+0.1 * k[916]
+0.029444378471312805 * k[917]
-0.1 * k[920]
-0.1 * k[922]
-0.1 * k[930]
+0.1 * k[932]
+0.1 * k[935]
+0.1 * k[937]
+0.1 * k[940]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
+0.1 * k[951]
+0.1 * k[954]
+0.1 * k[957]
-0.012408127796994949 * k[974]
+0.0228451291687544 * k[975]
+0.012841205497691327 * k[978]
+0.1 * k[982]
+0.1 * k[984]
-0.1 * k[991]
+0.1 * k[995]
+0.1 * k[996]
+0.1 * k[1002]
-0.07002982776068659 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
-0.1 * k[1008]
+0.1 * k[1011]
-0.07012251335669431 * k[1012]
+0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1024]
+0.1 * k[1025]
+0.1 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.08473644722956065 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1034]
+0.042505024656450695 * k[1036]
+0.1 * k[1038]
+0.1 * k[1040]
+0.1 * k[1043]
-0.1 * k[1045]
-0.1 * k[1047]
+0.1 * k[1049]
+0.1 * k[1050]
-0.1 * k[1055]
+0.1 * k[1056]
+0.002836052117294328 * k[1061]
+0.1 * k[1062]
+0.1 * k[1065]
-0.1 * k[1066]
-0.1 * k[1070]
-0.1 * k[1078]
