
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
+1.0 * k[15]
+1.0 * k[17]
-1.0 * k[18]
+0.191576594082101 * k[19]
+1.0 * k[28]
-1.0 * k[30]
+1.0 * k[31]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[41]
-1.0 * k[45]
+0.6127210595956353 * k[46]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[56]
-0.2887257235967697 * k[67]
+0.04186371156749964 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[85]
+0.5004667537234535 * k[87]
+1.0 * k[88]
+1.0 * k[90]
+1.0 * k[92]
+1.0 * k[93]
-1.0 * k[95]
-1.0 * k[98]
+0.0881593608933148 * k[99]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.5559672526473626 * k[112]
-1.0 * k[113]
-0.9278987377912294 * k[118]
-1.0 * k[119]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+0.08814919265407885 * k[145]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[157]
+0.8329623742805494 * k[158]
+1.0 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+1.0 * k[174]
+1.0 * k[176]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[192]
-1.0 * k[197]
-1.0 * k[201]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[229]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.9121979292672688 * k[242]
+1.0 * k[243]
+1.0 * k[245]
+0.9193872405508597 * k[248]
+1.0 * k[250]
+1.0 * k[253]
+1.0 * k[257]
+1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[271]
+0.35144322518695437 * k[275]
+1.0 * k[280]
+1.0 * k[296]
+1.0 * k[297]
-1.0 * k[300]
+1.0 * k[303]
+1.0 * k[304]
