
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+2.1886551235087945 * k[2]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[17]
-10.0 * k[20]
-10.0 * k[23]
-10.0 * k[26]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[37]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+6.005062512521012 * k[42]
-10.0 * k[43]
-0.5119471264433099 * k[44]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+8.720375974343911 * k[51]
-3.37040046556611 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-6.254464110786009 * k[64]
+10.0 * k[65]
+7.6040132481495615 * k[66]
+10.0 * k[70]
-5.539549896197666 * k[72]
+10.0 * k[74]
+0.5773678380077907 * k[85]
+0.20161915282241896 * k[90]
-10.0 * k[95]
+0.9680650683774868 * k[97]
-10.0 * k[98]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-8.904962072786828 * k[114]
-10.0 * k[115]
-3.9274614711214304 * k[117]
-10.0 * k[118]
-10.0 * k[122]
-10.0 * k[125]
-2.6053377449935216 * k[126]
+10.0 * k[127]
+0.28661671141371065 * k[130]
+10.0 * k[131]
+7.855367927466812 * k[135]
+4.122236220273099 * k[136]
+6.4690622498985375 * k[138]
+5.600012250468846 * k[139]
-1.8418249457198872 * k[140]
+10.0 * k[142]
+3.730985263883764 * k[146]
+7.172336971417382 * k[147]
+10.0 * k[149]
+4.495469309424864 * k[150]
+1.5650110318603738 * k[151]
-1.9211867747021945 * k[154]
-3.077093441395387 * k[156]
+3.592058813564 * k[157]
-5.1983247920863835 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-3.160438051428098 * k[164]
-4.089634304152678 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
+1.2037385322038008 * k[175]
-10.0 * k[176]
+0.45264470772109194 * k[181]
+10.0 * k[188]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-4.539158150337225 * k[206]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+9.759933093683685 * k[212]
+10.0 * k[221]
-10.0 * k[228]
+7.568710217033507 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-6.880981451833509 * k[256]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[261]
-1.9563149099745902 * k[262]
+10.0 * k[263]
+9.263165183509939 * k[264]
+10.0 * k[265]
+8.637907055823879 * k[266]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[280]
-6.064980130106301 * k[281]
+8.860143587441483 * k[284]
+10.0 * k[290]
-10.0 * k[291]
+3.5021943917283744 * k[292]
+10.0 * k[295]
-0.17298646168889942 * k[296]
+3.1699236362569376 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+7.946443499751485 * k[304]
+9.734758814582378 * k[305]
+10.0 * k[309]
+9.055619715345456 * k[310]
-8.186348893833209 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+8.220503662319524 * k[319]
-0.23406109351283824 * k[323]
-10.0 * k[324]
+7.422091193696761 * k[327]
+2.5566046882122317 * k[328]
+10.0 * k[329]
-10.0 * k[335]
-10.0 * k[338]
-10.0 * k[340]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+6.228667414829875 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[364]
-10.0 * k[368]
-3.1450618428444246 * k[369]
+1.3010046917626028 * k[375]
+4.090786884927601 * k[377]
+8.088911732395278 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+6.276078278883642 * k[383]
+7.422963419344415 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+3.824032684042652 * k[390]
+10.0 * k[396]
+3.5724870262318382 * k[397]
+5.9859030976579986 * k[400]
+7.470806380967274 * k[401]
+3.8566470697926416 * k[402]
+1.3390931718604095 * k[407]
-6.977470816678514 * k[408]
+3.1474178892816154 * k[415]
+9.57209654209714 * k[416]
-10.0 * k[417]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-3.6585877985166078 * k[450]
-10.0 * k[453]
-10.0 * k[454]
-2.1030279154160856 * k[455]
-8.303369174588093 * k[457]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+9.43742797591761 * k[466]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[471]
+0.22982482661827844 * k[472]
+8.793440349634052 * k[474]
+0.27524236592878953 * k[475]
+1.5430534393383393 * k[476]
+3.076311787996991 * k[478]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[485]
-10.0 * k[489]
-10.0 * k[490]
-8.081827880239628 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-2.2877922903527477 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[501]
+10.0 * k[502]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[513]
+4.909362320946229 * k[514]
+10.0 * k[515]
+10.0 * k[517]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[531]
+5.150457159724666 * k[546]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+7.620397056236239 * k[562]
+10.0 * k[564]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[571]
+8.771680985534044 * k[585]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+9.452373416839453 * k[600]
-10.0 * k[603]
-10.0 * k[607]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[617]
-10.0 * k[618]
+7.830077809194034 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+8.712878377441513 * k[622]
+0.2652831456789118 * k[624]
+10.0 * k[626]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[638]
-10.0 * k[639]
-10.0 * k[642]
+10.0 * k[646]
-8.637150591738187 * k[647]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[680]
-8.998850513309012 * k[681]
-10.0 * k[683]
+10.0 * k[686]
-10.0 * k[687]
+3.3944349380981684 * k[688]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[694]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[700]
+0.9263654982319526 * k[705]
-1.2553806016081712 * k[711]
-2.0029445071459313 * k[713]
-2.7892338388201257 * k[714]
+4.747289118938989 * k[716]
-10.0 * k[717]
-0.2707494055646033 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+8.802255182466537 * k[721]
+1.0781334383980443 * k[722]
+10.0 * k[724]
+4.012382489088349 * k[725]
+3.7364665649688833 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[737]
-10.0 * k[739]
+10.0 * k[744]
-10.0 * k[753]
-10.0 * k[756]
-10.0 * k[762]
-3.832387627901037 * k[764]
-10.0 * k[766]
-6.133101585770176 * k[769]
+10.0 * k[770]
-1.1856801269735129 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-3.654329956492333 * k[780]
-10.0 * k[781]
-6.307219168777323 * k[783]
-1.3971232358856165 * k[784]
-7.275504795247879 * k[789]
-10.0 * k[790]
+0.8536915961167407 * k[796]
+10.0 * k[803]
+1.23205452028504 * k[821]
+3.138515228772372 * k[822]
+2.6632577598516467 * k[824]
-10.0 * k[825]
+10.0 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+9.008585756851042 * k[832]
-10.0 * k[835]
+10.0 * k[839]
-8.488034356512623 * k[843]
+0.29969452605402586 * k[848]
+0.37177853893911467 * k[851]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+6.513945147403322 * k[862]
+1.1981086327506258 * k[866]
+10.0 * k[867]
+10.0 * k[869]
+10.0 * k[870]
