
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
-0.16277137241133105 * k[4]
+5.829577480541282 * k[5]
+10.0 * k[8]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[20]
-10.0 * k[23]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[70]
-10.0 * k[72]
+10.0 * k[74]
-1.2594333848242345 * k[91]
-10.0 * k[95]
+10.0 * k[97]
-10.0 * k[98]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[125]
+10.0 * k[127]
-0.22546319756828703 * k[128]
+10.0 * k[131]
+7.223563107157547 * k[138]
+10.0 * k[139]
+10.0 * k[149]
+10.0 * k[157]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[176]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[208]
-10.0 * k[211]
-5.9193649028912905 * k[214]
-10.0 * k[228]
+6.63090486318533 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-1.9923768169847542 * k[244]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[261]
+10.0 * k[263]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[268]
