
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0225 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0282 * (normalized) FAM_TK_EXP
 +       0.0028 * (normalized) CLS_average_ploidy
 +       0.0201 * (normalized) EXP_CASK
 -       0.0284 * (normalized) EXP_MAP4K4
 -       0.0296 * (normalized) EXP_CDC42BPB
 -       0.0453 * (normalized) EXP_RYK
 -       0.0118 * (normalized) EXP_LIMK1
 -       0.0264 * (normalized) EXP_PRPF4B
 -       0.0141 * (normalized) EXP_PDGFRB
 -       0.0081 * (normalized) EXP_YES1
 +       0.0204 * (normalized) EXP_NPR1
 +       0.012  * (normalized) EXP_VRK3
 -       0.0094 * (normalized) EXP_CAMK2D
 +       0.0268 * (normalized) EXP_TTN
 +       0.0197 * (normalized) EXP_CAMKK2
 +       0.0231 * (normalized) EXP_BRAF
 +       0.0321 * (normalized) EXP_FAM20A
 +       0.0107 * (normalized) EXP_FJX1
 +       0.0112 * (normalized) EXP_ULK4
 -       0.0034 * (normalized) EXP_SCYL1
 +       0.0186 * (normalized) EXP_EIF2AK3
 +       0.0015 * (normalized) EXP_AATK
 +       0.012  * (normalized) EXP_JAK1
 -       0.0225 * (normalized) EXP_SRPK1
 -       0.0064 * (normalized) EXP_NLK
 -       0.0269 * (normalized) EXP_STK35
 +       0.0145 * (normalized) EXP_STK32B
 -       0.0014 * (normalized) EXP_WNK3
 -       0.0495 * (normalized) EXP_TLK2
 -       0.0161 * (normalized) EXP_MELK
 -       0.0045 * (normalized) EXP_VRK1
 -       0.0142 * (normalized) EXP_VRK2
 +       0.0058 * (normalized) EXP_EIF2AK1
 -       0.0159 * (normalized) EXP_ATR
 -       0.0037 * (normalized) EXP_INSR
 +       0.0218 * (normalized) EXP_MKNK2
 -       0.0108 * (normalized) EXP_ARAF_X_EXP_IQGAP1
 +       0.0158 * (normalized) EXP_ARAF_X_EXP_PEBP1
 +       0.0254 * (normalized) EXP_ATR_X_EXP_ELOC
 +       0.0086 * (normalized) EXP_ATR_X_EXP_ERCC1
 -       0.0028 * (normalized) EXP_ATR_X_EXP_FANCD2
 -       0.0044 * (normalized) EXP_ATR_X_EXP_HIST2H2BE
 -       0.0082 * (normalized) EXP_ATR_X_EXP_LIG4
 -       0.0117 * (normalized) EXP_ATR_X_EXP_ORC2
 +       0.006  * (normalized) EXP_ATR_X_EXP_POLR2D
 +       0.0073 * (normalized) EXP_ATR_X_EXP_POLR2I
 -       0.009  * (normalized) EXP_ATR_X_EXP_TELO2
 -       0.011  * (normalized) EXP_ATR_X_EXP_TP53BP1
 -       0.0402 * (normalized) EXP_ATR_X_EXP_WDHD1
 -       0.001  * (normalized) EXP_BRAF_X_EXP_CRKL
 -       0.0349 * (normalized) EXP_BRAF_X_EXP_FGA
 +       0.0323 * (normalized) EXP_BRAF_X_EXP_FGB
 -       0.0415 * (normalized) EXP_BRAF_X_EXP_FGG
 +       0.0067 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 -       0.0078 * (normalized) EXP_CAMK2D_X_EXP_CREB5
 +       0.0163 * (normalized) EXP_CAMK2D_X_EXP_PDE3B
 +       0.0029 * (normalized) EXP_CAMK2D_X_EXP_SCN1B
 +       0.0112 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0078 * (normalized) EXP_CASK_X_EXP_NLGN4Y
 -       0.0245 * (normalized) EXP_CDK13_X_EXP_CCND2
 +       0.0008 * (normalized) EXP_CDK13_X_EXP_GTF2H1
 +       0.007  * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 -       0.0104 * (normalized) EXP_GRK5_X_EXP_ADRA1B
 +       0.0048 * (normalized) EXP_GRK5_X_EXP_CASR
 +       0.0125 * (normalized) EXP_GRK5_X_EXP_CCKBR
 +       0.0126 * (normalized) EXP_GRK5_X_EXP_CHRM3
 -       0.0109 * (normalized) EXP_GRK5_X_EXP_CHRM5
 +       0.0081 * (normalized) EXP_GRK5_X_EXP_EDNRB
 +       0.0005 * (normalized) EXP_GRK5_X_EXP_FFAR1
 +       0.0167 * (normalized) EXP_GRK5_X_EXP_FPR2
 +       0.0043 * (normalized) EXP_GRK5_X_EXP_HRH1
 -       0.001  * (normalized) EXP_GRK5_X_EXP_HTR2C
 -       0.0055 * (normalized) EXP_GRK5_X_EXP_OXT
 -       0.0069 * (normalized) EXP_GRK5_X_EXP_P2RY1
 +       0.0052 * (normalized) EXP_GRK5_X_EXP_P2RY10
 +       0.0087 * (normalized) EXP_GRK5_X_EXP_P2RY11
 -       0.0044 * (normalized) EXP_GRK5_X_EXP_TAC3
 +       0.0181 * (normalized) EXP_GRK5_X_EXP_TACR1
 -       0.0011 * (normalized) EXP_GRK5_X_EXP_TRH
 +       0.0069 * (normalized) EXP_INSR_X_EXP_ADIPOQ
 -       0.0102 * (normalized) EXP_INSR_X_EXP_ATP6V0E2
 +       0.0311 * (normalized) EXP_INSR_X_EXP_ATP6V1D
 -       0.0205 * (normalized) EXP_INSR_X_EXP_CRKL
 -       0.0266 * (normalized) EXP_INSR_X_EXP_FGF17
 +       0.0007 * (normalized) EXP_INSR_X_EXP_GCG
 +       0.0277 * (normalized) EXP_INSR_X_EXP_LEP
 -       0.0218 * (normalized) EXP_INSR_X_EXP_PIK3CB
 +       0.0158 * (normalized) EXP_INSR_X_EXP_SHC1
 +       0.0197 * (normalized) EXP_INSR_X_EXP_SHC2
 -       0.0145 * (normalized) EXP_INSR_X_EXP_SHC4
 +       0.0136 * (normalized) EXP_JAK1_X_EXP_CRLF1
 +       0.03   * (normalized) EXP_JAK1_X_EXP_CSF2
 +       0.0009 * (normalized) EXP_JAK1_X_EXP_IFNA21
 +       0.0126 * (normalized) EXP_JAK1_X_EXP_IFNAR1
 +       0.0189 * (normalized) EXP_JAK1_X_EXP_IL11
 +       0.0123 * (normalized) EXP_JAK1_X_EXP_IL2RA
