
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0299 * (normalized) From_Sanger
 +       0.0843 * (normalized) Fingerprint_860
 +       0.1489 * (normalized) Fingerprint_835
 +       0.0401 * (normalized) Fingerprint_834
 +       0.0212 * (normalized) Fingerprint_829
 +       0.1231 * (normalized) Fingerprint_828
 +       0.0776 * (normalized) Fingerprint_825
 -       0.0394 * (normalized) Fingerprint_821
 +       0.0029 * (normalized) Fingerprint_820
 +       0.0775 * (normalized) Fingerprint_819
 -       0.0704 * (normalized) Fingerprint_818
 -       0.0479 * (normalized) Fingerprint_813
 -       0.1516 * (normalized) Fingerprint_806
 +       0.0549 * (normalized) Fingerprint_799
 -       0.0806 * (normalized) Fingerprint_797
 +       0.0481 * (normalized) Fingerprint_782
 +       0.142  * (normalized) Fingerprint_780
 +       0.0225 * (normalized) Fingerprint_779
 +       0.0624 * (normalized) Fingerprint_776
 -       0.0192 * (normalized) Fingerprint_712
 +       0.0111 * (normalized) Fingerprint_711
 +       0.0494 * (normalized) Fingerprint_710
 -       0.0069 * (normalized) Fingerprint_707
 -       0.06   * (normalized) Fingerprint_705
 +       0.0157 * (normalized) Fingerprint_704
 -       0.013  * (normalized) Fingerprint_702
 +       0.0351 * (normalized) Fingerprint_696
 -       0.0378 * (normalized) Fingerprint_694
 +       0.1462 * (normalized) Fingerprint_687
 +       0.0176 * (normalized) Fingerprint_686
 -       0.0906 * (normalized) Fingerprint_677
 -       0.0459 * (normalized) Fingerprint_656
 +       0.1656 * (normalized) Fingerprint_648
 -       0.0266 * (normalized) Fingerprint_646
 -       0.0455 * (normalized) Fingerprint_617
 -       0.0454 * (normalized) Fingerprint_611
 +       0.0156 * (normalized) Fingerprint_576
 -       0.0001 * (normalized) PKA_142_CSV
 +       0.0277 * (normalized) MOT_2D_F_helix
 -       0.0139 * (normalized) DOM_ABC1
 +       0.0583 * (normalized) MUT_CAMK1G_CSV
 +       0.0188 * (normalized) MUT_MARK4
 +       0.0501 * (normalized) MUT_ROR1_EXP
 -       0.0135 * (normalized) REC_R_HSA_176298
 +       0.0159 * (normalized) REC_R_HSA_176298_EXP
 -       0.009  * (normalized) REC_R_HSA_2316434_EXP
 +       0.006  * (normalized) REC_R_HSA_5140741_EXP
 -       0.0146 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0314 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0065 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0176 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0382 * (normalized) PWY_R_HSA_6811558
 +       0.008  * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0096 * (normalized) GO_0006909_CSV
 +       0.0167 * (normalized) GO_0007049
 -       0.0341 * (normalized) GO_0007059_EXP
 +       0.0094 * (normalized) GO_0019827_EXP
 -       0.0028 * (normalized) GO_0031032
 -       0.0057 * (normalized) GO_0043154
 +       0.0072 * (normalized) GO_0045785_EXP
 -       0.0016 * (normalized) GO_0048469_EXP
 +       0.0343 * (normalized) GO_0050878_EXP
 +       0.0278 * (normalized) GO_0060271_CSV
 +       0.0034 * (normalized) SFAM_CAMK1_CSV
 -       0.0526 * (normalized) FAM_TK_EXP
 +       0.0204 * (normalized) EXP_MARK3
 +       0.0211 * (normalized) EXP_CDKL2
 -       0.0009 * (normalized) EXP_CASK
 -       0.029  * (normalized) EXP_CDC42BPB
 -       0.0044 * (normalized) EXP_RYK
 -       0.0115 * (normalized) EXP_PKN2
 +       0.0049 * (normalized) EXP_DCLK3
 -       0.0021 * (normalized) EXP_STK32B
 -       0.0201 * (normalized) EXP_TLK2
 +       0.0016 * (normalized) EXP_EIF2AK1
 -       0.0025 * (normalized) EXP_LMTK2
 +       0.1689 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.1934 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0489 * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.0233 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0792 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0016 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0035 * (normalized) PKA_226_CSV_X_Fingerprint_576
