
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0304 * (normalized) From_Sanger
 +       0.0821 * (normalized) Fingerprint_860
 +       0.1476 * (normalized) Fingerprint_835
 +       0.0404 * (normalized) Fingerprint_834
 +       0.0235 * (normalized) Fingerprint_829
 +       0.1252 * (normalized) Fingerprint_828
 +       0.0787 * (normalized) Fingerprint_825
 -       0.039  * (normalized) Fingerprint_821
 +       0.003  * (normalized) Fingerprint_820
 +       0.0774 * (normalized) Fingerprint_819
 -       0.0719 * (normalized) Fingerprint_818
 -       0.0471 * (normalized) Fingerprint_813
 -       0.1492 * (normalized) Fingerprint_806
 +       0.0533 * (normalized) Fingerprint_799
 -       0.0793 * (normalized) Fingerprint_797
 +       0.0462 * (normalized) Fingerprint_782
 +       0.1405 * (normalized) Fingerprint_780
 +       0.0226 * (normalized) Fingerprint_779
 +       0.0626 * (normalized) Fingerprint_776
 -       0.0191 * (normalized) Fingerprint_712
 +       0.0096 * (normalized) Fingerprint_711
 +       0.049  * (normalized) Fingerprint_710
 -       0.0061 * (normalized) Fingerprint_707
 -       0.0614 * (normalized) Fingerprint_705
 +       0.0157 * (normalized) Fingerprint_704
 -       0.013  * (normalized) Fingerprint_702
 +       0.0351 * (normalized) Fingerprint_696
 -       0.0396 * (normalized) Fingerprint_694
 +       0.1472 * (normalized) Fingerprint_687
 +       0.0189 * (normalized) Fingerprint_686
 -       0.0904 * (normalized) Fingerprint_677
 -       0.0467 * (normalized) Fingerprint_656
 +       0.1661 * (normalized) Fingerprint_648
 -       0.0262 * (normalized) Fingerprint_646
 -       0.046  * (normalized) Fingerprint_617
 -       0.0449 * (normalized) Fingerprint_611
 +       0.0141 * (normalized) Fingerprint_576
 -       0.0003 * (normalized) PKA_142_CSV
 +       0.0272 * (normalized) MOT_2D_F_helix
 -       0.0181 * (normalized) DOM_ABC1
 +       0.0569 * (normalized) MUT_CAMK1G_CSV
 +       0.0167 * (normalized) MUT_MARK4
 +       0.05   * (normalized) MUT_ROR1_EXP
 -       0.0132 * (normalized) REC_R_HSA_176298
 +       0.0148 * (normalized) REC_R_HSA_176298_EXP
 -       0.0098 * (normalized) REC_R_HSA_2316434_EXP
 +       0.0067 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0132 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0319 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0061 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0184 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0387 * (normalized) PWY_R_HSA_6811558
