
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0338 * (normalized) From_Sanger
 +       0.1087 * (normalized) Fingerprint_860
 +       0.1671 * (normalized) Fingerprint_835
 +       0.0471 * (normalized) Fingerprint_834
 +       0.0273 * (normalized) Fingerprint_829
 +       0.1443 * (normalized) Fingerprint_828
 +       0.0537 * (normalized) Fingerprint_825
 -       0.026  * (normalized) Fingerprint_821
 -       0.0051 * (normalized) Fingerprint_820
 +       0.0774 * (normalized) Fingerprint_819
 -       0.1005 * (normalized) Fingerprint_818
 -       0.0445 * (normalized) Fingerprint_813
 -       0.2349 * (normalized) Fingerprint_806
 +       0.0734 * (normalized) Fingerprint_799
 -       0.0682 * (normalized) Fingerprint_797
 +       0.013  * (normalized) Fingerprint_782
 +       0.1365 * (normalized) Fingerprint_780
 +       0.0115 * (normalized) Fingerprint_779
 +       0.0645 * (normalized) Fingerprint_776
 -       0.0125 * (normalized) Fingerprint_712
 -       0.0129 * (normalized) Fingerprint_711
 +       0.0717 * (normalized) Fingerprint_710
 -       0.0148 * (normalized) Fingerprint_707
 -       0.0268 * (normalized) Fingerprint_705
 -       0.0014 * (normalized) Fingerprint_704
 -       0.0219 * (normalized) Fingerprint_702
 +       0.0375 * (normalized) Fingerprint_696
 -       0.0067 * (normalized) Fingerprint_694
 +       0.1952 * (normalized) Fingerprint_687
 +       0.0442 * (normalized) Fingerprint_686
 -       0.0815 * (normalized) Fingerprint_677
 -       0.033  * (normalized) Fingerprint_656
 +       0.203  * (normalized) Fingerprint_648
 -       0.0254 * (normalized) Fingerprint_646
 -       0.0562 * (normalized) Fingerprint_617
 -       0.0452 * (normalized) Fingerprint_611
 +       0.004  * (normalized) Fingerprint_576
 -       0.0044 * (normalized) PKA_142_CSV
 +       0.0156 * (normalized) MOT_2D_F_helix
 -       0.0115 * (normalized) DOM_ABC1
 +       0.0426 * (normalized) MUT_CAMK1G_CSV
 +       0.0308 * (normalized) MUT_MARK4
 +       0.0565 * (normalized) MUT_ROR1_EXP
 -       0.0109 * (normalized) REC_R_HSA_176298
 +       0.0159 * (normalized) REC_R_HSA_176298_EXP
 -       0.0058 * (normalized) REC_R_HSA_2316434_EXP
 -       0.0107 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0035 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0348 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0197 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0136 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0265 * (normalized) PWY_R_HSA_6811558
 +       0.0115 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.012  * (normalized) GO_0006909_CSV
 -       0.0169 * (normalized) GO_0007049
 -       0.0379 * (normalized) GO_0007059_EXP
 +       0.0199 * (normalized) GO_0019827_EXP
 -       0.0182 * (normalized) GO_0031032
 -       0.0049 * (normalized) GO_0043154
 +       0.004  * (normalized) GO_0045785_EXP
 +       0.0138 * (normalized) GO_0048469_EXP
 +       0.0309 * (normalized) GO_0050878_EXP
 +       0.0207 * (normalized) GO_0060271_CSV
 +       0.004  * (normalized) SFAM_CAMK1_CSV
 -       0.0448 * (normalized) FAM_TK_EXP
 +       0.0188 * (normalized) EXP_MARK3
 +       0.0365 * (normalized) EXP_CDKL2
 -       0.003  * (normalized) EXP_CASK
 -       0.0298 * (normalized) EXP_CDC42BPB
 -       0.0076 * (normalized) EXP_RYK
 -       0.017  * (normalized) EXP_PKN2
 -       0.0017 * (normalized) EXP_DCLK3
 +       0.0002 * (normalized) EXP_STK32B
 -       0.0062 * (normalized) EXP_TLK2
 +       0.0302 * (normalized) EXP_EIF2AK1
 -       0.0018 * (normalized) EXP_LMTK2
 +       0.0393 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0516 * (normalized) PKA_142_X_Fingerprint_611
 -       0.2035 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.1416 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0455 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0112 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0086 * (normalized) PKA_226_CSV_X_Fingerprint_576
 -       0.003  * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0035 * (normalized) PKA_226_ENG_X_Fingerprint_576
 -       0.0188 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0053 * (normalized) PKA_226_EXP_X_Fingerprint_576
 +       0.0111 * (normalized) PKA_226_EXP_X_Fingerprint_644
 -       0.0058 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0143 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0091 * (normalized) PKA_226_X_Fingerprint_576
 -       0.0051 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0138 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0018 * (normalized) PKA_244_B62_X_Fingerprint_576
 +       0.011  * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0167 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0619 * (normalized) PKA_252_ASA_X_Fingerprint_646
 +       0.0155 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0044 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0045 * (normalized) PKA_270_CSV_X_Fingerprint_576
 -       0.0023 * (normalized) PKA_270_EXP_X_Fingerprint_576
 +       0.0256 * (normalized) PKA_270_EXP_X_Fingerprint_611
 -       0.002  * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.0109 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0169 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0044 * (normalized) PKA_270_X_Fingerprint_576
 +       0.0876 * (normalized) PKA_283_ASA_X_Fingerprint_576
 -       0.0191 * (normalized) PKA_283_ASA_X_Fingerprint_644
 +       0.0699 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0324 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0692 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0478 * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.121  * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.011  * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0203 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0295 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.0993 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.028  * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0155 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0386 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0217 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0284 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0429 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0359 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0082 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0141 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0157 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0629 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0212 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0136 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0107 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 +       0.001  * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.0275 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0426 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0084 * (normalized) EXP_GRK5_X_EXP_GRPR
 +       0.0202 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0168 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0086 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0136 * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0015 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0079 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0073 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0487 * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.002  * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.006  * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0222 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0139 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0312 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0215 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0082 * (normalized) EXP_MELK_X_EXP_MND1
 +       0.0029 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.012  * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0233 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0176 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.013  * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0112 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0016 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0405 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0058 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
