
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0335 * (normalized) From_Sanger
 +       0.109  * (normalized) Fingerprint_860
 +       0.1672 * (normalized) Fingerprint_835
 +       0.0466 * (normalized) Fingerprint_834
 +       0.0276 * (normalized) Fingerprint_829
 +       0.1435 * (normalized) Fingerprint_828
 +       0.0538 * (normalized) Fingerprint_825
 -       0.0258 * (normalized) Fingerprint_821
 -       0.0047 * (normalized) Fingerprint_820
 +       0.0771 * (normalized) Fingerprint_819
 -       0.1003 * (normalized) Fingerprint_818
 -       0.0449 * (normalized) Fingerprint_813
 -       0.234  * (normalized) Fingerprint_806
 +       0.0725 * (normalized) Fingerprint_799
 -       0.0686 * (normalized) Fingerprint_797
 +       0.0119 * (normalized) Fingerprint_782
 +       0.1362 * (normalized) Fingerprint_780
 +       0.0113 * (normalized) Fingerprint_779
 +       0.0647 * (normalized) Fingerprint_776
 -       0.0127 * (normalized) Fingerprint_712
 -       0.0139 * (normalized) Fingerprint_711
 +       0.0722 * (normalized) Fingerprint_710
 -       0.0153 * (normalized) Fingerprint_707
 -       0.0277 * (normalized) Fingerprint_705
 -       0.0012 * (normalized) Fingerprint_704
 -       0.0217 * (normalized) Fingerprint_702
 +       0.0377 * (normalized) Fingerprint_696
 -       0.0076 * (normalized) Fingerprint_694
 +       0.1945 * (normalized) Fingerprint_687
 +       0.0431 * (normalized) Fingerprint_686
 -       0.0822 * (normalized) Fingerprint_677
 -       0.0331 * (normalized) Fingerprint_656
 +       0.2034 * (normalized) Fingerprint_648
 -       0.0256 * (normalized) Fingerprint_646
 -       0.0565 * (normalized) Fingerprint_617
 -       0.0449 * (normalized) Fingerprint_611
 +       0.0036 * (normalized) Fingerprint_576
 -       0.0032 * (normalized) PKA_142_CSV
 +       0.0158 * (normalized) MOT_2D_F_helix
 -       0.0087 * (normalized) DOM_ABC1
 +       0.0437 * (normalized) MUT_CAMK1G_CSV
 +       0.0314 * (normalized) MUT_MARK4
 +       0.0609 * (normalized) MUT_ROR1_EXP
 -       0.0143 * (normalized) REC_R_HSA_176298
 +       0.016  * (normalized) REC_R_HSA_176298_EXP
 -       0.0085 * (normalized) REC_R_HSA_2316434_EXP
 -       0.0121 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0037 * (normalized) REC_R_HSA_5218819_EXP
 -       0.036  * (normalized) PWY_R_HSA_168928_CSV
 +       0.0191 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0153 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.03   * (normalized) PWY_R_HSA_6811558
 +       0.0123 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0136 * (normalized) GO_0006909_CSV
 -       0.0182 * (normalized) GO_0007049
 -       0.0383 * (normalized) GO_0007059_EXP
 +       0.0228 * (normalized) GO_0019827_EXP
 -       0.0174 * (normalized) GO_0031032
 -       0.005  * (normalized) GO_0043154
 +       0.0048 * (normalized) GO_0045785_EXP
 +       0.0116 * (normalized) GO_0048469_EXP
 +       0.0309 * (normalized) GO_0050878_EXP
 +       0.0187 * (normalized) GO_0060271_CSV
 +       0.0008 * (normalized) SFAM_CAMK1_CSV
 -       0.0463 * (normalized) FAM_TK_EXP
 +       0.0176 * (normalized) EXP_MARK3
 +       0.038  * (normalized) EXP_CDKL2
 -       0.0006 * (normalized) EXP_CASK
 -       0.0292 * (normalized) EXP_CDC42BPB
 -       0.0084 * (normalized) EXP_RYK
 -       0.0165 * (normalized) EXP_PKN2
 -       0.0013 * (normalized) EXP_DCLK3
 -       0.0009 * (normalized) EXP_STK32B
 -       0.0072 * (normalized) EXP_TLK2
 +       0.0307 * (normalized) EXP_EIF2AK1
 -       0.0035 * (normalized) EXP_LMTK2
 +       0.2472 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.2496 * (normalized) PKA_142_X_Fingerprint_611
 -       0.2388 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.1716 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0459 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0125 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0088 * (normalized) PKA_226_CSV_X_Fingerprint_576
 -       0.0084 * (normalized) PKA_226_CSV_X_Fingerprint_644
