
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.034  * (normalized) From_Sanger
 +       0.1091 * (normalized) Fingerprint_860
 +       0.1684 * (normalized) Fingerprint_835
 +       0.0469 * (normalized) Fingerprint_834
 +       0.0281 * (normalized) Fingerprint_829
 +       0.1428 * (normalized) Fingerprint_828
 +       0.0538 * (normalized) Fingerprint_825
 -       0.0256 * (normalized) Fingerprint_821
 -       0.0044 * (normalized) Fingerprint_820
 +       0.0767 * (normalized) Fingerprint_819
 -       0.1004 * (normalized) Fingerprint_818
 -       0.0449 * (normalized) Fingerprint_813
 -       0.235  * (normalized) Fingerprint_806
 +       0.0731 * (normalized) Fingerprint_799
 -       0.068  * (normalized) Fingerprint_797
 +       0.0145 * (normalized) Fingerprint_782
 +       0.1357 * (normalized) Fingerprint_780
 +       0.0113 * (normalized) Fingerprint_779
 +       0.0649 * (normalized) Fingerprint_776
 -       0.0125 * (normalized) Fingerprint_712
 -       0.0134 * (normalized) Fingerprint_711
 +       0.0726 * (normalized) Fingerprint_710
 -       0.0157 * (normalized) Fingerprint_707
 -       0.0283 * (normalized) Fingerprint_705
 -       0.0018 * (normalized) Fingerprint_704
 -       0.022  * (normalized) Fingerprint_702
 +       0.038  * (normalized) Fingerprint_696
 -       0.0063 * (normalized) Fingerprint_694
 +       0.1945 * (normalized) Fingerprint_687
 +       0.0443 * (normalized) Fingerprint_686
 -       0.0827 * (normalized) Fingerprint_677
 -       0.0324 * (normalized) Fingerprint_656
 +       0.2042 * (normalized) Fingerprint_648
 -       0.0253 * (normalized) Fingerprint_646
 -       0.0554 * (normalized) Fingerprint_617
 -       0.0456 * (normalized) Fingerprint_611
 +       0.0045 * (normalized) Fingerprint_576
 -       0.0028 * (normalized) PKA_142_CSV
 +       0.0143 * (normalized) MOT_2D_F_helix
 -       0.0095 * (normalized) DOM_ABC1
 +       0.0427 * (normalized) MUT_CAMK1G_CSV
 +       0.0306 * (normalized) MUT_MARK4
 +       0.0591 * (normalized) MUT_ROR1_EXP
 -       0.0129 * (normalized) REC_R_HSA_176298
 +       0.0152 * (normalized) REC_R_HSA_176298_EXP
 -       0.0071 * (normalized) REC_R_HSA_2316434_EXP
 -       0.011  * (normalized) REC_R_HSA_5140741_EXP
 -       0.0041 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0365 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0205 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0155 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.029  * (normalized) PWY_R_HSA_6811558
 +       0.0127 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0146 * (normalized) GO_0006909_CSV
 -       0.0172 * (normalized) GO_0007049
 -       0.037  * (normalized) GO_0007059_EXP
 +       0.0215 * (normalized) GO_0019827_EXP
 -       0.0186 * (normalized) GO_0031032
 -       0.0054 * (normalized) GO_0043154
 +       0.0039 * (normalized) GO_0045785_EXP
 +       0.0151 * (normalized) GO_0048469_EXP
 +       0.0295 * (normalized) GO_0050878_EXP
 +       0.0201 * (normalized) GO_0060271_CSV
 +       0.0006 * (normalized) SFAM_CAMK1_CSV
 -       0.0454 * (normalized) FAM_TK_EXP
 +       0.0183 * (normalized) EXP_MARK3
 +       0.0374 * (normalized) EXP_CDKL2
 -       0.001  * (normalized) EXP_CASK
 -       0.0298 * (normalized) EXP_CDC42BPB
 -       0.0095 * (normalized) EXP_RYK
 -       0.0163 * (normalized) EXP_PKN2
 -       0.0019 * (normalized) EXP_DCLK3
 +       0      * (normalized) EXP_STK32B
 -       0.0064 * (normalized) EXP_TLK2
 +       0.031  * (normalized) EXP_EIF2AK1
 -       0.003  * (normalized) EXP_LMTK2
 +       0.211  * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.2149 * (normalized) PKA_142_X_Fingerprint_611
 -       0.2508 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.1841 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0481 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.012  * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0085 * (normalized) PKA_226_CSV_X_Fingerprint_576
