
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0334 * (normalized) From_Sanger
 +       0.1069 * (normalized) Fingerprint_860
 +       0.1685 * (normalized) Fingerprint_835
 +       0.0436 * (normalized) Fingerprint_834
 +       0.0236 * (normalized) Fingerprint_829
 +       0.1432 * (normalized) Fingerprint_828
 +       0.0492 * (normalized) Fingerprint_825
 -       0.0254 * (normalized) Fingerprint_821
 -       0.0047 * (normalized) Fingerprint_820
 +       0.0749 * (normalized) Fingerprint_819
 -       0.0996 * (normalized) Fingerprint_818
 -       0.043  * (normalized) Fingerprint_813
 -       0.2234 * (normalized) Fingerprint_806
 +       0.0807 * (normalized) Fingerprint_799
 -       0.0673 * (normalized) Fingerprint_797
 +       0.0203 * (normalized) Fingerprint_782
 +       0.1364 * (normalized) Fingerprint_780
 +       0.0105 * (normalized) Fingerprint_779
 +       0.0645 * (normalized) Fingerprint_776
 -       0.0108 * (normalized) Fingerprint_712
 -       0.0122 * (normalized) Fingerprint_711
 +       0.0714 * (normalized) Fingerprint_710
 -       0.0151 * (normalized) Fingerprint_707
 -       0.031  * (normalized) Fingerprint_705
 -       0.0017 * (normalized) Fingerprint_704
 -       0.0212 * (normalized) Fingerprint_702
 +       0.036  * (normalized) Fingerprint_696
 -       0.0065 * (normalized) Fingerprint_694
 +       0.1923 * (normalized) Fingerprint_687
 +       0.0477 * (normalized) Fingerprint_686
 -       0.0836 * (normalized) Fingerprint_677
 -       0.0324 * (normalized) Fingerprint_656
 +       0.1988 * (normalized) Fingerprint_648
 -       0.0253 * (normalized) Fingerprint_646
 -       0.053  * (normalized) Fingerprint_617
 -       0.0433 * (normalized) Fingerprint_611
 +       0.0058 * (normalized) Fingerprint_576
 -       0.0012 * (normalized) PKA_142_CSV
 +       0.0178 * (normalized) MOT_2D_F_helix
 -       0.0161 * (normalized) DOM_ABC1
 +       0.0417 * (normalized) MUT_CAMK1G_CSV
 +       0.0222 * (normalized) MUT_MARK4
 +       0.049  * (normalized) MUT_ROR1_EXP
 -       0.0062 * (normalized) REC_R_HSA_176298
 +       0.0158 * (normalized) REC_R_HSA_176298_EXP
 -       0.0029 * (normalized) REC_R_HSA_2316434_EXP
 -       0.0095 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0011 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0293 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0219 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0176 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0318 * (normalized) PWY_R_HSA_6811558
 +       0.0115 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0062 * (normalized) GO_0006909_CSV
 -       0.0151 * (normalized) GO_0007049
 -       0.0296 * (normalized) GO_0007059_EXP
 +       0.0142 * (normalized) GO_0019827_EXP
 -       0.0198 * (normalized) GO_0031032
 -       0.0018 * (normalized) GO_0043154
 -       0.0014 * (normalized) GO_0045785_EXP
 +       0.0144 * (normalized) GO_0048469_EXP
 +       0.0256 * (normalized) GO_0050878_EXP
 +       0.0204 * (normalized) GO_0060271_CSV
 +       0.0036 * (normalized) SFAM_CAMK1_CSV
 -       0.0489 * (normalized) FAM_TK_EXP
 +       0.0181 * (normalized) EXP_MARK3
 +       0.0305 * (normalized) EXP_CDKL2
 -       0.0052 * (normalized) EXP_CASK
 -       0.0303 * (normalized) EXP_CDC42BPB
 -       0.0119 * (normalized) EXP_RYK
 -       0.0127 * (normalized) EXP_PKN2
 +       0.0046 * (normalized) EXP_DCLK3
 -       0.0003 * (normalized) EXP_STK32B
 -       0.0066 * (normalized) EXP_TLK2
 +       0.0231 * (normalized) EXP_EIF2AK1
 -       0.0043 * (normalized) EXP_LMTK2
 +       0.0522 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0716 * (normalized) PKA_142_X_Fingerprint_611
 -       0.197  * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.1482 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0443 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0086 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0073 * (normalized) PKA_226_CSV_X_Fingerprint_576
 -       0.0057 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0032 * (normalized) PKA_226_ENG_X_Fingerprint_576
 -       0.0212 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0047 * (normalized) PKA_226_EXP_X_Fingerprint_576
 +       0.0118 * (normalized) PKA_226_EXP_X_Fingerprint_644
 -       0.0042 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0118 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0077 * (normalized) PKA_226_X_Fingerprint_576
 -       0.0083 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0095 * (normalized) PKA_244_ASA_X_Fingerprint_576
 -       0.0101 * (normalized) PKA_244_B62_X_Fingerprint_576
 +       0.0049 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0181 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0504 * (normalized) PKA_252_ASA_X_Fingerprint_646
 +       0.0121 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0058 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0059 * (normalized) PKA_270_CSV_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_270_EXP_X_Fingerprint_576
 +       0.0174 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0      * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.0148 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.002  * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0139 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0058 * (normalized) PKA_270_X_Fingerprint_576
 +       0.0527 * (normalized) PKA_283_ASA_X_Fingerprint_576
 -       0.0299 * (normalized) PKA_283_ASA_X_Fingerprint_644
 +       0.0491 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0169 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0761 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.028  * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.087  * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.0122 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0177 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.036  * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.0732 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0243 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0216 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0278 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0185 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0194 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0357 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0299 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0066 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0126 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0107 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0547 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0195 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0139 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0053 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 +       0.0061 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.027  * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0355 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0041 * (normalized) EXP_GRK5_X_EXP_GRPR
 +       0.0176 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0217 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0058 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.005  * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0015 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0166 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0046 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0471 * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.0009 * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.0007 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0212 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0157 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0329 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0194 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0129 * (normalized) EXP_MELK_X_EXP_MND1
 +       0.0044 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.02   * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0226 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0175 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0222 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0091 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0023 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0392 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0032 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0036 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.024  * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0521 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0161 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0169 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0075 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0151 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0129 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0223 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.015  * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0272 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0047 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0226 * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0137 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0053 * (normalized) EXP_YES1_X_EXP_STAT5A
