
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0337 * (normalized) From_Sanger
 +       0.106  * (normalized) Fingerprint_860
 +       0.1707 * (normalized) Fingerprint_835
 +       0.0445 * (normalized) Fingerprint_834
 +       0.0235 * (normalized) Fingerprint_829
 +       0.1431 * (normalized) Fingerprint_828
 +       0.0487 * (normalized) Fingerprint_825
 -       0.0258 * (normalized) Fingerprint_821
 -       0.0042 * (normalized) Fingerprint_820
 +       0.0754 * (normalized) Fingerprint_819
 -       0.1012 * (normalized) Fingerprint_818
 -       0.0428 * (normalized) Fingerprint_813
 -       0.227  * (normalized) Fingerprint_806
 +       0.0815 * (normalized) Fingerprint_799
 -       0.0675 * (normalized) Fingerprint_797
 +       0.0192 * (normalized) Fingerprint_782
 +       0.1354 * (normalized) Fingerprint_780
 +       0.0106 * (normalized) Fingerprint_779
 +       0.0648 * (normalized) Fingerprint_776
 -       0.0103 * (normalized) Fingerprint_712
 -       0.0127 * (normalized) Fingerprint_711
 +       0.0719 * (normalized) Fingerprint_710
 -       0.0163 * (normalized) Fingerprint_707
 -       0.0322 * (normalized) Fingerprint_705
 -       0.0009 * (normalized) Fingerprint_704
 -       0.0208 * (normalized) Fingerprint_702
 +       0.0366 * (normalized) Fingerprint_696
 -       0.0087 * (normalized) Fingerprint_694
 +       0.1935 * (normalized) Fingerprint_687
 +       0.0483 * (normalized) Fingerprint_686
 -       0.0841 * (normalized) Fingerprint_677
 -       0.0333 * (normalized) Fingerprint_656
 +       0.199  * (normalized) Fingerprint_648
 -       0.0257 * (normalized) Fingerprint_646
 -       0.0527 * (normalized) Fingerprint_617
 -       0.0435 * (normalized) Fingerprint_611
 +       0.0069 * (normalized) Fingerprint_576
 -       0.0049 * (normalized) PKA_142_CSV
 +       0.0177 * (normalized) MOT_2D_F_helix
 -       0.0148 * (normalized) DOM_ABC1
 +       0.0402 * (normalized) MUT_CAMK1G_CSV
 +       0.0228 * (normalized) MUT_MARK4
 +       0.0499 * (normalized) MUT_ROR1_EXP
 -       0.0117 * (normalized) REC_R_HSA_176298
 +       0.014  * (normalized) REC_R_HSA_176298_EXP
 -       0.0062 * (normalized) REC_R_HSA_2316434_EXP
 -       0.006  * (normalized) REC_R_HSA_5140741_EXP
 -       0.0024 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0356 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0166 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0179 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.037  * (normalized) PWY_R_HSA_6811558
 +       0.0101 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0113 * (normalized) GO_0006909_CSV
 -       0.0124 * (normalized) GO_0007049
 -       0.0401 * (normalized) GO_0007059_EXP
 +       0.0133 * (normalized) GO_0019827_EXP
 -       0.0183 * (normalized) GO_0031032
 -       0.0011 * (normalized) GO_0043154
 +       0.0013 * (normalized) GO_0045785_EXP
 +       0.0128 * (normalized) GO_0048469_EXP
 +       0.028  * (normalized) GO_0050878_EXP
 +       0.0203 * (normalized) GO_0060271_CSV
 +       0.0009 * (normalized) SFAM_CAMK1_CSV
