
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-7.354702801168047 * k[1]
+10.0 * k[2]
-0.7098168998693426 * k[3]
-10.0 * k[4]
-0.1050428019785982 * k[5]
-1.125143780427848 * k[6]
+3.551001711091766 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-2.4943381392965756 * k[10]
-6.243926646220987 * k[12]
-1.5184744097359142 * k[13]
-10.0 * k[14]
-1.1246879573808193 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+5.841202621913005 * k[21]
+0.38069094740819565 * k[22]
-5.067580622973453 * k[23]
+8.066901558554683 * k[24]
-5.920659914078547 * k[25]
-2.014666382868668 * k[26]
+10.0 * k[27]
-9.84651807136395 * k[28]
-8.272438410472324 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-9.066411098485302 * k[33]
+1.906692100087622 * k[34]
+0.36648472901287804 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-5.909309168973171 * k[40]
-7.671575964992896 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-4.6765029308035375 * k[44]
+10.0 * k[45]
-0.6508610406174316 * k[46]
-2.682906903082669 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+7.134838318050944 * k[51]
-0.24382177951454487 * k[52]
-10.0 * k[53]
+1.4849643716222727 * k[54]
-10.0 * k[55]
-0.49907575789455183 * k[56]
+1.6303535056039506 * k[57]
-10.0 * k[58]
+9.908272206685947 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-1.638890647708681 * k[62]
-4.31386781141735 * k[63]
-5.673023785423779 * k[64]
+10.0 * k[65]
+4.496317562400706 * k[66]
+10.0 * k[67]
+6.0004381575743215 * k[68]
-0.33763140534227887 * k[69]
-3.6739232129071504 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-4.921505490646064 * k[73]
+10.0 * k[74]
+1.968537031312869 * k[75]
-4.876731803287814 * k[76]
-0.4018857992356512 * k[77]
+7.191180732672926 * k[78]
-9.245817165500565 * k[79]
+10.0 * k[80]
-4.206405279467392 * k[81]
-6.741772573000643 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+3.297296080348822 * k[85]
+0.6371354833142934 * k[86]
+1.7145230332637091 * k[87]
-10.0 * k[88]
+3.1866753692024514 * k[89]
+6.005741625241714 * k[90]
-10.0 * k[91]
+5.2062451967877195 * k[92]
-5.922684275368332 * k[93]
-4.828442971268147 * k[94]
-10.0 * k[95]
+0.8108426715960044 * k[96]
+10.0 * k[97]
-10.0 * k[98]
