
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
-0.8114334436238553 * k[4]
+0.5971895830928371 * k[8]
-0.8287263334826341 * k[9]
-1.0 * k[14]
-1.0 * k[20]
+0.30700825122698383 * k[21]
-0.04086738462329866 * k[23]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.32100933414274596 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[53]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-0.03340091858290228 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+0.2866990895131137 * k[71]
-0.2916757419192356 * k[72]
+0.36418650619272513 * k[74]
-0.5865924453294404 * k[91]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
+0.18871544554528483 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[115]
-1.0 * k[118]
-0.2651317384457456 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-0.4192518979882953 * k[126]
+0.9307626381164285 * k[127]
-1.0 * k[128]
+1.0 * k[131]
+0.9209749126422524 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.8027492931105282 * k[146]
+0.0957237327134494 * k[147]
+1.0 * k[149]
+0.3615393895190946 * k[150]
+1.0 * k[157]
-0.22548246183158793 * k[159]
-0.3671366313690328 * k[160]
+0.5316003213590239 * k[166]
-0.9547476777099393 * k[174]
+1.0 * k[175]
-0.31238267029322236 * k[176]
-0.37858286341290626 * k[183]
+1.0 * k[190]
+1.0 * k[191]
+0.7964778650587642 * k[192]
+1.0 * k[193]
+0.986817114473915 * k[194]
+1.0 * k[195]
+0.0025168386292386104 * k[199]
+0.6139753551067332 * k[200]
+1.0 * k[202]
+0.16445934056002068 * k[204]
-0.44397105187553537 * k[206]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+0.3011297637442551 * k[212]
-0.37155710343332427 * k[216]
+1.0 * k[225]
+0.6066994815785034 * k[227]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+0.5430943241586219 * k[240]
+0.4052474929090854 * k[241]
-1.0 * k[247]
-0.04528594291494143 * k[250]
