
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.67551273936643 * k[0]
+6.881983085183101 * k[2]
-5.494184267673395 * k[4]
+1.6513065980454178 * k[8]
-2.0489013179880655 * k[9]
-6.999541756825334 * k[14]
-4.507351182739617 * k[17]
-3.563013495117906 * k[20]
+1.0936283486533616 * k[21]
+10.0 * k[27]
-7.380722078577024 * k[28]
-6.816565866821486 * k[29]
-1.4704247696328958 * k[30]
-10.0 * k[32]
-1.6652135240595953 * k[34]
-3.3036409611574853 * k[35]
+2.6376590631313515 * k[36]
-8.885534339632276 * k[38]
+4.191920100160472 * k[39]
-2.693989555007769 * k[40]
-3.1601129851784195 * k[41]
+7.192896120723185 * k[42]
-6.044978634651441 * k[43]
-2.229508627680827 * k[44]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+0.3915751857194881 * k[52]
-3.5928801247017406 * k[53]
-1.6850326537973594 * k[55]
-2.3298538431057922 * k[56]
-7.946859871855326 * k[58]
+2.2157607625554916 * k[59]
-10.0 * k[61]
-3.6152496581911375 * k[62]
-0.8698504150547696 * k[63]
-4.298794053984874 * k[64]
+8.386043720924178 * k[65]
+3.396586343470566 * k[68]
-0.6607237675942157 * k[72]
+0.8494059300222525 * k[74]
-2.9422618225534722 * k[79]
+1.9466400386589113 * k[80]
+1.211027209120433 * k[86]
+0.29851355342677316 * k[89]
-1.0425130128429685 * k[91]
-5.48469655450536 * k[95]
+10.0 * k[97]
-5.657126740402004 * k[98]
+1.070672217420024 * k[102]
-8.891509293258169 * k[104]
-10.0 * k[105]
-6.166290482940877 * k[106]
-4.922650977032421 * k[107]
-10.0 * k[108]
-3.611593845983895 * k[112]
-0.9093618920602661 * k[115]
+3.84356967533015 * k[119]
-2.9565854853672224 * k[122]
-3.3282155379330676 * k[124]
-10.0 * k[125]
-4.34241440314818 * k[126]
+3.821119982767347 * k[127]
+3.939574680357905 * k[130]
+6.056026965463982 * k[131]
-0.5540691261800567 * k[134]
+3.4821249147007434 * k[138]
+1.2101863960522559 * k[139]
+2.514902693254724 * k[146]
+2.473076700764995 * k[149]
+2.0431888417331434 * k[157]
-0.2954150509893681 * k[158]
-0.8355530181667988 * k[159]
-2.8528923459763273 * k[160]
+4.4691669178905045 * k[166]
-3.0153507541243356 * k[168]
+0.38210479031302935 * k[173]
+5.538016407270564 * k[175]
-1.0140456352537108 * k[176]
-0.11180808698304145 * k[179]
-1.497760804993242 * k[183]
+8.86819060886207 * k[190]
+5.66499184351227 * k[191]
+2.969432722731635 * k[194]
+0.026059740985867608 * k[199]
+2.49317591409596 * k[202]
+1.0247063749952936 * k[207]
-6.400261892773863 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+0.7254854978302945 * k[212]
+2.15378674849011 * k[214]
-4.23011890203348 * k[215]
-0.24191784180098375 * k[216]
+2.8884933276200697 * k[221]
+1.9130496462125572 * k[225]
+7.459142345421838 * k[226]
+2.328766504234757 * k[229]
+0.819648406581914 * k[236]
+0.4137953364739375 * k[237]
+7.136540408473754 * k[239]
+1.6237177776243807 * k[241]
+0.013372526435900946 * k[248]
+3.096445350863509 * k[251]
-0.011377388306660048 * k[256]
-2.7954859842469975 * k[257]
-0.3576903689246176 * k[261]
+10.0 * k[265]
+2.421341073172877 * k[266]
+6.645656611039035 * k[270]
-5.700925969300321 * k[273]
+6.142202961088694 * k[280]
-1.331988162056169 * k[281]
+3.4799104212714522 * k[290]
-0.7206510111940182 * k[291]
+6.798995340841094 * k[295]
-1.5297772961637235 * k[296]
-10.0 * k[299]
+4.356437609583218 * k[301]
+0.1656540020741694 * k[305]
+1.3318446911780355 * k[309]
-0.8679344399200842 * k[314]
+4.547355252206059 * k[317]
-2.286341763821368 * k[320]
-1.0685808971163357 * k[323]
-4.065661275539409 * k[326]
+0.6190883189356028 * k[327]
+0.2377933771385723 * k[328]
+9.34677591184115 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+5.099994262518019 * k[333]
+10.0 * k[334]
+10.0 * k[336]
+8.735606645227804 * k[337]
+5.9361539829228676 * k[338]
+10.0 * k[339]
+9.589550117287756 * k[341]
-10.0 * k[344]
